from,to,lines,size
ARC,ARC,3354,73341
ARC,THE REST,3354,73341
ARM,ARM,284030,8323877
ARM,ARM ATMEL AT91,8746,255181
ARM,ARM FREESCALE IMX,38816,1730608
ARM,ARM MARVELL KIRKWOOD,1291,40791
ARM,ARM MARVELL PXA,4091,152454
ARM,ARM SAMSUNG,4265,88638
ARM,ARM STM SPEAR,1946,40270
ARM,ARM STM STV0991,734,20204
ARM,ARM SUNXI,8529,248811
ARM,ARM TEGRA,24603,678472
ARM,ARM TI,27726,756825
ARM,ARM UNIPHIER,6932,169398
ARM,ARM ZYNQMP,758,17825
ARM,THE REST,284030,8323877
ARM ALTERA SOCFPGA,ARM ALTERA SOCFPGA,0,0
ARM ATMEL AT91,ARM ATMEL AT91,8746,255181
ARM ATMEL AT91,THE REST,8746,255181
ARM FREESCALE IMX,ARM FREESCALE IMX,38816,1730608
ARM FREESCALE IMX,THE REST,38816,1730608
ARM MARVELL KIRKWOOD,ARM MARVELL KIRKWOOD,1291,40791
ARM MARVELL KIRKWOOD,THE REST,1291,40791
ARM MARVELL PXA,ARM MARVELL PXA,4091,152454
ARM MARVELL PXA,THE REST,4091,152454
ARM SAMSUNG,ARM SAMSUNG,4265,88638
ARM SAMSUNG,THE REST,4265,88638
ARM STM SPEAR,ARM STM SPEAR,1946,40270
ARM STM SPEAR,THE REST,1946,40270
ARM STM STV0991,ARM STM STV0991,734,20204
ARM STM STV0991,THE REST,734,20204
ARM SUNXI,ARM SUNXI,8529,248811
ARM SUNXI,THE REST,8529,248811
ARM TEGRA,ARM TEGRA,24603,678472
ARM TEGRA,THE REST,24603,678472
ARM TI,ARM TI,27726,756825
ARM TI,THE REST,27726,756825
ARM UNIPHIER,ARM UNIPHIER,8408,206290
ARM UNIPHIER,I2C,594,13933
ARM UNIPHIER,THE REST,8408,206290
ARM UNIPHIER,USB,160,2994
ARM ZYNQ,ARM ZYNQ,0,0
ARM ZYNQMP,ARM ZYNQMP,758,17825
ARM ZYNQMP,THE REST,758,17825
AVR32,AVR32,4346,109172
AVR32,THE REST,4346,109172
BLACKFIN,BLACKFIN,68500,4448268
BLACKFIN,THE REST,68500,4448268
BUILDMAN,BUILDMAN,8459,333720
BUILDMAN,THE REST,8459,333720
CFI FLASH,CFI FLASH,2893,74049
CFI FLASH,THE REST,2893,74049
COLDFIRE,COLDFIRE,23120,684799
COLDFIRE,THE REST,23120,684799
DFU,DFU,27753,713110
DFU,THE REST,27753,713110
DFU,USB,26209,679019
DRIVER MODEL,DRIVER MODEL,8882,238039
DRIVER MODEL,THE REST,8882,238039
FLATTENED DEVICE TREE,FLATTENED DEVICE TREE,9846,281626
FLATTENED DEVICE TREE,THE REST,9846,281626
FREEBSD,FREEBSD,0,0
FREESCALE QORIQ,FREESCALE QORIQ,0,0
I2C,I2C,15118,383425
I2C,THE REST,15118,383425
MICROBLAZE,MICROBLAZE,2580,59499
MICROBLAZE,THE REST,2580,59499
MIPS,MIPS,11245,307581
MIPS,THE REST,11245,307581
MMC,MMC,13849,341270
MMC,THE REST,13849,341270
NAND FLASH,NAND FLASH,29084,787056
NAND FLASH,THE REST,29084,787056
NDS32,NDS32,3703,91012
NDS32,THE REST,3703,91012
NETWORK,NETWORK,81806,2224907
NETWORK,THE REST,81806,2224907
NIOS,NIOS,3056,72663
NIOS,THE REST,3056,72663
ONENAND,ONENAND,3816,99263
ONENAND,THE REST,3816,99263
OPENRISC,OPENRISC,2499,64164
OPENRISC,THE REST,2499,64164
PATMAN,PATMAN,3569,120910
PATMAN,THE REST,3569,120910
POWERPC,POWERPC,100761,2846936
POWERPC,POWERPC MPC5XXX,10710,262424
POWERPC,POWERPC MPC82XX,6808,176408
POWERPC,POWERPC MPC83XX,5504,139671
POWERPC,POWERPC MPC85XX,15471,417329
POWERPC,POWERPC MPC86XX,2730,58260
POWERPC,POWERPC MPC8XX,7683,193971
POWERPC,POWERPC PPC4XX,21054,583269
POWERPC,THE REST,100761,2846936
POWERPC MPC5XXX,POWERPC MPC5XXX,10710,262424
POWERPC MPC5XXX,THE REST,10710,262424
POWERPC MPC82XX,POWERPC MPC82XX,6808,176408
POWERPC MPC82XX,THE REST,6808,176408
POWERPC MPC83XX,POWERPC MPC83XX,5504,139671
POWERPC MPC83XX,THE REST,5504,139671
POWERPC MPC85XX,POWERPC MPC85XX,15471,417329
POWERPC MPC85XX,THE REST,15471,417329
POWERPC MPC86XX,POWERPC MPC86XX,2730,58260
POWERPC MPC86XX,THE REST,2730,58260
POWERPC MPC8XX,POWERPC MPC8XX,7683,193971
POWERPC MPC8XX,THE REST,7683,193971
POWERPC PPC4XX,POWERPC PPC4XX,21054,583269
POWERPC PPC4XX,THE REST,21054,583269
SANDBOX,SANDBOX,4370,100778
SANDBOX,THE REST,4370,100778
SH,SH,9040,203470
SH,THE REST,9040,203470
SPARC,SPARC,9531,241132
SPARC,THE REST,9531,241132
SPI,SPI,19271,496344
SPI,THE REST,19271,496344
THE REST,THE REST,2001570,60611736
THE REST,UBI,15754,453842
THE REST,USB,80108,2121895
THE REST,VIDEO,31887,887174
THE REST,X86,47235,1439389
TQ GROUP,TQ GROUP,0,0
UBI,UBI,15754,453842
USB,USB,80108,2121895
VIDEO,VIDEO,31887,887174
X86,X86,47235,1439389
