from,to,lines,size
ARC,ARC,3797,82932
ARC,THE REST,3797,82932
ARM,ARM,503814,14833839
ARM,ARM ALTERA SOCFPGA,7632,225358
ARM,ARM ATMEL AT91,9858,290872
ARM,ARM BROADCOM BCM283X,1322,31879
ARM,ARM FREESCALE IMX,59260,2635284
ARM,ARM HISILICON,192,5765
ARM,ARM MARVELL KIRKWOOD ARMADA-XP ARMADA-38X,10484,299956
ARM,ARM MARVELL PXA,4167,153950
ARM,ARM RENESAS RMOBILE/R-CAR,32964,953512
ARM,ARM ROCKCHIP,7898,200116
ARM,ARM SAMSUNG,19139,513901
ARM,ARM SNAPDRAGON,351,8379
ARM,ARM STI,99,2850
ARM,ARM STM SPEAR,2406,49179
ARM,ARM STM STV0991,734,20204
ARM,ARM SUNXI,14143,427524
ARM,ARM TEGRA,26079,721607
ARM,ARM TI,16378,438526
ARM,ARM UNIPHIER,13517,322083
ARM,ARM ZYNQMP,1229,27759
ARM,THE REST,503814,14833839
ARM,TI SYSTEM SECURITY,624,18058
ARM ALTERA SOCFPGA,ARM ALTERA SOCFPGA,7632,225358
ARM ALTERA SOCFPGA,THE REST,7632,225358
ARM ATMEL AT91,ARM ATMEL AT91,9858,290872
ARM ATMEL AT91,THE REST,9858,290872
ARM BROADCOM BCM283X,ARM BROADCOM BCM283X,1989,48947
ARM BROADCOM BCM283X,DRIVER MODEL,25,433
ARM BROADCOM BCM283X,MMC,244,6841
ARM BROADCOM BCM283X,THE REST,1989,48947
ARM BROADCOM BCM283X,VIDEO,60,1495
ARM FREESCALE IMX,ARM FREESCALE IMX,72424,2969924
ARM FREESCALE IMX,THE REST,72424,2969924
ARM HISILICON,ARM HISILICON,192,5765
ARM HISILICON,THE REST,192,5765
ARM MARVELL KIRKWOOD ARMADA-XP ARMADA-38X,ARM MARVELL KIRKWOOD ARMADA-XP ARMADA-38X,10484,299956
ARM MARVELL KIRKWOOD ARMADA-XP ARMADA-38X,THE REST,10484,299956
ARM MARVELL PXA,ARM MARVELL PXA,4167,153950
ARM MARVELL PXA,THE REST,4167,153950
ARM RENESAS RMOBILE/R-CAR,ARM RENESAS RMOBILE/R-CAR,32964,953512
ARM RENESAS RMOBILE/R-CAR,THE REST,32964,953512
ARM ROCKCHIP,ARM ROCKCHIP,8823,219439
ARM ROCKCHIP,THE REST,8823,219439
ARM SAMSUNG,ARM SAMSUNG,19139,513901
ARM SAMSUNG,THE REST,19139,513901
ARM SNAPDRAGON,ARM SNAPDRAGON,351,8379
ARM SNAPDRAGON,THE REST,351,8379
ARM STI,ARM STI,99,2850
ARM STI,THE REST,99,2850
ARM STM SPEAR,ARM STM SPEAR,2406,49179
ARM STM SPEAR,THE REST,2406,49179
ARM STM STV0991,ARM STM STV0991,734,20204
ARM STM STV0991,THE REST,734,20204
ARM SUNXI,ARM SUNXI,16114,483665
ARM SUNXI,THE REST,16114,483665
ARM TEGRA,ARM TEGRA,26079,721607
ARM TEGRA,THE REST,26079,721607
ARM TI,ARM TI,16378,438526
ARM TI,THE REST,16378,438526
ARM UNIPHIER,ARM UNIPHIER,18330,466034
ARM UNIPHIER,I2C,557,13433
ARM UNIPHIER,MMC,762,22228
ARM UNIPHIER,THE REST,18330,466034
ARM ZYNQ,ARM ZYNQ,0,0
ARM ZYNQMP,ARM ZYNQMP,1229,27759
ARM ZYNQMP,THE REST,1229,27759
BUILDMAN,BUILDMAN,8967,359603
BUILDMAN,THE REST,8967,359603
CFI FLASH,CFI FLASH,2974,76039
CFI FLASH,THE REST,2974,76039
COLDFIRE,COLDFIRE,23120,680619
COLDFIRE,THE REST,23120,680619
DFU,DFU,28671,738879
DFU,THE REST,28671,738879
DFU,USB,27068,703454
DRIVER MODEL,DRIVER MODEL,16074,438840
DRIVER MODEL,THE REST,16074,438840
EFI PAYLOAD,EFI PAYLOAD,4499,117437
EFI PAYLOAD,THE REST,4499,117437
FLATTENED DEVICE TREE,FLATTENED DEVICE TREE,11641,331289
FLATTENED DEVICE TREE,THE REST,11641,331289
FREEBSD,FREEBSD,0,0
FREESCALE QORIQ,FREESCALE QORIQ,0,0
I2C,I2C,18202,456912
I2C,THE REST,18202,456912
MICROBLAZE,MICROBLAZE,2618,59703
MICROBLAZE,THE REST,2618,59703
MIPS,MIPS,19675,507888
MIPS,THE REST,19675,507888
MMC,MMC,18636,459763
MMC,THE REST,18636,459763
NAND FLASH,NAND FLASH,31046,842396
NAND FLASH,THE REST,31046,842396
NDS32,NDS32,4364,105903
NDS32,THE REST,4364,105903
NETWORK,NETWORK,98098,2640103
NETWORK,THE REST,98098,2640103
NIOS,NIOS,3385,80870
NIOS,THE REST,3385,80870
ONENAND,ONENAND,3901,101558
ONENAND,THE REST,3901,101558
PATMAN,PATMAN,4392,146106
PATMAN,THE REST,4392,146106
POWER,POWER,12781,294020
POWER,THE REST,12781,294020
POWERPC,POWERPC,45316,1269779
POWERPC,POWERPC MPC83XX,5506,139938
POWERPC,POWERPC MPC85XX,16959,448508
POWERPC,POWERPC MPC86XX,2756,58908
POWERPC,POWERPC MPC8XX,2209,52700
POWERPC,THE REST,45316,1269779
POWERPC MPC83XX,POWERPC MPC83XX,5506,139938
POWERPC MPC83XX,THE REST,5506,139938
POWERPC MPC85XX,POWERPC MPC85XX,16959,448508
POWERPC MPC85XX,THE REST,16959,448508
POWERPC MPC86XX,POWERPC MPC86XX,2756,58908
POWERPC MPC86XX,THE REST,2756,58908
POWERPC MPC8XX,POWERPC MPC8XX,2209,52700
POWERPC MPC8XX,THE REST,2209,52700
POWERPC PPC4XX,POWERPC PPC4XX,0,0
SANDBOX,SANDBOX,5124,117234
SANDBOX,THE REST,5124,117234
SH,SH,8591,193912
SH,THE REST,8591,193912
SPI,SPI,22516,584841
SPI,THE REST,22516,584841
SPMI,SPMI,464,11507
SPMI,THE REST,464,11507
THE REST,THE REST,2279209,66423673
THE REST,TI SYSTEM SECURITY,1051,28951
THE REST,UBI,16367,472383
THE REST,USB,86664,2291887
THE REST,VIDEO,43848,1503086
THE REST,X86,62960,1910717
THE REST,XTENSA,5620,173806
TI SYSTEM SECURITY,TI SYSTEM SECURITY,1051,28951
TQ GROUP,TQ GROUP,0,0
UBI,UBI,16367,472383
USB,USB,86664,2291887
VIDEO,VIDEO,43848,1503086
X86,X86,62960,1910717
XTENSA,XTENSA,5620,173806
