from,to,lines,size
ANDROID AB,ANDROID AB,542,16629
ANDROID AB,THE REST,542,16629
ANDROID AVB,ANDROID AVB,9057,305780
ANDROID AVB,THE REST,9057,305780
ARC,ARC,7419,191702
ARC,THE REST,7419,191702
ARC HSDK CGU CLOCK,ARC HSDK CGU CLOCK,857,27819
ARC HSDK CGU CLOCK,CLOCK,779,25569
ARC HSDK CGU CLOCK,THE REST,857,27819
ARC HSDK CREG GPIO,ARC HSDK CREG GPIO,212,6097
ARC HSDK CREG GPIO,THE REST,212,6097
ARC HSDK RESET,ARC HSDK RESET,135,3248
ARC HSDK RESET,THE REST,135,3248
ARC SYNOPSYS DW MMC EXTENSIONS,ARC SYNOPSYS DW MMC EXTENSIONS,233,5534
ARC SYNOPSYS DW MMC EXTENSIONS,MMC,200,4555
ARC SYNOPSYS DW MMC EXTENSIONS,THE REST,233,5534
ARM,ARM,805891,22450596
ARM,ARM ALTERA SOCFPGA,10247,304449
ARM,ARM AMLOGIC SOC SUPPORT,18222,399042
ARM,ARM ASPEED,843,21284
ARM,ARM BROADCOM BCM283X,4466,97111
ARM,ARM BROADCOM BCMSTB,122,2599
ARM,ARM FREESCALE IMX,143925,5446272
ARM,ARM HISILICON,1198,34749
ARM,ARM IPQ40XX,338,7857
ARM,ARM MARVELL KIRKWOOD ARMADA-XP ARMADA-38X ARMADA-37XX ARMADA-7K/8K,11153,317650
ARM,ARM MARVELL PXA,4125,153719
ARM,ARM MEDIATEK,1028,20216
ARM,ARM MICROCHIP/ATMEL AT91,10753,319216
ARM,ARM NEXELL S5P4418,4211,127187
ARM,ARM OWL,274,6546
ARM,ARM PHYTIUM,33,741
ARM,ARM RENESAS RMOBILE/R-CAR,10458,315793
ARM,ARM ROCKCHIP,16754,403096
ARM,ARM SAMSUNG,19209,516667
ARM,ARM SNAPDRAGON,1060,25143
ARM,ARM STI,113,3274
ARM,ARM STM SPEAR,2422,50770
ARM,ARM STM STM32MP,22359,509692
ARM,ARM STM STV0991,721,21033
ARM,ARM SUNXI,16325,500400
ARM,ARM TEGRA,27227,759176
ARM,ARM TI,34423,940542
ARM,ARM U8500,1891,47309
ARM,ARM UNIPHIER,15224,367449
ARM,ARM VERSAL,609,13096
ARM,ARM VERSATILE EXPRESS DRIVERS,2217,51090
ARM,ARM ZYNQ,16644,359197
ARM,ARM ZYNQMP,12258,275969
ARM,ARM ZYNQMP R5,66,1239
ARM,ARM/CZ.NIC TURRIS MOX SUPPORT,177,3238
ARM,MICROBLAZE,117,1983
ARM,TARGET_BCMNS3,2243,53013
ARM,THE REST,805891,22450596
ARM,TI SYSTEM SECURITY,741,21794
ARM,XEN,235,6703
ARM ALTERA SOCFPGA,ARM ALTERA SOCFPGA,10333,306392
ARM ALTERA SOCFPGA,THE REST,10333,306392
ARM AMLOGIC SOC SUPPORT,ARM AMLOGIC SOC SUPPORT,40494,1045140
ARM AMLOGIC SOC SUPPORT,CLOCK,2351,59956
ARM AMLOGIC SOC SUPPORT,I2C,313,7452
ARM AMLOGIC SOC SUPPORT,MMC,359,8552
ARM AMLOGIC SOC SUPPORT,NETWORK,142,4065
ARM AMLOGIC SOC SUPPORT,POWER,773,19139
ARM AMLOGIC SOC SUPPORT,RNG,121,2301
ARM AMLOGIC SOC SUPPORT,SPI,322,8151
ARM AMLOGIC SOC SUPPORT,THE REST,40494,1045140
ARM AMLOGIC SOC SUPPORT,USB,899,21286
ARM AMLOGIC SOC SUPPORT,VIDEO,6182,187557
ARM ASPEED,ARM ASPEED,2170,55680
ARM ASPEED,CLOCK,536,14165
ARM ASPEED,MMC,91,1816
ARM ASPEED,THE REST,2170,55680
ARM BROADCOM BCM283X,ARM BROADCOM BCM283X,6984,159098
ARM BROADCOM BCM283X,DRIVER MODEL,23,417
ARM BROADCOM BCM283X,MMC,1068,28325
ARM BROADCOM BCM283X,THE REST,6984,159098
ARM BROADCOM BCM283X,VIDEO,64,1615
ARM BROADCOM BCMSTB,ARM BROADCOM BCMSTB,1050,26030
ARM BROADCOM BCMSTB,MMC,105,2900
ARM BROADCOM BCMSTB,SPI,439,11358
ARM BROADCOM BCMSTB,THE REST,1050,26030
ARM CORTINA ACCESS CAxxxx,ARM CORTINA ACCESS CAxxxx,1326,30267
ARM CORTINA ACCESS CAxxxx,I2C,434,9081
ARM CORTINA ACCESS CAxxxx,MIPS CORTINA ACCESS CAxxxx,1326,30267
ARM CORTINA ACCESS CAxxxx,MMC,171,4086
ARM CORTINA ACCESS CAxxxx,THE REST,1326,30267
ARM FREESCALE IMX,ARM FREESCALE IMX,165250,5951310
ARM FREESCALE IMX,THE REST,165250,5951310
ARM HISILICON,ARM HISILICON,1198,34749
ARM HISILICON,THE REST,1198,34749
ARM IPQ40XX,ARM IPQ40XX,1936,48925
ARM IPQ40XX,NETWORK,146,3552
ARM IPQ40XX,RNG,143,3111
ARM IPQ40XX,SPI,803,19863
ARM IPQ40XX,THE REST,1936,48925
ARM MARVELL KIRKWOOD ARMADA-XP ARMADA-38X ARMADA-37XX ARMADA-7K/8K,ARM MARVELL KIRKWOOD ARMADA-XP ARMADA-38X ARMADA-37XX ARMADA-7K/8K,47520,1415121
ARM MARVELL KIRKWOOD ARMADA-XP ARMADA-38X ARMADA-37XX ARMADA-7K/8K,SPI,302,7513
ARM MARVELL KIRKWOOD ARMADA-XP ARMADA-38X ARMADA-37XX ARMADA-7K/8K,THE REST,47520,1415121
ARM MARVELL PXA,ARM MARVELL PXA,4125,153719
ARM MARVELL PXA,THE REST,4125,153719
ARM MEDIATEK,ARM MEDIATEK,25625,715848
ARM MEDIATEK,CLOCK,6480,176141
ARM MEDIATEK,MIPS,67,944
ARM MEDIATEK,MMC,1697,41899
ARM MEDIATEK,NETWORK,1568,38927
ARM MEDIATEK,POWER,415,9617
ARM MEDIATEK,SPI,318,7183
ARM MEDIATEK,THE REST,25625,715848
ARM MEDIATEK,USB,4860,123105
ARM MEDIATEK,USB xHCI,305,6999
ARM MICROCHIP/ATMEL AT91,ARM MICROCHIP/ATMEL AT91,15944,447979
ARM MICROCHIP/ATMEL AT91,THE REST,15944,447979
ARM NEXELL S5P4418,ARM NEXELL S5P4418,17379,502400
ARM NEXELL S5P4418,I2C,626,14534
ARM NEXELL S5P4418,THE REST,17379,502400
ARM NEXELL S5P4418,VIDEO,9641,299574
ARM OWL,ARM OWL,845,21702
ARM OWL,CLOCK,242,6042
ARM OWL,THE REST,845,21702
ARM PHYTIUM,ARM PHYTIUM,232,6106
ARM PHYTIUM,THE REST,232,6106
ARM RENESAS RMOBILE/R-CAR,ARM RENESAS RMOBILE/R-CAR,10458,315793
ARM RENESAS RMOBILE/R-CAR,THE REST,10458,315793
ARM ROCKCHIP,ARM ROCKCHIP,49944,1309205
ARM ROCKCHIP,CLOCK,10167,266523
ARM ROCKCHIP,MMC,337,8502
ARM ROCKCHIP,THE REST,49944,1309205
ARM ROCKCHIP,VIDEO,3268,84797
ARM SAMSUNG,ARM SAMSUNG,19209,516667
ARM SAMSUNG,THE REST,19209,516667
ARM SNAPDRAGON,ARM SNAPDRAGON,2848,71189
ARM SNAPDRAGON,MMC,213,5345
ARM SNAPDRAGON,THE REST,2848,71189
ARM SNAPDRAGON,USB,150,3379
ARM STI,ARM STI,1956,50433
ARM STI,MMC,149,3754
ARM STI,THE REST,1956,50433
ARM STI,USB,251,6325
ARM STM SPEAR,ARM STM SPEAR,2422,50770
ARM STM SPEAR,THE REST,2422,50770
ARM STM STM32MP,ARM STM STM32MP,55170,1348902
ARM STM STM32MP,CLOCK,3941,102813
ARM STM STM32MP,COLDFIRE,132,1751
ARM STM STM32MP,I2C,960,24142
ARM STM STM32MP,MMC,722,20304
ARM STM STM32MP,NAND FLASH,1050,27826
ARM STM STM32MP,POWER,1112,26357
ARM STM STM32MP,RNG,165,3291
ARM STM STM32MP,SPI,1167,27771
ARM STM STM32MP,THE REST,55170,1348902
ARM STM STM32MP,UBI,2053,49931
ARM STM STM32MP,VIDEO,1053,30034
ARM STM STV0991,ARM STM STV0991,721,21033
ARM STM STV0991,THE REST,721,21033
ARM SUNXI,ARM SUNXI,18391,560724
ARM SUNXI,THE REST,18391,560724
ARM TEGRA,ARM TEGRA,27227,759176
ARM TEGRA,THE REST,27227,759176
ARM TI,ARM TI,68505,2037768
ARM TI,THE REST,68505,2037768
ARM TI,TI SYSTEM SECURITY,741,21794
ARM U8500,ARM U8500,2004,50304
ARM U8500,THE REST,2004,50304
ARM UNIPHIER,ARM UNIPHIER,20755,532980
ARM UNIPHIER,CLOCK,585,15396
ARM UNIPHIER,I2C,550,13647
ARM UNIPHIER,MMC,90,2034
ARM UNIPHIER,SPI,418,10753
ARM UNIPHIER,THE REST,20755,532980
ARM UNIPHIER,USB,120,2839
ARM VERSAL,ARM VERSAL,2633,61110
ARM VERSAL,CLOCK,738,16170
ARM VERSAL,FPGA,55,1246
ARM VERSAL,MICROBLAZE,1046,25862
ARM VERSAL,THE REST,2633,61110
ARM VERSATILE EXPRESS DRIVERS,ARM VERSATILE EXPRESS DRIVERS,3946,97654
ARM VERSATILE EXPRESS DRIVERS,CLOCK,112,2533
ARM VERSATILE EXPRESS DRIVERS,THE REST,3946,97654
ARM ZYNQ,ARM ZYNQ,118330,4552173
ARM ZYNQ,ARM ZYNQMP,41308,1321590
ARM ZYNQ,ARM ZYNQMP R5,66,1239
ARM ZYNQ,CLOCK,1209,30781
ARM ZYNQ,FPGA,888,22117
ARM ZYNQ,I2C,685,17417
ARM ZYNQ,MICROBLAZE,88408,3824976
ARM ZYNQ,MMC,664,17787
ARM ZYNQ,NAND FLASH,1301,36840
ARM ZYNQ,NETWORK,962,25638
ARM ZYNQ,SPI,1785,45614
ARM ZYNQ,THE REST,118330,4552173
ARM ZYNQ,USB,91,2261
ARM ZYNQMP,ARM ZYNQMP,41443,1324806
ARM ZYNQMP,ARM ZYNQMP R5,66,1239
ARM ZYNQMP,CLOCK,719,19089
ARM ZYNQMP,FPGA,888,22117
ARM ZYNQMP,I2C,685,17417
ARM ZYNQMP,MICROBLAZE,18416,764349
ARM ZYNQMP,MMC,664,17787
ARM ZYNQMP,NAND FLASH,1301,36840
ARM ZYNQMP,NETWORK,962,25638
ARM ZYNQMP,SPI,1785,45614
ARM ZYNQMP,THE REST,41443,1324806
ARM ZYNQMP,USB,91,2261
