from,to,lines,size
ACPI:,ACPI:,3184,78369
ACPI:,THE REST,3184,78369
ANDROID AB,ANDROID AB,238,7736
ANDROID AB,THE REST,238,7736
ANDROID AVB,ANDROID AVB,9057,305636
ANDROID AVB,THE REST,9057,305636
APPLE M1 SOC SUPPORT,APPLE M1 SOC SUPPORT,1856,45072
APPLE M1 SOC SUPPORT,ARM,1117,27205
APPLE M1 SOC SUPPORT,NVMe,304,7649
APPLE M1 SOC SUPPORT,THE REST,1856,45072
APPLE M1 SOC SUPPORT,WATCHDOG,115,2236
ARC,ARC,7403,191420
ARC,THE REST,7403,191420
ARC HSDK CGU CLOCK,ARC HSDK CGU CLOCK,857,27804
ARC HSDK CGU CLOCK,CLOCK,779,25554
ARC HSDK CGU CLOCK,THE REST,857,27804
ARC HSDK CREG GPIO,ARC HSDK CREG GPIO,212,6082
ARC HSDK CREG GPIO,THE REST,212,6082
ARC HSDK RESET,ARC HSDK RESET,127,3078
ARC HSDK RESET,THE REST,127,3078
ARC SYNOPSYS DW MMC EXTENSIONS,ARC SYNOPSYS DW MMC EXTENSIONS,232,5475
ARC SYNOPSYS DW MMC EXTENSIONS,MMC,200,4497
ARC SYNOPSYS DW MMC EXTENSIONS,THE REST,232,5475
ARM,ARM,960885,26324092
ARM,ARM ALTERA SOCFPGA,11660,341205
ARM,ARM AMLOGIC SOC SUPPORT,22057,471828
ARM,ARM ASPEED,1932,53451
ARM,ARM BROADCOM BCM283X / BCM27XX,4684,101184
ARM,ARM BROADCOM BCMSTB,122,2599
ARM,ARM FREESCALE IMX,195864,6766462
ARM,ARM HISILICON,1196,34743
ARM,ARM IPQ40XX,343,8048
ARM,ARM MARVELL KIRKWOOD ARMADA-XP ARMADA-38X ARMADA-37XX ARMADA-7K/8K,11501,326206
ARM,ARM MARVELL PXA,4125,153725
ARM,ARM MEDIATEK,1153,23015
ARM,ARM MICROCHIP/ATMEL AT91,10724,318913
ARM,ARM NEXELL S5P4418,4069,123512
ARM,ARM OWL,275,6569
ARM,ARM PHYTIUM,33,741
ARM,ARM RENESAS RMOBILE/R-CAR,10609,319018
ARM,ARM ROCKCHIP,77324,1641280
ARM,ARM SAMSUNG,19299,518778
ARM,ARM SNAPDRAGON,1437,35229
ARM,ARM STI,113,3284
ARM,ARM STM STM32MP,27582,629378
ARM,ARM STM STV0991,720,21008
ARM,ARM SUNXI,18222,554010
ARM,ARM TEGRA,27392,762596
ARM,ARM TI,47795,1342919
ARM,ARM U8500,2044,51704
ARM,ARM UNIPHIER,15411,370252
ARM,ARM VERSAL,614,13214
ARM,ARM VERSATILE EXPRESS DRIVERS,795,18959
ARM,ARM ZYNQ,21425,459307
ARM,ARM ZYNQMP,16995,375148
ARM,ARM ZYNQMP R5,73,1383
ARM,ARM/CZ.NIC TURRIS MOX SUPPORT,870,16183
ARM,MICROBLAZE,127,2128
ARM,OUT4-IMX6ULL-NANO BOARD,431,9053
ARM,SEMIHOSTING,208,3983
ARM,TARGET_BCMNS3,2565,62375
ARM,THE REST,960885,26324092
ARM,TI SYSTEM SECURITY,741,21794
ARM,XEN,233,6701
ARM ALTERA SOCFPGA,ARM ALTERA SOCFPGA,11746,343153
ARM ALTERA SOCFPGA,THE REST,11746,343153
ARM AMLOGIC SOC SUPPORT,ARM AMLOGIC SOC SUPPORT,47081,1196599
ARM AMLOGIC SOC SUPPORT,CLOCK,2526,63553
ARM AMLOGIC SOC SUPPORT,I2C,313,7441
ARM AMLOGIC SOC SUPPORT,MMC,433,11014
ARM AMLOGIC SOC SUPPORT,NETWORK,457,12650
ARM AMLOGIC SOC SUPPORT,POWER,797,20177
ARM AMLOGIC SOC SUPPORT,RNG,121,2204
ARM AMLOGIC SOC SUPPORT,SPI,322,8140
ARM AMLOGIC SOC SUPPORT,THE REST,47081,1196599
ARM AMLOGIC SOC SUPPORT,USB,897,21269
ARM AMLOGIC SOC SUPPORT,VIDEO,6182,187462
ARM ASPEED,ARM ASPEED,9076,236993
ARM ASPEED,CLOCK,1758,43786
ARM ASPEED,I2C,486,12122
ARM ASPEED,MMC,91,1782
ARM ASPEED,NETWORK,1028,27841
ARM ASPEED,THE REST,9076,236993
ARM ASPEED,WATCHDOG,130,2970
ARM BROADCOM BCM283X / BCM27XX,ARM BROADCOM BCM283X / BCM27XX,7718,175558
ARM BROADCOM BCM283X / BCM27XX,DRIVER MODEL,23,413
ARM BROADCOM BCM283X / BCM27XX,MMC,1068,28257
ARM BROADCOM BCM283X / BCM27XX,THE REST,7718,175558
ARM BROADCOM BCM283X / BCM27XX,VIDEO,65,1648
ARM BROADCOM BCMSTB,ARM BROADCOM BCMSTB,1066,26442
ARM BROADCOM BCMSTB,MMC,105,2866
ARM BROADCOM BCMSTB,SPI,440,11313
ARM BROADCOM BCMSTB,THE REST,1066,26442
ARM CORTINA ACCESS CAxxxx,ARM CORTINA ACCESS CAxxxx,5257,142342
ARM CORTINA ACCESS CAxxxx,I2C,434,9046
ARM CORTINA ACCESS CAxxxx,MIPS CORTINA ACCESS CAxxxx,3532,95227
ARM CORTINA ACCESS CAxxxx,MMC,174,4068
ARM CORTINA ACCESS CAxxxx,NAND FLASH,1684,46081
ARM CORTINA ACCESS CAxxxx,NETWORK,1637,50021
ARM CORTINA ACCESS CAxxxx,SPI,577,15427
ARM CORTINA ACCESS CAxxxx,THE REST,5257,142342
ARM CORTINA ACCESS CAxxxx,WATCHDOG,139,2953
ARM FREESCALE IMX,ARM FREESCALE IMX,220512,7357824
ARM FREESCALE IMX,OUT4-IMX6ULL-NANO BOARD,431,9053
ARM FREESCALE IMX,THE REST,220512,7357824
ARM HISILICON,ARM HISILICON,1196,34743
ARM HISILICON,THE REST,1196,34743
