from,to,lines,size
ARC,ARC,6809,174555
ARC,THE REST,6809,174555
ARC HSDK CGU CLOCK,ARC HSDK CGU CLOCK,796,22532
ARC HSDK CGU CLOCK,THE REST,796,22532
ARC HSDK CREG GPIO,ARC HSDK CREG GPIO,210,6063
ARC HSDK CREG GPIO,THE REST,210,6063
ARC SYNOPSYS DW MMC EXTENSIONS,ARC SYNOPSYS DW MMC EXTENSIONS,232,5506
ARC SYNOPSYS DW MMC EXTENSIONS,MMC,199,4527
ARC SYNOPSYS DW MMC EXTENSIONS,THE REST,232,5506
ARM,ARM,615711,17364082
ARM,ARM ALTERA SOCFPGA,9777,285007
ARM,ARM AMLOGIC SOC SUPPORT,8953,198294
ARM,ARM BROADCOM BCM283X,1321,32534
ARM,ARM BROADCOM BCMSTB,122,2599
ARM,ARM FREESCALE IMX,64199,2749308
ARM,ARM HISILICON,1140,32175
ARM,ARM MARVELL KIRKWOOD ARMADA-XP ARMADA-38X ARMADA-37XX ARMADA-7K/8K,10727,306714
ARM,ARM MARVELL PXA,4120,153587
ARM,ARM MEDIATEK,697,13056
ARM,ARM MICROCHIP/ATMEL AT91,10023,297895
ARM,ARM OWL,183,4814
ARM,ARM RENESAS RMOBILE/R-CAR,10401,314557
ARM,ARM ROCKCHIP,14522,336980
ARM,ARM SAMSUNG,19131,514958
ARM,ARM SNAPDRAGON,1057,25086
ARM,ARM STI,109,3219
ARM,ARM STM SPEAR,2379,49402
ARM,ARM STM STM32MP,2174,50470
ARM,ARM STM STV0991,716,20925
ARM,ARM SUNXI,15826,484829
ARM,ARM TEGRA,26329,732675
ARM,ARM TI,15190,410837
ARM,ARM UNIPHIER,15113,363184
ARM,ARM VERSAL,375,8080
ARM,ARM VERSATILE EXPRESS DRIVERS,2217,51090
ARM,ARM ZYNQ,11540,225771
ARM,ARM ZYNQMP,7386,147010
ARM,ARM ZYNQMP R5,67,1319
ARM,ARM/CZ.NIC TURRIS MOX SUPPORT,156,2746
ARM,THE REST,615711,17364082
ARM,TI SYSTEM SECURITY,729,21500
ARM ALTERA SOCFPGA,ARM ALTERA SOCFPGA,9777,285007
ARM ALTERA SOCFPGA,THE REST,9777,285007
ARM AMLOGIC SOC SUPPORT,ARM AMLOGIC SOC SUPPORT,25090,659374
ARM AMLOGIC SOC SUPPORT,I2C,309,7361
ARM AMLOGIC SOC SUPPORT,MMC,294,7248
ARM AMLOGIC SOC SUPPORT,NETWORK,142,4065
ARM AMLOGIC SOC SUPPORT,POWER,198,4425
ARM AMLOGIC SOC SUPPORT,SPI,320,8108
ARM AMLOGIC SOC SUPPORT,THE REST,25090,659374
ARM AMLOGIC SOC SUPPORT,USB,456,10847
ARM AMLOGIC SOC SUPPORT,VIDEO,5370,157601
ARM BROADCOM BCM283X,ARM BROADCOM BCM283X,3237,82011
ARM BROADCOM BCM283X,DRIVER MODEL,23,417
ARM BROADCOM BCM283X,MMC,1050,27863
ARM BROADCOM BCM283X,THE REST,3237,82011
ARM BROADCOM BCM283X,VIDEO,60,1530
ARM BROADCOM BCMSTB,ARM BROADCOM BCMSTB,1034,25465
ARM BROADCOM BCMSTB,MMC,67,2039
ARM BROADCOM BCMSTB,SPI,439,11358
ARM BROADCOM BCMSTB,THE REST,1034,25465
ARM FREESCALE IMX,ARM FREESCALE IMX,80647,3164684
ARM FREESCALE IMX,THE REST,80647,3164684
