from,to,lines,size
ACPI:,ACPI:,3273,80455
ACPI:,THE REST,3273,80455
ANDROID AB,ANDROID AB,629,18695
ANDROID AB,THE REST,629,18695
ANDROID AVB,ANDROID AVB,9130,308408
ANDROID AVB,THE REST,9130,308408
APPLE M1 SOC SUPPORT,APPLE M1 SOC SUPPORT,3002,74738
APPLE M1 SOC SUPPORT,ARM,1544,37247
APPLE M1 SOC SUPPORT,NVMe,304,7649
APPLE M1 SOC SUPPORT,THE REST,3002,74738
APPLE M1 SOC SUPPORT,WATCHDOG,115,2236
ARC,ARC,7368,190628
ARC,THE REST,7368,190628
ARC HSDK CGU CLOCK,ARC HSDK CGU CLOCK,858,27806
ARC HSDK CGU CLOCK,CLOCK,780,25556
ARC HSDK CGU CLOCK,THE REST,858,27806
ARC HSDK CREG GPIO,ARC HSDK CREG GPIO,212,6082
ARC HSDK CREG GPIO,THE REST,212,6082
ARC HSDK RESET,ARC HSDK RESET,127,3078
ARC HSDK RESET,THE REST,127,3078
ARC SYNOPSYS DW MMC EXTENSIONS,ARC SYNOPSYS DW MMC EXTENSIONS,228,5407
ARC SYNOPSYS DW MMC EXTENSIONS,MMC,196,4429
ARC SYNOPSYS DW MMC EXTENSIONS,THE REST,228,5407
ARM,ARM,1120062,30163118
ARM,ARM ALTERA SOCFPGA,11673,340872
ARM,ARM AMLOGIC SOC SUPPORT,25867,547742
ARM,ARM ASPEED,2063,56056
ARM,ARM BROADCOM BCM283X / BCM27XX,4822,104818
ARM,ARM BROADCOM BCMBCA,3696,72865
ARM,ARM BROADCOM BCMSTB,122,2599
ARM,ARM FREESCALE IMX,241413,8125255
ARM,ARM HISILICON,1301,36736
ARM,ARM HPE GXP ARCHITECTURE,215,3862
ARM,ARM IPQ40XX,25,394
ARM,ARM MARVELL KIRKWOOD ARMADA-XP ARMADA-38X ARMADA-37XX ARMADA-7K/8K,12131,342461
ARM,ARM MEDIATEK,1538,30918
ARM,ARM METHODE SUPPORT,368,6103
ARM,ARM MICROCHIP/ATMEL AT91,36586,1002812
ARM,ARM MSC SM2S IMX8MP SOM,898,20915
ARM,ARM NEXELL S5P4418,4148,124990
ARM,ARM OWL,275,6562
ARM,ARM PHYTIUM,33,741
ARM,ARM RENESAS RMOBILE/R-CAR,3242,81083
ARM,ARM ROCKCHIP,118384,2557329
ARM,ARM SAMSUNG,19400,520689
ARM,ARM SAMSUNG EXYNOS850 SOC,1472,38977
ARM,ARM SANCLOUD,333,8867
ARM,ARM SNAPDRAGON,582,14000
ARM,ARM STI,113,3285
ARM,ARM STM STM32MP,34598,782592
ARM,ARM STM STV0991,720,20999
ARM,ARM SUNXI,18404,558239
ARM,ARM TEGRA,52535,1400611
ARM,ARM TI,48729,1394375
ARM,ARM U8500,2044,51701
ARM,ARM UNIPHIER,15632,381544
ARM,ARM VERSAL,1741,35408
ARM,ARM VERSAL NET,778,15893
ARM,ARM VERSATILE EXPRESS DRIVERS,797,18990
ARM,ARM ZYNQ,28606,627868
ARM,ARM ZYNQMP,24012,541935
ARM,ARM ZYNQMP R5,78,1521
ARM,CAAM,29,277
ARM,EFI PAYLOAD,588,15021
ARM,MICROBLAZE,148,2477
ARM,OUT4-IMX6ULL-NANO BOARD,431,9053
ARM,SEMIHOSTING,37,633
ARM,TARGET_BCMNS3,2588,62012
ARM,THE REST,1120062,30163118
ARM,TI SYSTEM SECURITY,759,21872
ARM,XEN,233,6701
ARM ALTERA SOCFPGA,ARM ALTERA SOCFPGA,11759,342820
ARM ALTERA SOCFPGA,THE REST,11759,342820
ARM AMLOGIC SOC SUPPORT,ARM AMLOGIC SOC SUPPORT,56726,1456826
ARM AMLOGIC SOC SUPPORT,CLOCK,3903,100077
ARM AMLOGIC SOC SUPPORT,I2C,313,7441
ARM AMLOGIC SOC SUPPORT,MMC,433,11014
ARM AMLOGIC SOC SUPPORT,NETWORK,588,15964
ARM AMLOGIC SOC SUPPORT,POWER,957,23783
ARM AMLOGIC SOC SUPPORT,RNG,191,3661
ARM AMLOGIC SOC SUPPORT,SPI,696,18534
ARM AMLOGIC SOC SUPPORT,THE REST,56726,1456826
ARM AMLOGIC SOC SUPPORT,USB,989,24024
ARM AMLOGIC SOC SUPPORT,VIDEO,6184,187511
ARM AMLOGIC SOC SUPPORT,WATCHDOG,134,3078
ARM ASPEED,ARM ASPEED,10705,279690
ARM ASPEED,ASPEED FMC SPI DRIVER,1216,32925
ARM ASPEED,CLOCK,1803,45049
ARM ASPEED,I2C,495,12272
ARM ASPEED,MMC,130,2647
ARM ASPEED,NETWORK,1047,28375
ARM ASPEED,SPI,1216,32925
ARM ASPEED,THE REST,10705,279690
ARM ASPEED,WATCHDOG,130,2970
ARM BROADCOM BCM283X / BCM27XX,ARM BROADCOM BCM283X / BCM27XX,8047,185544
ARM BROADCOM BCM283X / BCM27XX,DRIVER MODEL,23,413
ARM BROADCOM BCM283X / BCM27XX,MMC,1079,28645
ARM BROADCOM BCM283X / BCM27XX,THE REST,8047,185544
ARM BROADCOM BCM283X / BCM27XX,VIDEO,82,1985
ARM BROADCOM BCMBCA,ARM BROADCOM BCMBCA,5328,111703
ARM BROADCOM BCMBCA,RAW NAND,252,6263
ARM BROADCOM BCMBCA,SPI,410,11060
ARM BROADCOM BCMBCA,THE REST,5328,111703
ARM BROADCOM BCMSTB,ARM BROADCOM BCMSTB,982,24511
ARM BROADCOM BCMSTB,MMC,161,4386
ARM BROADCOM BCMSTB,SPI,440,11313
ARM BROADCOM BCMSTB,THE REST,982,24511
ARM CORTINA ACCESS CAxxxx,ARM CORTINA ACCESS CAxxxx,5254,142286
ARM CORTINA ACCESS CAxxxx,I2C,434,9046
ARM CORTINA ACCESS CAxxxx,MIPS CORTINA ACCESS CAxxxx,3525,95083
ARM CORTINA ACCESS CAxxxx,MMC,174,4068
ARM CORTINA ACCESS CAxxxx,NETWORK,1630,49877
ARM CORTINA ACCESS CAxxxx,RAW NAND,1684,46034
ARM CORTINA ACCESS CAxxxx,SPI,577,15427
ARM CORTINA ACCESS CAxxxx,THE REST,5254,142286
ARM CORTINA ACCESS CAxxxx,WATCHDOG,139,2953
ARM FF-A,ARM FF-A,3315,89525
ARM FF-A,DRIVER MODEL,261,7148
ARM FF-A,SANDBOX,193,5713
ARM FF-A,THE REST,3315,89525
ARM FREESCALE IMX,ARM FREESCALE IMX,275943,8942576
ARM FREESCALE IMX,ARM MSC SM2S IMX8MP SOM,898,20915
ARM FREESCALE IMX,OUT4-IMX6ULL-NANO BOARD,431,9053
ARM FREESCALE IMX,THE REST,275943,8942576
ARM HISILICON,ARM HISILICON,1301,36736
ARM HISILICON,THE REST,1301,36736
ARM HPE GXP ARCHITECTURE,ARM HPE GXP ARCHITECTURE,830,17395
ARM HPE GXP ARCHITECTURE,SPI,304,7212
ARM HPE GXP ARCHITECTURE,THE REST,830,17395
ARM IPQ40XX,ARM IPQ40XX,1117,26890
ARM IPQ40XX,NETWORK,146,3553
ARM IPQ40XX,RNG,143,3100
ARM IPQ40XX,SPI,803,19843
ARM IPQ40XX,THE REST,1117,26890
ARM LAYERSCAPE SFP,ARM LAYERSCAPE SFP,349,8060
ARM LAYERSCAPE SFP,THE REST,349,8060
ARM MARVELL KIRKWOOD ARMADA-XP ARMADA-38X ARMADA-37XX ARMADA-7K/8K,ARM MARVELL KIRKWOOD ARMADA-XP ARMADA-38X ARMADA-37XX ARMADA-7K/8K,61920,1857396
ARM MARVELL KIRKWOOD ARMADA-XP ARMADA-38X ARMADA-37XX ARMADA-7K/8K,CLOCK,802,18153
ARM MARVELL KIRKWOOD ARMADA-XP ARMADA-38X ARMADA-37XX ARMADA-7K/8K,I2C,961,28900
ARM MARVELL KIRKWOOD ARMADA-XP ARMADA-38X ARMADA-37XX ARMADA-7K/8K,MICROBLAZE,352,9711
ARM MARVELL KIRKWOOD ARMADA-XP ARMADA-38X ARMADA-37XX ARMADA-7K/8K,MMC,583,15166
ARM MARVELL KIRKWOOD ARMADA-XP ARMADA-38X ARMADA-37XX ARMADA-7K/8K,SPI,681,16771
