from,to,lines,size
ACPI:,ACPI:,3119,76839
ACPI:,THE REST,3119,76839
ANDROID AB,ANDROID AB,238,7736
ANDROID AB,THE REST,238,7736
ANDROID AVB,ANDROID AVB,9057,305640
ANDROID AVB,THE REST,9057,305640
APPLE M1 SOC SUPPORT,APPLE M1 SOC SUPPORT,652,14476
APPLE M1 SOC SUPPORT,ARM,221,4332
APPLE M1 SOC SUPPORT,THE REST,652,14476
ARC,ARC,7401,191379
ARC,THE REST,7401,191379
ARC HSDK CGU CLOCK,ARC HSDK CGU CLOCK,857,27804
ARC HSDK CGU CLOCK,CLOCK,779,25554
ARC HSDK CGU CLOCK,THE REST,857,27804
ARC HSDK CREG GPIO,ARC HSDK CREG GPIO,212,6082
ARC HSDK CREG GPIO,THE REST,212,6082
ARC HSDK RESET,ARC HSDK RESET,135,3237
ARC HSDK RESET,THE REST,135,3237
ARC SYNOPSYS DW MMC EXTENSIONS,ARC SYNOPSYS DW MMC EXTENSIONS,232,5475
ARC SYNOPSYS DW MMC EXTENSIONS,MMC,200,4497
ARC SYNOPSYS DW MMC EXTENSIONS,THE REST,232,5475
ARM,ARM,908318,24922531
ARM,ARM ALTERA SOCFPGA,11575,338781
ARM,ARM AMLOGIC SOC SUPPORT,22047,471604
ARM,ARM ASPEED,1932,53451
ARM,ARM BROADCOM BCM283X / BCM27XX,4684,101184
ARM,ARM BROADCOM BCMSTB,122,2599
ARM,ARM FREESCALE IMX,177877,6291510
ARM,ARM HISILICON,1196,34743
ARM,ARM IPQ40XX,343,8048
ARM,ARM MARVELL KIRKWOOD ARMADA-XP ARMADA-38X ARMADA-37XX ARMADA-7K/8K,11075,314744
ARM,ARM MARVELL PXA,4125,153725
ARM,ARM MEDIATEK,1153,23015
ARM,ARM MICROCHIP/ATMEL AT91,10770,319684
ARM,ARM NEXELL S5P4418,4073,123613
ARM,ARM OWL,275,6569
ARM,ARM PHYTIUM,33,741
ARM,ARM RENESAS RMOBILE/R-CAR,10609,319022
ARM,ARM ROCKCHIP,17928,435031
ARM,ARM SAMSUNG,19285,518208
ARM,ARM SNAPDRAGON,1437,35229
ARM,ARM STI,113,3284
ARM,ARM STM STM32MP,25879,586365
ARM,ARM STM STV0991,720,21008
ARM,ARM SUNXI,17520,535293
ARM,ARM TEGRA,27388,762515
ARM,ARM TI,36690,1023210
ARM,ARM U8500,2044,51704
ARM,ARM UNIPHIER,15414,370281
ARM,ARM VERSAL,626,13458
ARM,ARM VERSATILE EXPRESS DRIVERS,795,18959
ARM,ARM ZYNQ,21276,456891
ARM,ARM ZYNQMP,16842,372719
ARM,ARM ZYNQMP R5,73,1383
ARM,ARM/CZ.NIC TURRIS MOX SUPPORT,221,4052
ARM,MICROBLAZE,127,2128
ARM,OUT4-IMX6ULL-NANO BOARD,431,9053
ARM,TARGET_BCMNS3,2451,58799
ARM,THE REST,908318,24922531
ARM,TI SYSTEM SECURITY,741,21794
ARM,XEN,233,6701
ARM ALTERA SOCFPGA,ARM ALTERA SOCFPGA,11661,340713
ARM ALTERA SOCFPGA,THE REST,11661,340713
ARM AMLOGIC SOC SUPPORT,ARM AMLOGIC SOC SUPPORT,46867,1188890
ARM AMLOGIC SOC SUPPORT,CLOCK,2436,61736
ARM AMLOGIC SOC SUPPORT,I2C,313,7441
