from,to,lines,size
ARC,ARC,3459,75530
ARC,THE REST,3459,75530
ARM,ARM,319277,9328868
ARM,ARM ATMEL AT91,9399,276984
ARM,ARM FREESCALE IMX,45595,2030848
ARM,ARM MARVELL KIRKWOOD ARMADA-XP ARMADA-38X,9437,276777
ARM,ARM MARVELL PXA,4091,152454
ARM,ARM ROCKCHIP,2457,60271
ARM,ARM SAMSUNG,20995,550129
ARM,ARM STM SPEAR,1981,41055
ARM,ARM STM STV0991,734,20204
ARM,ARM SUNXI,10424,307787
ARM,ARM TEGRA,24582,671081
ARM,ARM TI,27974,762686
ARM,ARM UNIPHIER,9389,227902
ARM,ARM ZYNQMP,834,19704
ARM,THE REST,319277,9328868
ARM ALTERA SOCFPGA,ARM ALTERA SOCFPGA,0,0
ARM ATMEL AT91,ARM ATMEL AT91,9399,276984
ARM ATMEL AT91,THE REST,9399,276984
ARM FREESCALE IMX,ARM FREESCALE IMX,45595,2030848
ARM FREESCALE IMX,THE REST,45595,2030848
ARM MARVELL KIRKWOOD ARMADA-XP ARMADA-38X,ARM MARVELL KIRKWOOD ARMADA-XP ARMADA-38X,9437,276777
ARM MARVELL KIRKWOOD ARMADA-XP ARMADA-38X,THE REST,9437,276777
ARM MARVELL PXA,ARM MARVELL PXA,4091,152454
ARM MARVELL PXA,THE REST,4091,152454
ARM ROCKCHIP,ARM ROCKCHIP,2457,60271
ARM ROCKCHIP,THE REST,2457,60271
ARM SAMSUNG,ARM SAMSUNG,20995,550129
ARM SAMSUNG,THE REST,20995,550129
ARM STM SPEAR,ARM STM SPEAR,1981,41055
ARM STM SPEAR,THE REST,1981,41055
ARM STM STV0991,ARM STM STV0991,734,20204
ARM STM STV0991,THE REST,734,20204
ARM SUNXI,ARM SUNXI,10424,307787
ARM SUNXI,THE REST,10424,307787
ARM TEGRA,ARM TEGRA,24582,671081
ARM TEGRA,THE REST,24582,671081
ARM TI,ARM TI,27974,762686
ARM TI,THE REST,27974,762686
ARM UNIPHIER,ARM UNIPHIER,11988,298824
ARM UNIPHIER,I2C,594,13933
ARM UNIPHIER,THE REST,11988,298824
ARM UNIPHIER,USB,160,2994
ARM ZYNQ,ARM ZYNQ,0,0
ARM ZYNQMP,ARM ZYNQMP,834,19704
ARM ZYNQMP,THE REST,834,19704
AVR32,AVR32,4351,109323
AVR32,THE REST,4351,109323
BLACKFIN,BLACKFIN,68505,4448419
BLACKFIN,THE REST,68505,4448419
BUILDMAN,BUILDMAN,8578,338511
BUILDMAN,THE REST,8578,338511
CFI FLASH,CFI FLASH,2972,75950
CFI FLASH,THE REST,2972,75950
COLDFIRE,COLDFIRE,23280,688143
COLDFIRE,THE REST,23280,688143
DFU,DFU,29712,762800
DFU,THE REST,29712,762800
DFU,USB,28159,728279
DRIVER MODEL,DRIVER MODEL,10185,276947
DRIVER MODEL,THE REST,10185,276947
FLATTENED DEVICE TREE,FLATTENED DEVICE TREE,8918,259857
FLATTENED DEVICE TREE,THE REST,8918,259857
FREEBSD,FREEBSD,0,0
FREESCALE QORIQ,FREESCALE QORIQ,0,0
I2C,I2C,14578,367086
I2C,THE REST,14578,367086
MICROBLAZE,MICROBLAZE,2567,58718
MICROBLAZE,THE REST,2567,58718
MIPS,MIPS,13173,355999
MIPS,THE REST,13173,355999
MMC,MMC,14361,353837
MMC,THE REST,14361,353837
NAND FLASH,NAND FLASH,28967,782883
NAND FLASH,THE REST,28967,782883
NDS32,NDS32,3711,91242
NDS32,THE REST,3711,91242
NETWORK,NETWORK,87503,2370544
NETWORK,THE REST,87503,2370544
NIOS,NIOS,3414,81574
NIOS,THE REST,3414,81574
ONENAND,ONENAND,3816,99263
ONENAND,THE REST,3816,99263
OPENRISC,OPENRISC,2504,64300
OPENRISC,THE REST,2504,64300
PATMAN,PATMAN,3575,121267
PATMAN,THE REST,3575,121267
POWERPC,POWERPC,98827,2784960
POWERPC,POWERPC MPC5XXX,10686,261832
POWERPC,POWERPC MPC82XX,6809,176405
POWERPC,POWERPC MPC83XX,5504,139516
POWERPC,POWERPC MPC85XX,15513,417988
POWERPC,POWERPC MPC86XX,2727,58065
POWERPC,POWERPC MPC8XX,7683,193931
POWERPC,POWERPC PPC4XX,21016,582462
POWERPC,THE REST,98827,2784960
POWERPC MPC5XXX,POWERPC MPC5XXX,10686,261832
POWERPC MPC5XXX,THE REST,10686,261832
POWERPC MPC82XX,POWERPC MPC82XX,6809,176405
POWERPC MPC82XX,THE REST,6809,176405
POWERPC MPC83XX,POWERPC MPC83XX,5504,139516
POWERPC MPC83XX,THE REST,5504,139516
POWERPC MPC85XX,POWERPC MPC85XX,15513,417988
POWERPC MPC85XX,THE REST,15513,417988
POWERPC MPC86XX,POWERPC MPC86XX,2727,58065
POWERPC MPC86XX,THE REST,2727,58065
POWERPC MPC8XX,POWERPC MPC8XX,7683,193931
POWERPC MPC8XX,THE REST,7683,193931
POWERPC PPC4XX,POWERPC PPC4XX,21016,582462
POWERPC PPC4XX,THE REST,21016,582462
SANDBOX,SANDBOX,4498,103531
SANDBOX,THE REST,4498,103531
SH,SH,9044,203468
SH,THE REST,9044,203468
SPARC,SPARC,10523,265521
SPARC,THE REST,10523,265521
SPI,SPI,20900,536628
SPI,THE REST,20900,536628
THE REST,THE REST,2100696,63824716
THE REST,UBI,16267,468464
THE REST,USB,85536,2264789
THE REST,VIDEO,42389,1468409
THE REST,X86,51300,1590694
TQ GROUP,TQ GROUP,0,0
UBI,UBI,16267,468464
USB,USB,85536,2264789
VIDEO,VIDEO,42389,1468409
X86,X86,51300,1590694
