from,to,lines,size
ANDROID AB,ANDROID AB,528,16232
ANDROID AB,THE REST,528,16232
ANDROID AVB,ANDROID AVB,8516,284334
ANDROID AVB,THE REST,8516,284334
ARC,ARC,6925,177535
ARC,THE REST,6925,177535
ARC HSDK CGU CLOCK,ARC HSDK CGU CLOCK,796,22532
ARC HSDK CGU CLOCK,CLOCK,719,20308
ARC HSDK CGU CLOCK,THE REST,796,22532
ARC HSDK CREG GPIO,ARC HSDK CREG GPIO,210,6063
ARC HSDK CREG GPIO,THE REST,210,6063
ARC SYNOPSYS DW MMC EXTENSIONS,ARC SYNOPSYS DW MMC EXTENSIONS,232,5506
ARC SYNOPSYS DW MMC EXTENSIONS,MMC,199,4527
ARC SYNOPSYS DW MMC EXTENSIONS,THE REST,232,5506
ARM,ARM,646565,18065592
ARM,ARM ALTERA SOCFPGA,9744,284339
ARM,ARM AMLOGIC SOC SUPPORT,12662,279799
ARM,ARM BROADCOM BCM283X,1372,34599
ARM,ARM BROADCOM BCMSTB,122,2599
ARM,ARM FREESCALE IMX,110026,4448475
ARM,ARM HISILICON,1192,34651
ARM,ARM MARVELL KIRKWOOD ARMADA-XP ARMADA-38X ARMADA-37XX ARMADA-7K/8K,10784,308269
ARM,ARM MARVELL PXA,4120,153587
ARM,ARM MEDIATEK,696,13161
ARM,ARM MICROCHIP/ATMEL AT91,10030,298045
ARM,ARM OWL,183,4814
ARM,ARM RENESAS RMOBILE/R-CAR,10416,314916
ARM,ARM ROCKCHIP,14342,340915
ARM,ARM SAMSUNG,19131,514958
ARM,ARM SNAPDRAGON,1057,25086
ARM,ARM STI,109,3219
ARM,ARM STM SPEAR,2406,50424
ARM,ARM STM STM32MP,2519,58687
ARM,ARM STM STV0991,716,20925
ARM,ARM SUNXI,16054,493003
ARM,ARM TEGRA,27301,766217
ARM,ARM TI,15254,419874
ARM,ARM UNIPHIER,15357,369419
ARM,ARM VERSAL,375,8080
ARM,ARM VERSATILE EXPRESS DRIVERS,2217,51090
ARM,ARM ZYNQ,11678,229834
ARM,ARM ZYNQMP,7524,151073
ARM,ARM ZYNQMP R5,67,1319
ARM,ARM/CZ.NIC TURRIS MOX SUPPORT,156,2746
ARM,THE REST,646565,18065592
ARM,TI SYSTEM SECURITY,720,21233
ARM ALTERA SOCFPGA,ARM ALTERA SOCFPGA,9829,286260
ARM ALTERA SOCFPGA,THE REST,9829,286260
ARM AMLOGIC SOC SUPPORT,ARM AMLOGIC SOC SUPPORT,29136,750466
ARM AMLOGIC SOC SUPPORT,CLOCK,1729,43667
ARM AMLOGIC SOC SUPPORT,I2C,309,7361
ARM AMLOGIC SOC SUPPORT,MMC,294,7248
ARM AMLOGIC SOC SUPPORT,NETWORK,142,4065
ARM AMLOGIC SOC SUPPORT,POWER,198,4425
ARM AMLOGIC SOC SUPPORT,SPI,320,8108
ARM AMLOGIC SOC SUPPORT,THE REST,29136,750466
ARM AMLOGIC SOC SUPPORT,USB,456,10847
ARM AMLOGIC SOC SUPPORT,VIDEO,5386,158022
ARM BROADCOM BCM283X,ARM BROADCOM BCM283X,3302,84335
ARM BROADCOM BCM283X,DRIVER MODEL,23,417
ARM BROADCOM BCM283X,MMC,1062,28077
ARM BROADCOM BCM283X,THE REST,3302,84335
ARM BROADCOM BCM283X,VIDEO,62,1575
ARM BROADCOM BCMSTB,ARM BROADCOM BCMSTB,1016,25233
ARM BROADCOM BCMSTB,MMC,105,2902
ARM BROADCOM BCMSTB,SPI,439,11358
ARM BROADCOM BCMSTB,THE REST,1016,25233
ARM FREESCALE IMX,ARM FREESCALE IMX,126388,4861665
ARM FREESCALE IMX,THE REST,126388,4861665
ARM HISILICON,ARM HISILICON,1192,34651
ARM HISILICON,THE REST,1192,34651
ARM MARVELL KIRKWOOD ARMADA-XP ARMADA-38X ARMADA-37XX ARMADA-7K/8K,ARM MARVELL KIRKWOOD ARMADA-XP ARMADA-38X ARMADA-37XX ARMADA-7K/8K,47213,1407229
ARM MARVELL KIRKWOOD ARMADA-XP ARMADA-38X ARMADA-37XX ARMADA-7K/8K,SPI,415,9943
ARM MARVELL KIRKWOOD ARMADA-XP ARMADA-38X ARMADA-37XX ARMADA-7K/8K,THE REST,47213,1407229
ARM MARVELL PXA,ARM MARVELL PXA,4120,153587
ARM MARVELL PXA,THE REST,4120,153587
ARM MEDIATEK,ARM MEDIATEK,12452,351105
ARM MEDIATEK,CLOCK,3148,86112
ARM MEDIATEK,MMC,1422,33971
ARM MEDIATEK,NETWORK,1176,28721
ARM MEDIATEK,POWER,406,9436
ARM MEDIATEK,SPI,318,7197
ARM MEDIATEK,THE REST,12452,351105
ARM MICROCHIP/ATMEL AT91,ARM MICROCHIP/ATMEL AT91,14270,404029
ARM MICROCHIP/ATMEL AT91,THE REST,14270,404029
ARM OWL,ARM OWL,550,12972
ARM OWL,CLOCK,152,3512
ARM OWL,THE REST,550,12972
