from,to,lines,size
9PFSD,9PFSD,2472,62070
9PFSD,THE REST,2472,62070
9PFSD,TOOLSTACK,2472,62070
ACPI,ACPI,21801,662358
ACPI,POWER MANAGEMENT,4684,135762
ACPI,THE REST,21801,662358
ACPI,TOOLSTACK,3130,96771
ACPI,X86 ARCHITECTURE,5261,150247
ARGO,ARGO,2657,78649
ARGO,THE REST,2657,78649
ARINC653 SCHEDULER,ARINC653 SCHEDULER,833,26088
ARINC653 SCHEDULER,LIBS,87,2872
ARINC653 SCHEDULER,SCHEDULING,746,23216
ARINC653 SCHEDULER,THE REST,833,26088
ARINC653 SCHEDULER,TOOLSTACK,87,2872
ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE,ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE,91672,2674321
ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE,ARM SMMU,2978,76322
ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE,ARM SMMUv3,2783,73198
ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE,IMX8QM/QXP SUPPORT,394,10507
ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE,LIVEPATCH,1065,29807
ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE,NXP S32G3 PROCESSORS FAMILY SUPPORT,63,1716
ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE,TEE MEDIATORS,6349,188697
ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE,THE REST,91672,2674321
ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE,"VM EVENT, MEM ACCESS and MONITOR",695,18713
ARM SMMU,ARM SMMU,2978,76322
ARM SMMU,THE REST,2978,76322
ARM SMMUv3,ARM SMMUv3,2783,73198
ARM SMMUv3,THE REST,2783,73198
Change Log,Change Log,299,15298
Change Log,THE REST,299,15298
Continuous Integration (CI),Continuous Integration (CI),8455,233967
Continuous Integration (CI),ECLAIR,2820,96833
Continuous Integration (CI),THE REST,8455,233967
DEVICE TREE,DEVICE TREE,12040,343182
DEVICE TREE,THE REST,12040,343182
ECLAIR,ECLAIR,2820,96833
ECLAIR,THE REST,2820,96833
EFI,EFI,7971,240844
EFI,THE REST,7971,240844
EFI,X86 ARCHITECTURE,1764,56267
FUSA,FUSA,930,19696
FUSA,THE REST,930,19696
GDBSX DEBUGGER,GDBSX DEBUGGER,2710,71842
GDBSX DEBUGGER,THE REST,2710,71842
GDBSX DEBUGGER,TOOLSTACK,2624,69248
GDBSX DEBUGGER,X86 ARCHITECTURE,86,2594
GOLANG BINDINGS,GOLANG BINDINGS,8415,248277
GOLANG BINDINGS,THE REST,8415,248277
GOLANG BINDINGS,TOOLSTACK,8415,248277
HYPFS,HYPFS,1798,47724
HYPFS,LIBS,652,16629
HYPFS,THE REST,1798,47724
HYPFS,TOOLSTACK,850,20700
IMX8QM/QXP SUPPORT,IMX8QM/QXP SUPPORT,394,10507
IMX8QM/QXP SUPPORT,THE REST,394,10507
INTEL(R) TRUSTED EXECUTION TECHNOLOGY (TXT),INTEL(R) TRUSTED EXECUTION TECHNOLOGY (TXT),696,22621
INTEL(R) TRUSTED EXECUTION TECHNOLOGY (TXT),THE REST,696,22621
INTEL(R) TRUSTED EXECUTION TECHNOLOGY (TXT),X86 ARCHITECTURE,696,22621
