from,to,lines,size
ACPI & POWER MANAGEMENT,ACPI & POWER MANAGEMENT,11910,332362
ACPI & POWER MANAGEMENT,THE REST,11910,332362
ACPI & POWER MANAGEMENT,X86 ARCHITECTURE,4334,120085
AMD IOMMU,AMD IOMMU,5840,182771
AMD IOMMU,THE REST,5840,182771
AMD SVM,AMD SVM,5746,167447
AMD SVM,THE REST,5746,167447
AMD SVM,X86 ARCHITECTURE,5746,167447
ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE,ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE,12826,352030
ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE,THE REST,12826,352030
CPU POOLS,CPU POOLS,728,17924
CPU POOLS,THE REST,728,17924
DEVICE TREE,DEVICE TREE,3582,110178
DEVICE TREE,THE REST,3582,110178
EFI,EFI,5567,163022
EFI,THE REST,5567,163022
EFI,X86 ARCHITECTURE,2868,88170
GDBSX DEBUGGER,GDBSX DEBUGGER,2902,78029
GDBSX DEBUGGER,THE REST,2902,78029
GDBSX DEBUGGER,TOOLSTACK,2630,69928
GDBSX DEBUGGER,X86 ARCHITECTURE,272,8101
INTEL(R) TRUSTED EXECUTION TECHNOLOGY (TXT),INTEL(R) TRUSTED EXECUTION TECHNOLOGY (TXT),699,22582
INTEL(R) TRUSTED EXECUTION TECHNOLOGY (TXT),THE REST,699,22582
INTEL(R) TRUSTED EXECUTION TECHNOLOGY (TXT),X86 ARCHITECTURE,699,22582
INTEL(R) VT FOR DIRECTED I/O (VT-D),INTEL(R) VT FOR DIRECTED I/O (VT-D),6776,204324
INTEL(R) VT FOR DIRECTED I/O (VT-D),THE REST,6776,204324
INTEL(R) VT FOR X86 (VT-X),INTEL(R) VT FOR X86 (VT-X),8480,265376
INTEL(R) VT FOR X86 (VT-X),THE REST,8480,265376
INTEL(R) VT FOR X86 (VT-X),X86 ARCHITECTURE,8480,265376
KDD DEBUGGER,KDD DEBUGGER,2212,68057
KDD DEBUGGER,THE REST,2212,68057
KDD DEBUGGER,TOOLSTACK,2212,68057
LINUX (PV_OPS),LINUX (PV_OPS),0,0
LINUX (XCP),LINUX (XCP),0,0
MACHINE CHECK (MCA) & RAS,MACHINE CHECK (MCA) & RAS,5572,162590
MACHINE CHECK (MCA) & RAS,THE REST,5572,162590
MACHINE CHECK (MCA) & RAS,X86 ARCHITECTURE,5572,162590
MINI-OS,MINI-OS,25041,676250
MINI-OS,THE REST,25041,676250
QEMU UPSTREAM,QEMU UPSTREAM,0,0
QEMU-DM,QEMU-DM,0,0
REMUS,REMUS,6059,165944
REMUS,THE REST,6059,165944
REMUS,TOOLSTACK,6059,165944
SCHEDULING,SCHEDULING,7648,220773
SCHEDULING,THE REST,7648,220773
SEABIOS UPSTREAM,SEABIOS UPSTREAM,0,0
STUB DOMAINS,STUB DOMAINS,15623,470065
STUB DOMAINS,THE REST,15623,470065
THE REST,THE REST,811100,25003091
THE REST,TOOLSTACK,422888,12922438
THE REST,TRANSCENDENT MEMORY (TMEM),4898,162598
THE REST,UNMODIFIED LINUX PV DRIVERS,1758,45904
THE REST,X86 ARCHITECTURE,146504,4453205
THE REST,X86 MEMORY MANAGEMENT,20819,683053
THE REST,XENTRACE,3667,115326
TOOLSTACK,TOOLSTACK,422888,12922438
TOOLSTACK,XENTRACE,2840,92198
TRANSCENDENT MEMORY (TMEM),TRANSCENDENT MEMORY (TMEM),4898,162598
UNMODIFIED LINUX PV DRIVERS,UNMODIFIED LINUX PV DRIVERS,1758,45904
USB PV DRIVERS,USB PV DRIVERS,0,0
X86 ARCHITECTURE,X86 ARCHITECTURE,146504,4453205
X86 ARCHITECTURE,X86 MEMORY MANAGEMENT,20819,683053
X86 MEMORY MANAGEMENT,X86 MEMORY MANAGEMENT,20819,683053
XENTRACE,XENTRACE,3667,115326
