from,to,lines,size
ACPI & POWER MANAGEMENT,ACPI & POWER MANAGEMENT,12019,333535
ACPI & POWER MANAGEMENT,THE REST,12019,333535
AMD IOMMU,AMD IOMMU,3637,118687
AMD IOMMU,THE REST,3637,118687
AMD SVM,AMD SVM,3103,89489
AMD SVM,THE REST,3103,89489
CPU POOLS,CPU POOLS,660,16218
CPU POOLS,THE REST,660,16218
GDBSX DEBUGGER,GDBSX DEBUGGER,2895,77831
GDBSX DEBUGGER,THE REST,2895,77831
GDBSX DEBUGGER,TOOLSTACK,2630,69918
INTEL(R) TRUSTED EXECUTION TECHNOLOGY (TXT),INTEL(R) TRUSTED EXECUTION TECHNOLOGY (TXT),654,21216
INTEL(R) TRUSTED EXECUTION TECHNOLOGY (TXT),THE REST,654,21216
INTEL(R) VT FOR DIRECTED I/O (VT-D),INTEL(R) VT FOR DIRECTED I/O (VT-D),6743,198793
INTEL(R) VT FOR DIRECTED I/O (VT-D),THE REST,6743,198793
INTEL(R) VT FOR X86 (VT-X),INTEL(R) VT FOR X86 (VT-X),7061,222576
INTEL(R) VT FOR X86 (VT-X),THE REST,7061,222576
INTEL(R) VT FOR X86 (VT-X),X86 MEMORY MANAGEMENT,906,26680
KDD DEBUGGER,KDD DEBUGGER,2212,68048
KDD DEBUGGER,THE REST,2212,68048
KDD DEBUGGER,TOOLSTACK,2212,68048
LINUX (PV_OPS),LINUX (PV_OPS),0,0
LINUX (XCP),LINUX (XCP),0,0
MACHINE CHECK (MCA) & RAS,MACHINE CHECK (MCA) & RAS,5386,158162
MACHINE CHECK (MCA) & RAS,THE REST,5386,158162
MINI-OS,MINI-OS,24945,677184
MINI-OS,THE REST,24945,677184
QEMU-DM,QEMU-DM,0,0
SCHEDULING,SCHEDULING,7333,211796
SCHEDULING,THE REST,7333,211796
STUB DOMAINS,STUB DOMAINS,11586,342695
STUB DOMAINS,THE REST,11586,342695
THE REST,THE REST,876622,27297203
THE REST,TOOLSTACK,409279,12419951
THE REST,TRANSCENDENT MEMORY (TMEM),4817,159776
THE REST,X86 MEMORY MANAGEMENT,18335,608436
THE REST,XENTRACE,3559,111531
TOOLSTACK,TOOLSTACK,409279,12419951
TOOLSTACK,XENTRACE,2789,90294
TRANSCENDENT MEMORY (TMEM),TRANSCENDENT MEMORY (TMEM),4817,159776
USB PV DRIVERS,USB PV DRIVERS,0,0
X86 MEMORY MANAGEMENT,X86 MEMORY MANAGEMENT,18335,608436
XENTRACE,XENTRACE,3559,111531
