from,to,lines,size
ACPI,ACPI,21449,663996
ACPI,POWER MANAGEMENT,3945,114084
ACPI,THE REST,21449,663996
ACPI,TOOLSTACK,3618,124209
ACPI,X86 ARCHITECTURE,4503,127515
AMD IOMMU,AMD IOMMU,6538,196906
AMD IOMMU,THE REST,6538,196906
AMD SVM,AMD SVM,6398,189804
AMD SVM,THE REST,6398,189804
AMD SVM,X86 ARCHITECTURE,6398,189804
ARGO,ARGO,2665,79534
ARGO,THE REST,2665,79534
ARINC653 SCHEDULER,ARINC653 SCHEDULER,826,25750
ARINC653 SCHEDULER,SCHEDULING,739,22908
ARINC653 SCHEDULER,THE REST,826,25750
ARINC653 SCHEDULER,TOOLSTACK,87,2842
ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE,ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE,73412,2137599
ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE,LIVEPATCH,1042,28863
ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE,TEE MEDIATORS,3127,95786
ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE,THE REST,73412,2137599
ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE,"VM EVENT, MEM ACCESS and MONITOR",788,21939
CPU POOLS,CPU POOLS,980,24977
CPU POOLS,THE REST,980,24977
Continuous Integration (CI),Continuous Integration (CI),2020,46837
Continuous Integration (CI),THE REST,2020,46837
DEVICE TREE,DEVICE TREE,6860,209119
DEVICE TREE,THE REST,6860,209119
EFI,EFI,6868,202780
EFI,THE REST,6868,202780
EFI,X86 ARCHITECTURE,1518,47562
GDBSX DEBUGGER,GDBSX DEBUGGER,2885,77318
GDBSX DEBUGGER,THE REST,2885,77318
GDBSX DEBUGGER,TOOLSTACK,2639,69900
GDBSX DEBUGGER,X86 ARCHITECTURE,246,7418
GOLANG BINDINGS,GOLANG BINDINGS,1279,31088
GOLANG BINDINGS,THE REST,1279,31088
GOLANG BINDINGS,TOOLSTACK,1279,31088
INTEL(R) TRUSTED EXECUTION TECHNOLOGY (TXT),INTEL(R) TRUSTED EXECUTION TECHNOLOGY (TXT),715,23044
INTEL(R) TRUSTED EXECUTION TECHNOLOGY (TXT),THE REST,715,23044
INTEL(R) TRUSTED EXECUTION TECHNOLOGY (TXT),X86 ARCHITECTURE,715,23044
INTEL(R) VT FOR DIRECTED I/O (VT-D),INTEL(R) VT FOR DIRECTED I/O (VT-D),7326,223125
INTEL(R) VT FOR DIRECTED I/O (VT-D),THE REST,7326,223125
INTEL(R) VT FOR X86 (VT-X),INTEL(R) VT FOR X86 (VT-X),13897,434872
INTEL(R) VT FOR X86 (VT-X),THE REST,13897,434872
INTEL(R) VT FOR X86 (VT-X),X86 ARCHITECTURE,13897,434872
INTEL(R) VT FOR X86 (VT-X),X86 MEMORY MANAGEMENT,1401,41387
IOMMU VENDOR INDEPENDENT CODE,IOMMU VENDOR INDEPENDENT CODE,4327,124471
IOMMU VENDOR INDEPENDENT CODE,THE REST,4327,124471
KCONFIG,KCONFIG,24440,621684
KCONFIG,THE REST,24440,621684
KDD DEBUGGER,KDD DEBUGGER,2221,68282
KDD DEBUGGER,THE REST,2221,68282
KDD DEBUGGER,TOOLSTACK,2221,68282
KEXEC,KEXEC,411,10918
KEXEC,THE REST,411,10918
KEXEC,X86 ARCHITECTURE,411,10918
LIBXENLIGHT,LIBXENLIGHT,71760,2307929
LIBXENLIGHT,REMUS,818,22134
LIBXENLIGHT,THE REST,71760,2307929
LIBXENLIGHT,TOOLSTACK,71760,2307929
LIVEPATCH,LIVEPATCH,4745,129962
LIVEPATCH,THE REST,4745,129962
LIVEPATCH,TOOLSTACK,523,13266
LIVEPATCH,X86 ARCHITECTURE,313,8121
MINI-OS,MINI-OS,10,327
MINI-OS,THE REST,10,327
OCAML TOOLS,OCAML TOOLS,12744,401109
OCAML TOOLS,THE REST,12744,401109
OCAML TOOLS,TOOLSTACK,12744,401109
OVMF UPSTREAM,OVMF UPSTREAM,0,0
POWER MANAGEMENT,POWER MANAGEMENT,5725,164738
POWER MANAGEMENT,THE REST,5725,164738
POWER MANAGEMENT,X86 ARCHITECTURE,3637,103789
PUBLIC I/O INTERFACES AND PV DRIVERS DESIGNS,PUBLIC I/O INTERFACES AND PV DRIVERS DESIGNS,8049,341555
PUBLIC I/O INTERFACES AND PV DRIVERS DESIGNS,THE REST,8049,341555
PYTHON BINDINGS,PYTHON BINDINGS,7419,230527
PYTHON BINDINGS,THE REST,7419,230527
PYTHON BINDINGS,TOOLSTACK,7419,230527
QEMU UPSTREAM,QEMU UPSTREAM,0,0
QEMU-DM,QEMU-DM,0,0
REMUS,REMUS,1154,32887
REMUS,THE REST,1154,32887
REMUS,TOOLSTACK,1134,31763
RTDS SCHEDULER,RTDS SCHEDULER,1571,45644
RTDS SCHEDULER,SCHEDULING,1571,45644
