from,to,lines,size
ACPI,ACPI,16926,515018
ACPI,POWER MANAGEMENT,3591,103736
ACPI,THE REST,16926,515018
ACPI,X86 ARCHITECTURE,4137,116689
AMD IOMMU,AMD IOMMU,5928,185301
AMD IOMMU,THE REST,5928,185301
AMD SVM,AMD SVM,5828,169694
AMD SVM,THE REST,5828,169694
AMD SVM,X86 ARCHITECTURE,5828,169694
ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE,ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE,20276,566344
ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE,THE REST,20276,566344
CPU POOLS,CPU POOLS,724,17838
CPU POOLS,THE REST,724,17838
DEVICE TREE,DEVICE TREE,5385,164127
DEVICE TREE,THE REST,5385,164127
EFI,EFI,6004,176876
EFI,THE REST,6004,176876
EFI,X86 ARCHITECTURE,3075,94662
GDBSX DEBUGGER,GDBSX DEBUGGER,2862,76979
GDBSX DEBUGGER,THE REST,2862,76979
GDBSX DEBUGGER,TOOLSTACK,2630,69928
GDBSX DEBUGGER,X86 ARCHITECTURE,232,7051
INTEL(R) TRUSTED EXECUTION TECHNOLOGY (TXT),INTEL(R) TRUSTED EXECUTION TECHNOLOGY (TXT),699,22568
INTEL(R) TRUSTED EXECUTION TECHNOLOGY (TXT),THE REST,699,22568
INTEL(R) TRUSTED EXECUTION TECHNOLOGY (TXT),X86 ARCHITECTURE,699,22568
INTEL(R) VT FOR DIRECTED I/O (VT-D),INTEL(R) VT FOR DIRECTED I/O (VT-D),6801,205445
INTEL(R) VT FOR DIRECTED I/O (VT-D),THE REST,6801,205445
INTEL(R) VT FOR X86 (VT-X),INTEL(R) VT FOR X86 (VT-X),9984,318572
INTEL(R) VT FOR X86 (VT-X),THE REST,9984,318572
INTEL(R) VT FOR X86 (VT-X),X86 ARCHITECTURE,9984,318572
IOMMU VENDOR INDEPENDENT CODE,IOMMU VENDOR INDEPENDENT CODE,2912,84157
IOMMU VENDOR INDEPENDENT CODE,THE REST,2912,84157
KDD DEBUGGER,KDD DEBUGGER,2212,68057
KDD DEBUGGER,THE REST,2212,68057
KDD DEBUGGER,TOOLSTACK,2212,68057
LINUX (PV_OPS),LINUX (PV_OPS),0,0
LINUX (XCP),LINUX (XCP),0,0
MACHINE CHECK (MCA) & RAS,MACHINE CHECK (MCA) & RAS,5358,154218
MACHINE CHECK (MCA) & RAS,THE REST,5358,154218
MACHINE CHECK (MCA) & RAS,X86 ARCHITECTURE,5358,154218
MINI-OS,MINI-OS,22260,603605
MINI-OS,THE REST,22260,603605
MINI-OS,VTPM,3379,92492
OCAML TOOLS,OCAML TOOLS,9074,289735
OCAML TOOLS,THE REST,9074,289735
OCAML TOOLS,TOOLSTACK,9074,289735
POWER MANAGEMENT,POWER MANAGEMENT,5315,152958
POWER MANAGEMENT,THE REST,5315,152958
POWER MANAGEMENT,X86 ARCHITECTURE,3270,93281
QEMU UPSTREAM,QEMU UPSTREAM,0,0
QEMU-DM,QEMU-DM,0,0
REMUS,REMUS,6057,166019
REMUS,THE REST,6057,166019
REMUS,TOOLSTACK,6057,166019
SCHEDULING,SCHEDULING,8022,235986
SCHEDULING,THE REST,8022,235986
SEABIOS UPSTREAM,SEABIOS UPSTREAM,0,0
STUB DOMAINS,STUB DOMAINS,26912,815880
STUB DOMAINS,THE REST,26912,815880
STUB DOMAINS,VTPM,6236,204046
THE REST,THE REST,775144,23288353
THE REST,TOOLSTACK,380541,11444553
THE REST,TRANSCENDENT MEMORY (TMEM),4857,162280
THE REST,UNMODIFIED LINUX PV DRIVERS,1764,46061
THE REST,VTPM,9935,307903
THE REST,X86 ARCHITECTURE,141927,4324800
THE REST,X86 MEMORY MANAGEMENT,20359,665257
THE REST,XENTRACE,3572,111171
THE REST,XSM/FLASK,16073,433656
TOOLSTACK,TOOLSTACK,380541,11444553
TOOLSTACK,XENTRACE,2693,86610
TOOLSTACK,XSM/FLASK,1654,43410
TRANSCENDENT MEMORY (TMEM),TRANSCENDENT MEMORY (TMEM),4857,162280
UNMODIFIED LINUX PV DRIVERS,UNMODIFIED LINUX PV DRIVERS,1764,46061
USB PV DRIVERS,USB PV DRIVERS,0,0
VTPM,VTPM,9935,307903
X86 ARCHITECTURE,X86 ARCHITECTURE,141927,4324800
X86 ARCHITECTURE,X86 MEMORY MANAGEMENT,20359,665257
X86 MEMORY MANAGEMENT,X86 MEMORY MANAGEMENT,20359,665257
XENTRACE,XENTRACE,3572,111171
XSM/FLASK,XSM/FLASK,16073,433656
