from,to,lines,size
ACPI,ACPI,21449,663996
ACPI,POWER MANAGEMENT,3945,114084
ACPI,THE REST,21449,663996
ACPI,TOOLSTACK,3618,124209
ACPI,X86 ARCHITECTURE,4503,127515
AMD IOMMU,AMD IOMMU,6501,195144
AMD IOMMU,THE REST,6501,195144
AMD SVM,AMD SVM,6472,192459
AMD SVM,THE REST,6472,192459
AMD SVM,X86 ARCHITECTURE,6472,192459
ARGO,ARGO,2665,79534
ARGO,THE REST,2665,79534
ARINC653 SCHEDULER,ARINC653 SCHEDULER,826,25750
ARINC653 SCHEDULER,SCHEDULING,739,22908
ARINC653 SCHEDULER,THE REST,826,25750
ARINC653 SCHEDULER,TOOLSTACK,87,2842
ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE,ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE,73424,2137863
ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE,LIVEPATCH,1047,28920
ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE,TEE MEDIATORS,3127,95786
ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE,THE REST,73424,2137863
ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE,"VM EVENT, MEM ACCESS and MONITOR",788,21939
CPU POOLS,CPU POOLS,980,24977
CPU POOLS,THE REST,980,24977
Continuous Integration (CI),Continuous Integration (CI),2021,46880
Continuous Integration (CI),THE REST,2021,46880
DEVICE TREE,DEVICE TREE,6860,209119
DEVICE TREE,THE REST,6860,209119
EFI,EFI,6874,202956
EFI,THE REST,6874,202956
EFI,X86 ARCHITECTURE,1522,47620
GDBSX DEBUGGER,GDBSX DEBUGGER,2885,77318
GDBSX DEBUGGER,THE REST,2885,77318
GDBSX DEBUGGER,TOOLSTACK,2639,69900
GDBSX DEBUGGER,X86 ARCHITECTURE,246,7418
GOLANG BINDINGS,GOLANG BINDINGS,1279,31098
GOLANG BINDINGS,THE REST,1279,31098
GOLANG BINDINGS,TOOLSTACK,1279,31098
INTEL(R) TRUSTED EXECUTION TECHNOLOGY (TXT),INTEL(R) TRUSTED EXECUTION TECHNOLOGY (TXT),715,23044
INTEL(R) TRUSTED EXECUTION TECHNOLOGY (TXT),THE REST,715,23044
INTEL(R) TRUSTED EXECUTION TECHNOLOGY (TXT),X86 ARCHITECTURE,715,23044
INTEL(R) VT FOR DIRECTED I/O (VT-D),INTEL(R) VT FOR DIRECTED I/O (VT-D),7403,225388
INTEL(R) VT FOR DIRECTED I/O (VT-D),THE REST,7403,225388
INTEL(R) VT FOR X86 (VT-X),INTEL(R) VT FOR X86 (VT-X),14127,442256
INTEL(R) VT FOR X86 (VT-X),THE REST,14127,442256
INTEL(R) VT FOR X86 (VT-X),X86 ARCHITECTURE,14127,442256
INTEL(R) VT FOR X86 (VT-X),X86 MEMORY MANAGEMENT,1407,41609
IOMMU VENDOR INDEPENDENT CODE,IOMMU VENDOR INDEPENDENT CODE,4347,124969
IOMMU VENDOR INDEPENDENT CODE,THE REST,4347,124969
KCONFIG,KCONFIG,24439,621652
KCONFIG,THE REST,24439,621652
KDD DEBUGGER,KDD DEBUGGER,2221,68282
KDD DEBUGGER,THE REST,2221,68282
KDD DEBUGGER,TOOLSTACK,2221,68282
KEXEC,KEXEC,411,10918
KEXEC,THE REST,411,10918
KEXEC,X86 ARCHITECTURE,411,10918
LIBXENLIGHT,LIBXENLIGHT,72003,2316384
LIBXENLIGHT,REMUS,818,22134
LIBXENLIGHT,THE REST,72003,2316384
LIBXENLIGHT,TOOLSTACK,72003,2316384
LIVEPATCH,LIVEPATCH,5907,178201
LIVEPATCH,THE REST,5907,178201
LIVEPATCH,TOOLSTACK,523,13266
LIVEPATCH,X86 ARCHITECTURE,353,9140
MINI-OS,MINI-OS,10,327
MINI-OS,THE REST,10,327
OCAML TOOLS,OCAML TOOLS,12744,401109
OCAML TOOLS,THE REST,12744,401109
OCAML TOOLS,TOOLSTACK,12744,401109
OVMF UPSTREAM,OVMF UPSTREAM,0,0
POWER MANAGEMENT,POWER MANAGEMENT,5725,164738
POWER MANAGEMENT,THE REST,5725,164738
POWER MANAGEMENT,X86 ARCHITECTURE,3637,103789
PUBLIC I/O INTERFACES AND PV DRIVERS DESIGNS,PUBLIC I/O INTERFACES AND PV DRIVERS DESIGNS,8049,341555
PUBLIC I/O INTERFACES AND PV DRIVERS DESIGNS,THE REST,8049,341555
PYTHON BINDINGS,PYTHON BINDINGS,7419,230505
PYTHON BINDINGS,THE REST,7419,230505
PYTHON BINDINGS,TOOLSTACK,7419,230505
QEMU UPSTREAM,QEMU UPSTREAM,0,0
QEMU-DM,QEMU-DM,0,0
REMUS,REMUS,1154,32887
REMUS,THE REST,1154,32887
REMUS,TOOLSTACK,1134,31763
RTDS SCHEDULER,RTDS SCHEDULER,1571,45636
RTDS SCHEDULER,SCHEDULING,1571,45636
