filename,lines,sections
configure.ac,46,"""THE REST"",""TOOLSTACK"""
docs/INDEX,28,"""THE REST"""
docs/Makefile,244,"""THE REST"",""TOOLSTACK"""
docs/README.colo,9,"""THE REST"""
docs/README.remus,20,"""REMUS"",""THE REST"""
docs/README.source,32,"""THE REST"""
docs/admin-guide/index.rst,8,"""THE REST"""
docs/admin-guide/introduction.rst,40,"""THE REST"""
docs/admin-guide/microcode-loading.rst,152,"""THE REST"""
docs/admin-guide/xen-overview.drawio.svg,97,"""THE REST"""
docs/conf.py,194,"""THE REST"""
docs/configure,3442,"""THE REST"",""TOOLSTACK"""
docs/configure.ac,35,"""THE REST"",""TOOLSTACK"""
docs/designs/argo.pandoc,448,"""THE REST"""
docs/designs/dmop.pandoc,175,"""THE REST"""
docs/designs/non-cooperative-migration.md,280,"""THE REST"""
docs/designs/qemu-deprivilege.md,322,"""THE REST"""
docs/designs/xenstore-migration.md,412,"""THE REST"""
docs/features/dom0less.pandoc,135,"""THE REST"""
docs/features/feature-levelling.pandoc,216,"""THE REST"""
docs/features/hypervisorfs.pandoc,92,"""THE REST"""
docs/features/intel_psr_cat_cdp.pandoc,512,"""THE REST"""
docs/features/intel_psr_mba.pandoc,297,"""THE REST"""
docs/features/livepatch.pandoc,106,"""THE REST"""
docs/features/migration.pandoc,124,"""THE REST"""
docs/features/qemu-deprivilege.pandoc,136,"""THE REST"""
docs/features/sched_credit.pandoc,100,"""THE REST"""
docs/features/sched_credit2.pandoc,108,"""THE REST"""
docs/features/sched_rtds.pandoc,122,"""THE REST"""
docs/features/template.pandoc,75,"""THE REST"""
docs/figs/Makefile,15,"""THE REST"""
docs/figs/network-basic.fig,73,"""THE REST"""
docs/figs/network-bridge.fig,125,"""THE REST"""
docs/figs/xenlogo.eps,1479,"""THE REST"""
docs/gen-html-index,177,"""THE REST"""
docs/glossary.rst,52,"""THE REST"""
docs/guest-guide/index.rst,9,"""THE REST"""
docs/guest-guide/x86/hypercall-abi.rst,129,"""THE REST"""
docs/guest-guide/x86/index.rst,9,"""THE REST"""
docs/hypervisor-guide/code-coverage.rst,103,"""THE REST"""
docs/hypervisor-guide/index.rst,11,"""THE REST"""
docs/hypervisor-guide/x86/how-xen-boots.rst,101,"""THE REST"""
docs/hypervisor-guide/x86/index.rst,9,"""THE REST"""
docs/index.rst,61,"""THE REST"""
docs/man/xen-pci-device-reservations.7.pod,89,"""THE REST"",""TOOLSTACK"""
docs/man/xen-pv-channel.7.pod,189,"""THE REST"",""TOOLSTACK"""
docs/man/xen-tscmode.7.pod,284,"""THE REST"",""TOOLSTACK"""
docs/man/xen-vbd-interface.7.pandoc,135,"""THE REST"",""TOOLSTACK"""
docs/man/xen-vtpm.7.pod,383,"""THE REST"",""TOOLSTACK"""
docs/man/xen-vtpmmgr.7.pod,383,"""THE REST"",""TOOLSTACK"""
docs/man/xenhypfs.1.pod,60,"""THE REST"",""TOOLSTACK"""
docs/man/xenstore-chmod.1.pod,58,"""THE REST"",""TOOLSTACK"""
docs/man/xenstore-ls.1.pod,58,"""THE REST"",""TOOLSTACK"""
docs/man/xenstore-read.1.pod,28,"""THE REST"",""TOOLSTACK"""
docs/man/xenstore-write.1.pod,25,"""THE REST"",""TOOLSTACK"""
docs/man/xenstore.1.pod,52,"""THE REST"",""TOOLSTACK"""
docs/man/xentop.1.pod,111,"""THE REST"",""TOOLSTACK"""
docs/man/xentrace.8.pod,166,"""THE REST"",""TOOLSTACK"""
docs/man/xentrace_format.1.pod,46,"""THE REST"",""TOOLSTACK"""
docs/man/xl-disk-configuration.5.pod.in,529,"""THE REST"",""TOOLSTACK"""
docs/man/xl-network-configuration.5.pod.in,260,"""THE REST"",""TOOLSTACK"""
docs/man/xl-numa-placement.7.pod,293,"""THE REST"",""TOOLSTACK"""
docs/man/xl-pci-configuration.5.pod,218,"""THE REST"",""TOOLSTACK"""
docs/man/xl.1.pod.in,1980,"""THE REST"",""TOOLSTACK"""
docs/man/xl.cfg.5.pod.in,2896,"""THE REST"",""TOOLSTACK"""
docs/man/xl.conf.5.pod.in,229,"""THE REST"",""TOOLSTACK"""
docs/man/xlcpupool.cfg.5.pod,133,"""THE REST"",""TOOLSTACK"""
docs/misc/9pfs.pandoc,419,"""THE REST"""
docs/misc/amd-ucode-container.txt,90,"""THE REST"""
docs/misc/arm/big.LITTLE.txt,46,"""ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE"",""THE REST"""
docs/misc/arm/booting.txt,41,"""ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE"",""THE REST"""
docs/misc/arm/device-tree/acpi.txt,24,"""ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE"",""THE REST"""
docs/misc/arm/device-tree/booting.txt,270,"""ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE"",""THE REST"""
docs/misc/arm/device-tree/guest.txt,60,"""ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE"",""THE REST"""
docs/misc/arm/device-tree/passthrough.txt,9,"""ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE"",""THE REST"""
docs/misc/arm/early-printk.txt,39,"""ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE"",""THE REST"""
docs/misc/arm/passthrough.txt,192,"""ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE"",""THE REST"""
docs/misc/arm/silicon-errata.txt,61,"""ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE"",""THE REST"""
docs/misc/block-scripts.txt,125,"""THE REST"""
docs/misc/console.txt,154,"""THE REST"""
docs/misc/crashdb.txt,63,"""THE REST"""
docs/misc/distro_mapping.txt,26,"""THE REST"""
docs/misc/dump-core-format.txt,252,"""THE REST"""
docs/misc/efi.pandoc,167,"""THE REST"""
docs/misc/grant-tables.txt,383,"""THE REST"""
docs/misc/hvm-emulated-unplug.pandoc,97,"""THE REST"""
docs/misc/hypfs-paths.pandoc,201,"""THE REST"""
docs/misc/kconfig-language.rst,701,"""THE REST"""
docs/misc/kconfig-macro-language.rst,247,"""THE REST"""
docs/misc/kconfig.rst,304,"""THE REST"""
docs/misc/kexec_and_kdump.txt,216,"""THE REST"""
docs/misc/libxl_memory.txt,70,"""THE REST"""
docs/misc/livepatch.pandoc,1302,"""LIVEPATCH"",""THE REST"""
docs/misc/netif-staging-grants.pandoc,587,"""THE REST"""
docs/misc/printk-formats.txt,55,"""THE REST"""
docs/misc/pv-drivers-lifecycle.pandoc,57,"""THE REST"""
docs/misc/pvcalls.pandoc,1084,"""THE REST"""
docs/misc/pvh.pandoc,112,"""THE REST"""
docs/misc/qemu-backends.txt,21,"""THE REST"""
docs/misc/status-override-table-spec.fodt,706,"""THE REST"""
docs/misc/stubdom.txt,198,"""THE REST"""
docs/misc/support-matrix-head.html,41,"""THE REST"""
docs/misc/vtd-pi.txt,336,"""THE REST"""
docs/misc/vtd.txt,315,"""THE REST"""
docs/misc/vtpm-platforms.txt,141,"""THE REST"",""VTPM"""
docs/misc/x86-xenpv-bootloader.pandoc,49,"""THE REST"""
docs/misc/xen-command-line.pandoc,2532,"""THE REST"""
docs/misc/xen-env-table-spec.fodt,851,"""THE REST"""
docs/misc/xen-error-handling.txt,88,"""THE REST"""
docs/misc/xen-makefiles/makefiles.rst,185,"""THE REST"""
docs/misc/xen_config.html,161,"""THE REST"""
docs/misc/xenmon.txt,114,"""THE REST"""
docs/misc/xenpaging.txt,45,"""THE REST"""
docs/misc/xenstore-paths.pandoc,657,"""THE REST"""
docs/misc/xenstore-ring.txt,116,"""THE REST"""
docs/misc/xenstore.txt,358,"""THE REST"""
docs/misc/xl-psr.pandoc,254,"""THE REST"""
docs/misc/xsm-flask.txt,288,"""THE REST"",""XSM/FLASK"""
docs/parse-support-md,549,"""THE REST"""
docs/process/RUBRIC,15,"""THE REST"""
docs/process/branching-checklist.txt,94,"""THE REST"""
docs/process/release-technician-checklist.txt,160,"""THE REST"""
docs/process/tags.pandoc,55,"""THE REST"""
docs/process/xen-release-management.pandoc,611,"""THE REST"""
docs/specs/libxc-migration-stream.pandoc,813,"""THE REST"""
docs/specs/libxl-migration-stream.pandoc,319,"""THE REST"""
docs/support-matrix-generate,190,"""THE REST"""
docs/xen-headers,399,"""THE REST"""
install.sh,35,"""THE REST"",""TOOLSTACK"""
m4/README.source,43,"""THE REST"",""TOOLSTACK"""
m4/ax_compare_version.m4,179,"""THE REST"",""TOOLSTACK"""
m4/checkpolicy.m4,12,"""THE REST"",""TOOLSTACK"""
m4/curses.m4,20,"""THE REST"",""TOOLSTACK"""
m4/depends.m4,15,"""THE REST"",""TOOLSTACK"""
m4/docs_tool.m4,17,"""THE REST"",""TOOLSTACK"""
m4/extfs.m4,20,"""THE REST"",""TOOLSTACK"""
m4/features.m4,21,"""THE REST"",""TOOLSTACK"""
m4/fetcher.m4,16,"""THE REST"",""TOOLSTACK"""
m4/golang.m4,8,"""THE REST"",""TOOLSTACK"""
m4/header.m4,13,"""THE REST"",""TOOLSTACK"""
m4/ocaml.m4,241,"""THE REST"",""TOOLSTACK"""
m4/path_or_fail.m4,6,"""THE REST"",""TOOLSTACK"""
m4/paths.m4,175,"""THE REST"",""TOOLSTACK"""
m4/pkg.m4,232,"""THE REST"",""TOOLSTACK"""
m4/pthread.m4,41,"""THE REST"",""TOOLSTACK"""
m4/ptyfuncs.m4,35,"""THE REST"",""TOOLSTACK"""
m4/python_devel.m4,45,"""THE REST"",""TOOLSTACK"""
m4/python_fortify_noopt.m4,31,"""THE REST"",""TOOLSTACK"""
m4/python_version.m4,12,"""THE REST"",""TOOLSTACK"""
m4/savevar.m4,6,"""THE REST"",""TOOLSTACK"""
m4/set_cflags_ldflags.m4,24,"""THE REST"",""TOOLSTACK"""
m4/stubdom.m4,98,"""STUB DOMAINS"",""THE REST"",""TOOLSTACK"""
m4/subsystem.m4,71,"""THE REST"",""TOOLSTACK"""
m4/systemd.m4,126,"""THE REST"",""TOOLSTACK"""
m4/uuid.m4,9,"""THE REST"",""TOOLSTACK"""
m4/xenstored.m4,56,"""THE REST"",""TOOLSTACK"""
misc/coverity/model.c,151,"""THE REST"""
scripts/add_maintainers.pl,555,"""THE REST"""
scripts/get_maintainer.pl,2228,"""THE REST"""
scripts/git-checkout.sh,27,"""THE REST"""
scripts/travis-build,32,"""Continuous Integration (CI)"",""THE REST"""
stubdom/COPYING,31,"""STUB DOMAINS"",""THE REST"""
stubdom/Makefile,691,"""STUB DOMAINS"",""THE REST"",""TOOLSTACK"""
stubdom/c/Makefile,13,"""STUB DOMAINS"",""THE REST"""
stubdom/c/main.c,8,"""STUB DOMAINS"",""THE REST"""
stubdom/c/minios.cfg,0,"""STUB DOMAINS"",""THE REST"""
stubdom/caml/Makefile,24,"""STUB DOMAINS"",""THE REST"""
stubdom/caml/hello.ml,4,"""STUB DOMAINS"",""THE REST"""
stubdom/caml/main-caml.c,42,"""STUB DOMAINS"",""THE REST"""
stubdom/caml/minios.cfg,0,"""STUB DOMAINS"",""THE REST"""
stubdom/configure,4917,"""STUB DOMAINS"",""THE REST"",""TOOLSTACK"""
stubdom/configure.ac,83,"""STUB DOMAINS"",""THE REST"",""TOOLSTACK"""
stubdom/grub.patches/00cvs,1022,"""STUB DOMAINS"",""THE REST"""
stubdom/grub.patches/10graphics.diff,2297,"""STUB DOMAINS"",""THE REST"""
stubdom/grub.patches/11graphics-keyboard.diff,13,"""STUB DOMAINS"",""THE REST"""
stubdom/grub.patches/20print_func.diff,52,"""STUB DOMAINS"",""THE REST"""
stubdom/grub.patches/30savedefault.diff,186,"""STUB DOMAINS"",""THE REST"""
stubdom/grub.patches/40ext3_256byte_inode.diff,114,"""STUB DOMAINS"",""THE REST"""
stubdom/grub.patches/50fs_fulldisk.diff,72,"""STUB DOMAINS"",""THE REST"""
stubdom/grub.patches/60ext4.diff,474,"""STUB DOMAINS"",""THE REST"""
stubdom/grub.patches/61btrfs.diff,3499,"""STUB DOMAINS"",""THE REST"""
stubdom/grub.patches/70compiler_warnings.diff,45,"""STUB DOMAINS"",""THE REST"""
stubdom/grub.patches/99minios,1570,"""STUB DOMAINS"",""THE REST"""
stubdom/grub/Makefile,88,"""STUB DOMAINS"",""THE REST"""
stubdom/grub/boot-x86_32.S,112,"""STUB DOMAINS"",""THE REST"""
stubdom/grub/boot-x86_64.S,108,"""STUB DOMAINS"",""THE REST"""
stubdom/grub/config.h,12,"""STUB DOMAINS"",""THE REST"""
stubdom/grub/kexec.c,434,"""STUB DOMAINS"",""THE REST"""
stubdom/grub/mini-os.c,771,"""STUB DOMAINS"",""THE REST"""
stubdom/grub/mini-os.h,7,"""STUB DOMAINS"",""THE REST"""
stubdom/grub/minios.cfg,3,"""STUB DOMAINS"",""THE REST"""
stubdom/grub/osdep.h,30,"""STUB DOMAINS"",""THE REST"""
stubdom/ioemu-minios.cfg,4,"""STUB DOMAINS"",""THE REST"""
stubdom/libpci.config.h,5,"""STUB DOMAINS"",""THE REST"""
stubdom/libpci.config.mak,7,"""STUB DOMAINS"",""THE REST"""
stubdom/lwip.dhcp_create_request-hwaddr_len.patch,13,"""STUB DOMAINS"",""THE REST"""
stubdom/lwip.patch-cvs,2398,"""STUB DOMAINS"",""THE REST"""
stubdom/mini-os.mk,17,"""STUB DOMAINS"",""THE REST"""
stubdom/newlib-chk.patch,155,"""STUB DOMAINS"",""THE REST"""
stubdom/newlib-disable-texinfo.patch,13,"""STUB DOMAINS"",""THE REST"""
stubdom/newlib-stdint-size_max-fix-from-1.17.0.patch,16,"""STUB DOMAINS"",""THE REST"""
stubdom/newlib.patch,727,"""STUB DOMAINS"",""THE REST"""
stubdom/ocaml.patch,19,"""STUB DOMAINS"",""THE REST"""
stubdom/pciutils.patch,298,"""STUB DOMAINS"",""THE REST"""
stubdom/polarssl.patch,64,"""STUB DOMAINS"",""THE REST"""
stubdom/stubdom-dm,182,"""STUB DOMAINS"",""THE REST"""
stubdom/tpmemu-0.7.4.patch,12,"""STUB DOMAINS"",""THE REST"""
stubdom/vtpm-bufsize.patch,13,"""STUB DOMAINS"",""THE REST"""
stubdom/vtpm-cmake-Wextra.patch,21,"""STUB DOMAINS"",""THE REST"""
stubdom/vtpm-deepquote-anyloc.patch,127,"""STUB DOMAINS"",""THE REST"""
stubdom/vtpm-deepquote.patch,187,"""STUB DOMAINS"",""THE REST"""
stubdom/vtpm-implicit-fallthrough.patch,10,"""STUB DOMAINS"",""THE REST"""
stubdom/vtpm-locality.patch,50,"""STUB DOMAINS"",""THE REST"""
stubdom/vtpm-parent-sign-ek.patch,196,"""STUB DOMAINS"",""THE REST"""
stubdom/vtpm/COPYING,26,"""STUB DOMAINS"",""THE REST"",""VTPM"""
stubdom/vtpm/Makefile,34,"""STUB DOMAINS"",""THE REST"",""VTPM"""
stubdom/vtpm/minios.cfg,14,"""STUB DOMAINS"",""THE REST"",""VTPM"""
stubdom/vtpm/vtpm.c,504,"""STUB DOMAINS"",""THE REST"",""VTPM"""
stubdom/vtpm/vtpm.h,36,"""STUB DOMAINS"",""THE REST"",""VTPM"""
stubdom/vtpm/vtpm_cmd.c,302,"""STUB DOMAINS"",""THE REST"",""VTPM"""
stubdom/vtpm/vtpm_cmd.h,31,"""STUB DOMAINS"",""THE REST"",""VTPM"""
stubdom/vtpm/vtpm_pcrs.c,43,"""STUB DOMAINS"",""THE REST"",""VTPM"""
stubdom/vtpm/vtpm_pcrs.h,53,"""STUB DOMAINS"",""THE REST"",""VTPM"""
stubdom/vtpm/vtpmblk.c,354,"""STUB DOMAINS"",""THE REST"",""VTPM"""
stubdom/vtpm/vtpmblk.h,31,"""STUB DOMAINS"",""THE REST"",""VTPM"""
stubdom/vtpm_TPM_ChangeAuthAsymFinish.patch,12,"""STUB DOMAINS"",""THE REST"""
stubdom/vtpm_extern.patch,48,"""STUB DOMAINS"",""THE REST"""
stubdom/vtpmmgr/Makefile,36,"""STUB DOMAINS"",""THE REST"",""VTPM"""
stubdom/vtpmmgr/README.source,27,"""STUB DOMAINS"",""THE REST"",""VTPM"""
stubdom/vtpmmgr/calc.pl,97,"""STUB DOMAINS"",""THE REST"",""VTPM"""
stubdom/vtpmmgr/common_types.h,9,"""STUB DOMAINS"",""THE REST"",""VTPM"""
stubdom/vtpmmgr/disk_crypto.c,231,"""STUB DOMAINS"",""THE REST"",""VTPM"""
stubdom/vtpmmgr/disk_crypto.h,17,"""STUB DOMAINS"",""THE REST"",""VTPM"""
stubdom/vtpmmgr/disk_format.h,193,"""STUB DOMAINS"",""THE REST"",""VTPM"""
stubdom/vtpmmgr/disk_io.c,125,"""STUB DOMAINS"",""THE REST"",""VTPM"""
stubdom/vtpmmgr/disk_io.h,25,"""STUB DOMAINS"",""THE REST"",""VTPM"""
stubdom/vtpmmgr/disk_read.c,619,"""STUB DOMAINS"",""THE REST"",""VTPM"""
stubdom/vtpmmgr/disk_tpm.c,297,"""STUB DOMAINS"",""THE REST"",""VTPM"""
stubdom/vtpmmgr/disk_tpm.h,29,"""STUB DOMAINS"",""THE REST"",""VTPM"""
stubdom/vtpmmgr/disk_write.c,419,"""STUB DOMAINS"",""THE REST"",""VTPM"""
stubdom/vtpmmgr/endian_int.h,72,"""STUB DOMAINS"",""THE REST"",""VTPM"""
stubdom/vtpmmgr/init.c,790,"""STUB DOMAINS"",""THE REST"",""VTPM"""
stubdom/vtpmmgr/log.c,151,"""STUB DOMAINS"",""THE REST"",""VTPM"""
stubdom/vtpmmgr/log.h,87,"""STUB DOMAINS"",""THE REST"",""VTPM"""
stubdom/vtpmmgr/manage-vtpmmgr.pl,160,"""STUB DOMAINS"",""THE REST"",""VTPM"""
stubdom/vtpmmgr/marshal.h,927,"""STUB DOMAINS"",""THE REST"",""VTPM"""
stubdom/vtpmmgr/mgmt_authority.c,396,"""STUB DOMAINS"",""THE REST"",""VTPM"""
stubdom/vtpmmgr/mgmt_authority.h,11,"""STUB DOMAINS"",""THE REST"",""VTPM"""
stubdom/vtpmmgr/minios.cfg,14,"""STUB DOMAINS"",""THE REST"",""VTPM"""
stubdom/vtpmmgr/tcg.h,765,"""STUB DOMAINS"",""THE REST"",""VTPM"""
stubdom/vtpmmgr/tpm.c,904,"""STUB DOMAINS"",""THE REST"",""VTPM"""
stubdom/vtpmmgr/tpm.h,184,"""STUB DOMAINS"",""THE REST"",""VTPM"""
stubdom/vtpmmgr/tpm2.c,455,"""STUB DOMAINS"",""THE REST"",""VTPM"""
stubdom/vtpmmgr/tpm2.h,104,"""STUB DOMAINS"",""THE REST"",""VTPM"""
stubdom/vtpmmgr/tpm2_marshal.h,731,"""STUB DOMAINS"",""THE REST"",""VTPM"""
stubdom/vtpmmgr/tpm2_types.h,969,"""STUB DOMAINS"",""THE REST"",""VTPM"""
stubdom/vtpmmgr/tpmrsa.c,199,"""STUB DOMAINS"",""THE REST"",""VTPM"""
stubdom/vtpmmgr/tpmrsa.h,70,"""STUB DOMAINS"",""THE REST"",""VTPM"""
stubdom/vtpmmgr/uuid.h,50,"""STUB DOMAINS"",""THE REST"",""VTPM"""
stubdom/vtpmmgr/vtpm_cmd_handler.c,882,"""STUB DOMAINS"",""THE REST"",""VTPM"""
stubdom/vtpmmgr/vtpm_disk.c,237,"""STUB DOMAINS"",""THE REST"",""VTPM"""
stubdom/vtpmmgr/vtpm_disk.h,233,"""STUB DOMAINS"",""THE REST"",""VTPM"""
stubdom/vtpmmgr/vtpm_manager.h,470,"""STUB DOMAINS"",""THE REST"",""VTPM"""
stubdom/vtpmmgr/vtpmmgr.c,127,"""STUB DOMAINS"",""THE REST"",""VTPM"""
stubdom/vtpmmgr/vtpmmgr.h,116,"""STUB DOMAINS"",""THE REST"",""VTPM"""
stubdom/xenstore-minios.cfg,9,"""STUB DOMAINS"",""THE REST"""
stubdom/xenstorepvh-minios.cfg,10,"""STUB DOMAINS"",""THE REST"""
tools/Makefile,316,"""THE REST"",""TOOLSTACK"""
tools/Rules.mk,207,"""THE REST"",""TOOLSTACK"""
tools/config.h.in,141,"""THE REST"",""TOOLSTACK"""
tools/configure,11552,"""THE REST"",""TOOLSTACK"""
tools/configure.ac,528,"""THE REST"",""TOOLSTACK"""
tools/console/Makefile,58,"""THE REST"",""TOOLSTACK"""
tools/console/client/main.c,503,"""THE REST"",""TOOLSTACK"""
tools/console/daemon/io.c,1475,"""THE REST"",""TOOLSTACK"""
tools/console/daemon/io.h,25,"""THE REST"",""TOOLSTACK"""
tools/console/daemon/main.c,225,"""THE REST"",""TOOLSTACK"""
tools/console/daemon/utils.c,139,"""THE REST"",""TOOLSTACK"""
tools/console/daemon/utils.h,47,"""THE REST"",""TOOLSTACK"""
tools/console/testsuite/Makefile,17,"""THE REST"",""TOOLSTACK"""
tools/console/testsuite/README,29,"""THE REST"",""TOOLSTACK"""
tools/console/testsuite/console-dom0.c,117,"""THE REST"",""TOOLSTACK"""
tools/console/testsuite/console-domU.c,76,"""THE REST"",""TOOLSTACK"""
tools/console/testsuite/procpipe.c,133,"""THE REST"",""TOOLSTACK"""
tools/cross-install,8,"""THE REST"",""TOOLSTACK"""
tools/debugger/gdbsx/Makefile,34,"""GDBSX DEBUGGER"",""THE REST"",""TOOLSTACK"""
tools/debugger/gdbsx/README,130,"""GDBSX DEBUGGER"",""THE REST"",""TOOLSTACK"""
tools/debugger/gdbsx/Rules.mk,6,"""GDBSX DEBUGGER"",""THE REST"",""TOOLSTACK"""
tools/debugger/gdbsx/gx/Makefile,22,"""GDBSX DEBUGGER"",""THE REST"",""TOOLSTACK"""
tools/debugger/gdbsx/gx/gx.h,38,"""GDBSX DEBUGGER"",""THE REST"",""TOOLSTACK"""
tools/debugger/gdbsx/gx/gx_comm.c,332,"""GDBSX DEBUGGER"",""THE REST"",""TOOLSTACK"""
tools/debugger/gdbsx/gx/gx_local.c,145,"""GDBSX DEBUGGER"",""THE REST"",""TOOLSTACK"""
tools/debugger/gdbsx/gx/gx_main.c,695,"""GDBSX DEBUGGER"",""THE REST"",""TOOLSTACK"""
tools/debugger/gdbsx/gx/gx_utils.c,143,"""GDBSX DEBUGGER"",""THE REST"",""TOOLSTACK"""
