from,to,lines,size
ACPI,ACPI,21533,667972
ACPI,POWER MANAGEMENT,3979,116293
ACPI,THE REST,21533,667972
ACPI,TOOLSTACK,3611,124011
ACPI,X86 ARCHITECTURE,4567,130917
AMD IOMMU,AMD IOMMU,7621,230246
AMD IOMMU,THE REST,7621,230246
AMD SVM,AMD SVM,6570,195360
AMD SVM,THE REST,6570,195360
AMD SVM,X86 ARCHITECTURE,6570,195360
ARGO,ARGO,2664,79688
ARGO,THE REST,2664,79688
ARINC653 SCHEDULER,ARINC653 SCHEDULER,827,25769
ARINC653 SCHEDULER,SCHEDULING,740,22927
ARINC653 SCHEDULER,THE REST,827,25769
ARINC653 SCHEDULER,TOOLSTACK,87,2842
ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE,ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE,79495,2310548
ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE,ARM SMMUv3,3465,91010
ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE,LIVEPATCH,1061,29462
ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE,TEE MEDIATORS,3158,96989
ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE,THE REST,79495,2310548
ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE,"VM EVENT, MEM ACCESS and MONITOR",794,22033
ARM SMMUv3,ARM SMMUv3,3465,91010
ARM SMMUv3,THE REST,3465,91010
CPU POOLS,CPU POOLS,1301,33091
CPU POOLS,SCHEDULING,1301,33091
CPU POOLS,THE REST,1301,33091
Change Log,Change Log,70,3758
Change Log,THE REST,70,3758
Continuous Integration (CI),Continuous Integration (CI),2395,56008
Continuous Integration (CI),THE REST,2395,56008
DEVICE TREE,DEVICE TREE,6918,210934
DEVICE TREE,THE REST,6918,210934
EFI,EFI,7218,213049
EFI,THE REST,7218,213049
EFI,X86 ARCHITECTURE,1580,49913
GDBSX DEBUGGER,GDBSX DEBUGGER,2820,75267
GDBSX DEBUGGER,THE REST,2820,75267
GDBSX DEBUGGER,TOOLSTACK,2636,69855
GDBSX DEBUGGER,X86 ARCHITECTURE,184,5412
GOLANG BINDINGS,GOLANG BINDINGS,7998,236484
GOLANG BINDINGS,THE REST,7998,236484
GOLANG BINDINGS,TOOLSTACK,7998,236484
I/O EMULATION (IOREQ),I/O EMULATION (IOREQ),1739,43548
I/O EMULATION (IOREQ),THE REST,1739,43548
INTEL(R) TRUSTED EXECUTION TECHNOLOGY (TXT),INTEL(R) TRUSTED EXECUTION TECHNOLOGY (TXT),730,23523
INTEL(R) TRUSTED EXECUTION TECHNOLOGY (TXT),THE REST,730,23523
INTEL(R) TRUSTED EXECUTION TECHNOLOGY (TXT),X86 ARCHITECTURE,730,23523
INTEL(R) VT FOR DIRECTED I/O (VT-D),INTEL(R) VT FOR DIRECTED I/O (VT-D),7720,238122
INTEL(R) VT FOR DIRECTED I/O (VT-D),THE REST,7720,238122
INTEL(R) VT FOR X86 (VT-X),INTEL(R) VT FOR X86 (VT-X),14823,463964
INTEL(R) VT FOR X86 (VT-X),THE REST,14823,463964
INTEL(R) VT FOR X86 (VT-X),X86 ARCHITECTURE,14823,463964
INTEL(R) VT FOR X86 (VT-X),X86 MEMORY MANAGEMENT,1435,42974
IOMMU VENDOR INDEPENDENT CODE,IOMMU VENDOR INDEPENDENT CODE,4613,131352
IOMMU VENDOR INDEPENDENT CODE,THE REST,4613,131352
KCONFIG,KCONFIG,21411,524388
KCONFIG,THE REST,21411,524388
KDD DEBUGGER,KDD DEBUGGER,2559,80167
KDD DEBUGGER,THE REST,2559,80167
KDD DEBUGGER,TOOLSTACK,2559,80167
KEXEC,KEXEC,422,11193
