from,to,lines,size
ACPI,ACPI,16659,507100
ACPI,POWER MANAGEMENT,3573,103273
ACPI,THE REST,16659,507100
ACPI,X86 ARCHITECTURE,4104,115727
AMD IOMMU,AMD IOMMU,5843,181842
AMD IOMMU,THE REST,5843,181842
AMD SVM,AMD SVM,5771,168466
AMD SVM,THE REST,5771,168466
AMD SVM,X86 ARCHITECTURE,5771,168466
ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE,ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE,20243,565121
ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE,THE REST,20243,565121
CPU POOLS,CPU POOLS,712,17599
CPU POOLS,THE REST,712,17599
DEVICE TREE,DEVICE TREE,5385,164127
DEVICE TREE,THE REST,5385,164127
EFI,EFI,5897,173319
EFI,THE REST,5897,173319
EFI,X86 ARCHITECTURE,2968,91105
GDBSX DEBUGGER,GDBSX DEBUGGER,2855,76869
GDBSX DEBUGGER,THE REST,2855,76869
GDBSX DEBUGGER,TOOLSTACK,2630,69928
GDBSX DEBUGGER,X86 ARCHITECTURE,225,6941
INTEL(R) TRUSTED EXECUTION TECHNOLOGY (TXT),INTEL(R) TRUSTED EXECUTION TECHNOLOGY (TXT),699,22568
INTEL(R) TRUSTED EXECUTION TECHNOLOGY (TXT),THE REST,699,22568
INTEL(R) TRUSTED EXECUTION TECHNOLOGY (TXT),X86 ARCHITECTURE,699,22568
INTEL(R) VT FOR DIRECTED I/O (VT-D),INTEL(R) VT FOR DIRECTED I/O (VT-D),6628,199358
INTEL(R) VT FOR DIRECTED I/O (VT-D),THE REST,6628,199358
INTEL(R) VT FOR X86 (VT-X),INTEL(R) VT FOR X86 (VT-X),9653,306922
INTEL(R) VT FOR X86 (VT-X),THE REST,9653,306922
INTEL(R) VT FOR X86 (VT-X),X86 ARCHITECTURE,9653,306922
IOMMU VENDOR INDEPENDENT CODE,IOMMU VENDOR INDEPENDENT CODE,2713,77802
IOMMU VENDOR INDEPENDENT CODE,THE REST,2713,77802
KDD DEBUGGER,KDD DEBUGGER,2212,68057
KDD DEBUGGER,THE REST,2212,68057
KDD DEBUGGER,TOOLSTACK,2212,68057
LINUX (PV_OPS),LINUX (PV_OPS),0,0
LINUX (XCP),LINUX (XCP),0,0
MACHINE CHECK (MCA) & RAS,MACHINE CHECK (MCA) & RAS,5363,154696
MACHINE CHECK (MCA) & RAS,THE REST,5363,154696
MACHINE CHECK (MCA) & RAS,X86 ARCHITECTURE,5363,154696
MINI-OS,MINI-OS,22260,603605
MINI-OS,THE REST,22260,603605
MINI-OS,VTPM,3379,92492
OCAML TOOLS,OCAML TOOLS,9042,288819
OCAML TOOLS,THE REST,9042,288819
OCAML TOOLS,TOOLSTACK,9042,288819
POWER MANAGEMENT,POWER MANAGEMENT,5293,152430
POWER MANAGEMENT,THE REST,5293,152430
POWER MANAGEMENT,X86 ARCHITECTURE,3252,92818
QEMU UPSTREAM,QEMU UPSTREAM,0,0
QEMU-DM,QEMU-DM,0,0
REMUS,REMUS,6057,166019
REMUS,THE REST,6057,166019
REMUS,TOOLSTACK,6057,166019
SCHEDULING,SCHEDULING,7941,232920
SCHEDULING,THE REST,7941,232920
SEABIOS UPSTREAM,SEABIOS UPSTREAM,0,0
STUB DOMAINS,STUB DOMAINS,26909,815813
STUB DOMAINS,THE REST,26909,815813
STUB DOMAINS,VTPM,6236,204046
THE REST,THE REST,772161,23192792
THE REST,TOOLSTACK,379984,11427348
THE REST,TRANSCENDENT MEMORY (TMEM),4859,162331
THE REST,UNMODIFIED LINUX PV DRIVERS,1758,45904
THE REST,VTPM,9935,307903
THE REST,X86 ARCHITECTURE,140704,4286223
THE REST,X86 MEMORY MANAGEMENT,20387,666857
THE REST,XENTRACE,3572,111171
THE REST,XSM/FLASK,15874,427320
TOOLSTACK,TOOLSTACK,379984,11427348
TOOLSTACK,XENTRACE,2693,86610
TOOLSTACK,XSM/FLASK,1654,43410
TRANSCENDENT MEMORY (TMEM),TRANSCENDENT MEMORY (TMEM),4859,162331
UNMODIFIED LINUX PV DRIVERS,UNMODIFIED LINUX PV DRIVERS,1758,45904
USB PV DRIVERS,USB PV DRIVERS,0,0
VTPM,VTPM,9935,307903
X86 ARCHITECTURE,X86 ARCHITECTURE,140704,4286223
X86 ARCHITECTURE,X86 MEMORY MANAGEMENT,20387,666857
X86 MEMORY MANAGEMENT,X86 MEMORY MANAGEMENT,20387,666857
XENTRACE,XENTRACE,3572,111171
XSM/FLASK,XSM/FLASK,15874,427320
