from,to,lines,size
ACPI,ACPI,21308,659591
ACPI,POWER MANAGEMENT,3826,110660
ACPI,THE REST,21308,659591
ACPI,TOOLSTACK,3611,123892
ACPI,X86 ARCHITECTURE,4379,123859
AMD IOMMU,AMD IOMMU,6348,196300
AMD IOMMU,THE REST,6348,196300
AMD SVM,AMD SVM,6560,196018
AMD SVM,THE REST,6560,196018
AMD SVM,X86 ARCHITECTURE,6560,196018
ARINC653 SCHEDULER,ARINC653 SCHEDULER,836,26077
ARINC653 SCHEDULER,SCHEDULING,749,23235
ARINC653 SCHEDULER,THE REST,836,26077
ARINC653 SCHEDULER,TOOLSTACK,87,2842
ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE,ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE,63135,1822863
ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE,LIVEPATCH,1043,28960
ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE,THE REST,63135,1822863
ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE,"VM EVENT, MEM ACCESS and MONITOR",772,21460
BLKTAP2,BLKTAP2,40251,1022635
BLKTAP2,THE REST,40251,1022635
BLKTAP2,TOOLSTACK,40251,1022635
CPU POOLS,CPU POOLS,818,20854
CPU POOLS,THE REST,818,20854
Continuous Integration (CI),Continuous Integration (CI),617,15003
Continuous Integration (CI),THE REST,617,15003
DEVICE TREE,DEVICE TREE,6725,204906
DEVICE TREE,THE REST,6725,204906
EFI,EFI,6771,199626
EFI,THE REST,6771,199626
EFI,X86 ARCHITECTURE,1514,47442
GDBSX DEBUGGER,GDBSX DEBUGGER,2889,77353
GDBSX DEBUGGER,THE REST,2889,77353
GDBSX DEBUGGER,TOOLSTACK,2643,69935
GDBSX DEBUGGER,X86 ARCHITECTURE,246,7418
INTEL(R) TRUSTED EXECUTION TECHNOLOGY (TXT),INTEL(R) TRUSTED EXECUTION TECHNOLOGY (TXT),719,23209
INTEL(R) TRUSTED EXECUTION TECHNOLOGY (TXT),THE REST,719,23209
INTEL(R) TRUSTED EXECUTION TECHNOLOGY (TXT),X86 ARCHITECTURE,719,23209
INTEL(R) VT FOR DIRECTED I/O (VT-D),INTEL(R) VT FOR DIRECTED I/O (VT-D),7372,224201
INTEL(R) VT FOR DIRECTED I/O (VT-D),THE REST,7372,224201
INTEL(R) VT FOR X86 (VT-X),INTEL(R) VT FOR X86 (VT-X),13662,430301
INTEL(R) VT FOR X86 (VT-X),THE REST,13662,430301
INTEL(R) VT FOR X86 (VT-X),X86 ARCHITECTURE,13662,430301
INTEL(R) VT FOR X86 (VT-X),X86 MEMORY MANAGEMENT,1422,41997
IOMMU VENDOR INDEPENDENT CODE,IOMMU VENDOR INDEPENDENT CODE,3898,113769
IOMMU VENDOR INDEPENDENT CODE,THE REST,3898,113769
KCONFIG,KCONFIG,24787,629928
KCONFIG,THE REST,24787,629928
KDD DEBUGGER,KDD DEBUGGER,2222,68281
KDD DEBUGGER,THE REST,2222,68281
KDD DEBUGGER,TOOLSTACK,2222,68281
KEXEC,KEXEC,410,10854
KEXEC,THE REST,410,10854
KEXEC,X86 ARCHITECTURE,410,10854
LIVEPATCH,LIVEPATCH,5854,177294
LIVEPATCH,THE REST,5854,177294
LIVEPATCH,TOOLSTACK,525,13320
LIVEPATCH,X86 ARCHITECTURE,313,8149
MINI-OS,MINI-OS,10,327
MINI-OS,THE REST,10,327
OCAML TOOLS,OCAML TOOLS,12411,391892
OCAML TOOLS,THE REST,12411,391892
OCAML TOOLS,TOOLSTACK,12411,391892
OVMF UPSTREAM,OVMF UPSTREAM,0,0
POWER MANAGEMENT,POWER MANAGEMENT,5605,161281
POWER MANAGEMENT,THE REST,5605,161281
POWER MANAGEMENT,X86 ARCHITECTURE,3518,100357
PUBLIC I/O INTERFACES AND PV DRIVERS DESIGNS,PUBLIC I/O INTERFACES AND PV DRIVERS DESIGNS,6655,272824
PUBLIC I/O INTERFACES AND PV DRIVERS DESIGNS,THE REST,6655,272824
PYTHON BINDINGS,PYTHON BINDINGS,7492,232679
PYTHON BINDINGS,THE REST,7492,232679
PYTHON BINDINGS,TOOLSTACK,7492,232679
QEMU UPSTREAM,QEMU UPSTREAM,0,0
QEMU-DM,QEMU-DM,0,0
REMUS,REMUS,1154,32886
REMUS,THE REST,1154,32886
REMUS,TOOLSTACK,1134,31762
RTDS SCHEDULER,RTDS SCHEDULER,1573,45317
RTDS SCHEDULER,SCHEDULING,1573,45317
RTDS SCHEDULER,THE REST,1573,45317
SCHEDULING,SCHEDULING,11625,363668
SCHEDULING,THE REST,11625,363668
SEABIOS UPSTREAM,SEABIOS UPSTREAM,0,0
STUB DOMAINS,STUB DOMAINS,34380,1030984
STUB DOMAINS,THE REST,34380,1030984
STUB DOMAINS,TOOLSTACK,5778,164416
STUB DOMAINS,VTPM,12655,383656
THE REST,THE REST,869637,25984422
THE REST,TOOLSTACK,350802,10316792
THE REST,TRANSCENDENT MEMORY (TMEM),4148,136281
THE REST,UNMODIFIED LINUX PV DRIVERS,1775,46194
THE REST,"VM EVENT, MEM ACCESS and MONITOR",5163,149965
THE REST,VTPM,12796,390284
THE REST,X86 ARCHITECTURE,227260,6872432
THE REST,X86 I/O EMULATION,5619,156823
THE REST,X86 MEMORY MANAGEMENT,22793,727531
THE REST,X86 MEMORY PAGING,87,2119
THE REST,X86 MEMORY SHARING,3978,122641
THE REST,X86 SHADOW PAGETABLES,10428,362565
THE REST,X86 VIRIDIAN ENLIGHTENMENTS,1273,37541
THE REST,XENTRACE,15245,454088
THE REST,XSM/FLASK,16660,454019
TOOLSTACK,TOOLSTACK,350802,10316792
TOOLSTACK,"VM EVENT, MEM ACCESS and MONITOR",944,27970
TOOLSTACK,X86 ARCHITECTURE,42571,1235789
TOOLSTACK,X86 MEMORY SHARING,2343,75185
TOOLSTACK,XENTRACE,14366,429489
TOOLSTACK,XSM/FLASK,1649,47528
TRANSCENDENT MEMORY (TMEM),TRANSCENDENT MEMORY (TMEM),4148,136281
UNMODIFIED LINUX PV DRIVERS,UNMODIFIED LINUX PV DRIVERS,1775,46194
USB PV DRIVERS,USB PV DRIVERS,0,0
"VM EVENT, MEM ACCESS and MONITOR","VM EVENT, MEM ACCESS and MONITOR",5163,149965
"VM EVENT, MEM ACCESS and MONITOR",X86 ARCHITECTURE,1733,50071
"VM EVENT, MEM ACCESS and MONITOR",X86 MEMORY MANAGEMENT,475,13436
VTPM,VTPM,12796,390284
X86 ARCHITECTURE,X86 ARCHITECTURE,227260,6872432
X86 ARCHITECTURE,X86 I/O EMULATION,5476,151769
X86 ARCHITECTURE,X86 MEMORY MANAGEMENT,22793,727531
X86 ARCHITECTURE,X86 MEMORY PAGING,87,2119
X86 ARCHITECTURE,X86 MEMORY SHARING,1635,47456
X86 ARCHITECTURE,X86 SHADOW PAGETABLES,10428,362565
X86 ARCHITECTURE,X86 VIRIDIAN ENLIGHTENMENTS,1273,37541
X86 I/O EMULATION,X86 I/O EMULATION,5619,156823
X86 MEMORY MANAGEMENT,X86 MEMORY MANAGEMENT,22793,727531
X86 MEMORY MANAGEMENT,X86 MEMORY PAGING,87,2119
X86 MEMORY MANAGEMENT,X86 MEMORY SHARING,1635,47456
X86 MEMORY MANAGEMENT,X86 SHADOW PAGETABLES,10428,362565
X86 MEMORY PAGING,X86 MEMORY PAGING,87,2119
X86 MEMORY SHARING,X86 MEMORY SHARING,3978,122641
X86 SHADOW PAGETABLES,X86 SHADOW PAGETABLES,10428,362565
X86 VIRIDIAN ENLIGHTENMENTS,X86 VIRIDIAN ENLIGHTENMENTS,1273,37541
XENTRACE,XENTRACE,15245,454088
XSM/FLASK,XSM/FLASK,16660,454019
