"c_representative","c_section","c_size"
"AMD IOMMU","AMD IOMMU",8031
"ARGO","ARGO",2643
"ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE","ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE",89710
"ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE","ARM SMMU",2978
"ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE","ARM SMMUv3",2782
"ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE","LIVEPATCH",7899
"ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE","TEE MEDIATORS",4990
"Change Log","Change Log",215
"Continuous Integration (CI)","Continuous Integration (CI)",7436
"Continuous Integration (CI)","ECLAIR",2300
"DEVICE TREE","DEVICE TREE",10490
"I/O EMULATION (IOREQ)","I/O EMULATION (IOREQ)",1719
"INTEL(R) VT FOR DIRECTED I/O (VT-D)","INTEL(R) VT FOR DIRECTED I/O (VT-D)",7880
"IOMMU VENDOR INDEPENDENT CODE","IOMMU VENDOR INDEPENDENT CODE",5096
"KCONFIG","KCONFIG",21129
"MINI-OS","MINI-OS",10
"OVMF UPSTREAM","OVMF UPSTREAM",0
"PUBLIC I/O INTERFACES AND PV DRIVERS DESIGNS","PUBLIC I/O INTERFACES AND PV DRIVERS DESIGNS",8279
"QEMU UPSTREAM","QEMU UPSTREAM",0
"QEMU-DM","QEMU-DM",0
"RISCV","RISCV",2581
"SCHEDULING","ARINC653 SCHEDULER",827
"SCHEDULING","CPU POOLS",1573
"SCHEDULING","RTDS SCHEDULER",1590
"SCHEDULING","SCHEDULING",15829
"SEABIOS UPSTREAM","SEABIOS UPSTREAM",0
"STUB DOMAINS","STUB DOMAINS",34457
"STUB DOMAINS","VTPM",12911
"TOOLSTACK","GDBSX DEBUGGER",2670
"TOOLSTACK","GOLANG BINDINGS",8323
"TOOLSTACK","HYPFS",1797
"TOOLSTACK","KDD DEBUGGER",2560
"TOOLSTACK","LIBS",123839
"TOOLSTACK","OCAML TOOLS",10827
"TOOLSTACK","PYTHON BINDINGS",5897
"TOOLSTACK","REMUS",1154
"TOOLSTACK","TOOLSTACK",336574
"TOOLSTACK","VPCI",3022
"TOOLSTACK","XENSTORE",15513
"TOOLSTACK","XENTRACE",15438
"TOOLSTACK","XSM/FLASK",17194
"VM EVENT, MEM ACCESS and MONITOR","PPC64",5389
"VM EVENT, MEM ACCESS and MONITOR","VM EVENT, MEM ACCESS and MONITOR",5604
"X86 ARCHITECTURE","ACPI",21745
"X86 ARCHITECTURE","AMD SVM",6675
"X86 ARCHITECTURE","EFI",7678
"X86 ARCHITECTURE","INTEL(R) TRUSTED EXECUTION TECHNOLOGY (TXT)",694
"X86 ARCHITECTURE","INTEL(R) VT FOR X86 (VT-X)",14897
"X86 ARCHITECTURE","KEXEC",435
"X86 ARCHITECTURE","POWER MANAGEMENT",6494
"X86 ARCHITECTURE","X86 ARCHITECTURE",260369
"X86 ARCHITECTURE","X86 I/O EMULATION",4689
"X86 ARCHITECTURE","X86 MEMORY MANAGEMENT",25102
"X86 ARCHITECTURE","X86 MEMORY PAGING",488
"X86 ARCHITECTURE","X86 MEMORY SHARING",2347
"X86 ARCHITECTURE","X86 SHADOW PAGETABLES",10676
"X86 ARCHITECTURE","X86 VIRIDIAN ENLIGHTENMENTS",4103
"XEN MISRA ANALYSIS TOOLS","XEN MISRA ANALYSIS TOOLS",2164
