"c_representative","c_section","c_size"
"AMD IOMMU","AMD IOMMU",6348
"ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE","ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE",59371
"ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE","LIVEPATCH",5907
"ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE","VM EVENT, MEM ACCESS and MONITOR",4980
"CPU POOLS","CPU POOLS",819
"DEVICE TREE","DEVICE TREE",6725
"INTEL(R) VT FOR DIRECTED I/O (VT-D)","INTEL(R) VT FOR DIRECTED I/O (VT-D)",7366
"IOMMU VENDOR INDEPENDENT CODE","IOMMU VENDOR INDEPENDENT CODE",3853
"KCONFIG","KCONFIG",24787
"MINI-OS","MINI-OS",10
"OVMF UPSTREAM","OVMF UPSTREAM",0
"PUBLIC I/O INTERFACES AND PV DRIVERS DESIGNS","PUBLIC I/O INTERFACES AND PV DRIVERS DESIGNS",6333
"QEMU UPSTREAM","QEMU UPSTREAM",0
"QEMU-DM","QEMU-DM",0
"SCHEDULING","ARINC653 SCHEDULER",870
"SCHEDULING","RTDS SCHEDULER",1610
"SCHEDULING","SCHEDULING",11658
"SEABIOS UPSTREAM","SEABIOS UPSTREAM",0
"STUB DOMAINS","STUB DOMAINS",34380
"STUB DOMAINS","VTPM",12796
"TOOLSTACK","ACPI",21323
"TOOLSTACK","AMD SVM",6370
"TOOLSTACK","BLKTAP2",40248
"TOOLSTACK","EFI",6783
"TOOLSTACK","GDBSX DEBUGGER",2889
"TOOLSTACK","INTEL(R) TRUSTED EXECUTION TECHNOLOGY (TXT)",718
"TOOLSTACK","INTEL(R) VT FOR X86 (VT-X)",13844
"TOOLSTACK","KDD DEBUGGER",2222
"TOOLSTACK","KEXEC",410
"TOOLSTACK","OCAML TOOLS",12540
"TOOLSTACK","POWER MANAGEMENT",5602
"TOOLSTACK","PYTHON BINDINGS",7492
"TOOLSTACK","REMUS",1152
"TOOLSTACK","TOOLSTACK",348296
"TOOLSTACK","X86 ARCHITECTURE",224144
"TOOLSTACK","X86 I/O EMULATION",5057
"TOOLSTACK","X86 MEMORY MANAGEMENT",22907
"TOOLSTACK","X86 MEMORY PAGING",87
"TOOLSTACK","X86 MEMORY SHARING",3983
"TOOLSTACK","X86 SHADOW PAGETABLES",10510
"TOOLSTACK","X86 VIRIDIAN ENLIGHTENMENTS",1275
"TOOLSTACK","XENTRACE",15248
"TOOLSTACK","XSM/FLASK",16629
"TRANSCENDENT MEMORY (TMEM)","TRANSCENDENT MEMORY (TMEM)",4146
"TRAVIS CI","TRAVIS CI",89
"UNMODIFIED LINUX PV DRIVERS","UNMODIFIED LINUX PV DRIVERS",1775
"USB PV DRIVERS","USB PV DRIVERS",0
