"c_representative","c_section","c_size"
"AMD IOMMU","AMD IOMMU",7083
"ARGO","ARGO",2657
"ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE","ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE",93701
"ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE","ARM SMMU",3012
"ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE","ARM SMMUv3",2904
"ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE","IMX8QM/QXP SUPPORT",394
"ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE","LIVEPATCH",8036
"ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE","NXP S32G3 PROCESSORS FAMILY SUPPORT",444
"ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE","RCAR PCI",242
"ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE","SCI MEDIATORS",354
"ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE","TEE MEDIATORS",6785
"Change Log","Change Log",363
"Continuous Integration (CI)","Continuous Integration (CI)",8745
"Continuous Integration (CI)","ECLAIR",2617
"DEVICE TREE","DEVICE TREE",15132
"FUSA","FUSA",1268
"IOMMU VENDOR INDEPENDENT CODE","IOMMU VENDOR INDEPENDENT CODE",5491
"KCONFIG","KCONFIG",21127
"MINI-OS","MINI-OS",10
"OVMF UPSTREAM","OVMF UPSTREAM",0
"PUBLIC I/O INTERFACES AND PV DRIVERS DESIGNS","PUBLIC I/O INTERFACES AND PV DRIVERS DESIGNS",8367
"QEMU UPSTREAM","QEMU UPSTREAM",0
"RISCV","PPC64",5163
"RISCV","RISCV",8840
"RISCV","VM EVENT, MEM ACCESS and MONITOR",5713
"SCHEDULING","ARINC653 SCHEDULER",844
"SCHEDULING","RTDS SCHEDULER",1585
"SCHEDULING","SCHEDULING",15913
"SEABIOS UPSTREAM","SEABIOS UPSTREAM",0
"STUB DOMAINS","STUB DOMAINS",34703
"STUB DOMAINS","VTPM",12913
"TOOLSTACK","9PFSD",2472
"TOOLSTACK","ACPI",22629
"TOOLSTACK","AMD SVM",7525
"TOOLSTACK","EFI",8127
"TOOLSTACK","GDBSX DEBUGGER",2745
"TOOLSTACK","GOLANG BINDINGS",8481
"TOOLSTACK","HYPFS",1798
"TOOLSTACK","INTEL(R) TRUSTED EXECUTION TECHNOLOGY (TXT)",698
"TOOLSTACK","KDD DEBUGGER",2560
"TOOLSTACK","KEXEC",431
"TOOLSTACK","LIBS",126192
"TOOLSTACK","OCAML TOOLS",11313
"TOOLSTACK","POWER MANAGEMENT",7307
"TOOLSTACK","PYTHON BINDINGS",5902
"TOOLSTACK","REMUS",1154
"TOOLSTACK","TOOLSTACK",345093
"TOOLSTACK","VPCI",4291
"TOOLSTACK","X86 ARCHITECTURE",275250
"TOOLSTACK","X86 MEMORY PAGING",485
"TOOLSTACK","X86 MEMORY SHARING",2343
"TOOLSTACK","X86 SHADOW PAGETABLES",10684
"TOOLSTACK","X86 VIRIDIAN ENLIGHTENMENTS",4101
"TOOLSTACK","XENSTORE",16236
"TOOLSTACK","XSM/FLASK",17560
"XEN MISRA ANALYSIS TOOLS","XEN MISRA ANALYSIS TOOLS",2214
