"c_representative","c_section","c_size"
"AMD IOMMU","AMD IOMMU",6332
"ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE","ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE",63773
"ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE","LIVEPATCH",5904
"ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE","VM EVENT, MEM ACCESS and MONITOR",5147
"Continuous Integration (CI)","Continuous Integration (CI)",617
"CPU POOLS","CPU POOLS",819
"DEVICE TREE","DEVICE TREE",6731
"INTEL(R) VT FOR DIRECTED I/O (VT-D)","INTEL(R) VT FOR DIRECTED I/O (VT-D)",7496
"IOMMU VENDOR INDEPENDENT CODE","IOMMU VENDOR INDEPENDENT CODE",3992
"KCONFIG","KCONFIG",24787
"MINI-OS","MINI-OS",10
"OVMF UPSTREAM","OVMF UPSTREAM",0
"PUBLIC I/O INTERFACES AND PV DRIVERS DESIGNS","PUBLIC I/O INTERFACES AND PV DRIVERS DESIGNS",6655
"QEMU UPSTREAM","QEMU UPSTREAM",0
"QEMU-DM","QEMU-DM",0
"SCHEDULING","ARINC653 SCHEDULER",836
"SCHEDULING","RTDS SCHEDULER",1573
"SCHEDULING","SCHEDULING",11681
"SEABIOS UPSTREAM","SEABIOS UPSTREAM",0
"STUB DOMAINS","STUB DOMAINS",33994
"STUB DOMAINS","VTPM",12796
"TOOLSTACK","ACPI",21326
"TOOLSTACK","AMD SVM",6651
"TOOLSTACK","BLKTAP2",40251
"TOOLSTACK","EFI",6807
"TOOLSTACK","GDBSX DEBUGGER",2889
"TOOLSTACK","INTEL(R) TRUSTED EXECUTION TECHNOLOGY (TXT)",719
"TOOLSTACK","INTEL(R) VT FOR X86 (VT-X)",14148
"TOOLSTACK","KDD DEBUGGER",2222
"TOOLSTACK","KEXEC",410
"TOOLSTACK","OCAML TOOLS",12409
"TOOLSTACK","POWER MANAGEMENT",5609
"TOOLSTACK","PYTHON BINDINGS",7492
"TOOLSTACK","REMUS",1154
"TOOLSTACK","TOOLSTACK",351100
"TOOLSTACK","X86 ARCHITECTURE",230119
"TOOLSTACK","X86 I/O EMULATION",5649
"TOOLSTACK","X86 MEMORY MANAGEMENT",22834
"TOOLSTACK","X86 MEMORY PAGING",87
"TOOLSTACK","X86 MEMORY SHARING",3979
"TOOLSTACK","X86 SHADOW PAGETABLES",10459
"TOOLSTACK","X86 VIRIDIAN ENLIGHTENMENTS",1256
"TOOLSTACK","XENTRACE",15250
"TOOLSTACK","XSM/FLASK",16833
"TRANSCENDENT MEMORY (TMEM)","TRANSCENDENT MEMORY (TMEM)",4148
"UNMODIFIED LINUX PV DRIVERS","UNMODIFIED LINUX PV DRIVERS",1775
"USB PV DRIVERS","USB PV DRIVERS",0
