"c_representative","c_section","c_size"
"AMD IOMMU","AMD IOMMU",6276
"ARGO","ARGO",2675
"ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE","ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE",66234
"ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE","LIVEPATCH",4746
"ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE","VM EVENT, MEM ACCESS and MONITOR",5413
"Continuous Integration (CI)","Continuous Integration (CI)",1632
"CPU POOLS","CPU POOLS",814
"DEVICE TREE","DEVICE TREE",6706
"INTEL(R) VT FOR DIRECTED I/O (VT-D)","INTEL(R) VT FOR DIRECTED I/O (VT-D)",7406
"IOMMU VENDOR INDEPENDENT CODE","IOMMU VENDOR INDEPENDENT CODE",4330
"KCONFIG","KCONFIG",24787
"MINI-OS","MINI-OS",10
"OVMF UPSTREAM","OVMF UPSTREAM",0
"PUBLIC I/O INTERFACES AND PV DRIVERS DESIGNS","PUBLIC I/O INTERFACES AND PV DRIVERS DESIGNS",6655
"QEMU UPSTREAM","QEMU UPSTREAM",0
"QEMU-DM","QEMU-DM",0
"SCHEDULING","ARINC653 SCHEDULER",836
"SCHEDULING","RTDS SCHEDULER",1572
"SCHEDULING","SCHEDULING",11661
"SEABIOS UPSTREAM","SEABIOS UPSTREAM",0
"STUB DOMAINS","STUB DOMAINS",34008
"STUB DOMAINS","VTPM",12796
"TOOLSTACK","ACPI",21281
"TOOLSTACK","AMD SVM",6468
"TOOLSTACK","BLKTAP2",40251
"TOOLSTACK","EFI",6858
"TOOLSTACK","GDBSX DEBUGGER",2885
"TOOLSTACK","INTEL(R) TRUSTED EXECUTION TECHNOLOGY (TXT)",718
"TOOLSTACK","INTEL(R) VT FOR X86 (VT-X)",13972
"TOOLSTACK","KDD DEBUGGER",2221
"TOOLSTACK","KEXEC",410
"TOOLSTACK","OCAML TOOLS",12527
"TOOLSTACK","POWER MANAGEMENT",5569
"TOOLSTACK","PYTHON BINDINGS",7510
"TOOLSTACK","REMUS",1154
"TOOLSTACK","TOOLSTACK",357102
"TOOLSTACK","X86 ARCHITECTURE",232858
"TOOLSTACK","X86 I/O EMULATION",5711
"TOOLSTACK","X86 MEMORY MANAGEMENT",23478
"TOOLSTACK","X86 MEMORY PAGING",87
"TOOLSTACK","X86 MEMORY SHARING",4005
"TOOLSTACK","X86 SHADOW PAGETABLES",10551
"TOOLSTACK","X86 VIRIDIAN ENLIGHTENMENTS",1386
"TOOLSTACK","XENTRACE",15254
"TOOLSTACK","XSM/FLASK",16968
"TRANSCENDENT MEMORY (TMEM)","TRANSCENDENT MEMORY (TMEM)",4148
"UNMODIFIED LINUX PV DRIVERS","UNMODIFIED LINUX PV DRIVERS",1784
