"c_representative","c_section","c_size"
"AMD IOMMU","AMD IOMMU",6226
"ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE","ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE",38979
"CPU POOLS","CPU POOLS",784
"DEVICE TREE","DEVICE TREE",5985
"EVENT CHANNELS (FIFO-BASED ABI)","EVENT CHANNELS (FIFO-BASED ABI)",685
"INTEL(R) VT FOR DIRECTED I/O (VT-D)","INTEL(R) VT FOR DIRECTED I/O (VT-D)",6812
"IOMMU VENDOR INDEPENDENT CODE","IOMMU VENDOR INDEPENDENT CODE",3276
"MEMORY EVENT AND ACCESS","MEMORY EVENT AND ACCESS",907
"QEMU UPSTREAM","QEMU UPSTREAM",0
"QEMU-DM","QEMU-DM",0
"SCHEDULING","ARINC653 SCHEDULER",865
"SCHEDULING","SCHEDULING",9167
"SEABIOS UPSTREAM","SEABIOS UPSTREAM",0
"STUB DOMAINS","MINI-OS",23572
"STUB DOMAINS","STUB DOMAINS",31185
"STUB DOMAINS","VTPM",13491
"TOOLSTACK","GDBSX DEBUGGER",2895
"TOOLSTACK","KDD DEBUGGER",2211
"TOOLSTACK","OCAML TOOLS",11877
"TOOLSTACK","REMUS",8807
"TOOLSTACK","TOOLSTACK",298150
"TOOLSTACK","XENTRACE",3968
"TOOLSTACK","XSM/FLASK",16349
"TRANSCENDENT MEMORY (TMEM)","TRANSCENDENT MEMORY (TMEM)",4309
"UNMODIFIED LINUX PV DRIVERS","UNMODIFIED LINUX PV DRIVERS",1775
"USB PV DRIVERS","USB PV DRIVERS",0
"X86 ARCHITECTURE","ACPI",17053
"X86 ARCHITECTURE","AMD SVM",6051
"X86 ARCHITECTURE","EFI",6403
"X86 ARCHITECTURE","INTEL(R) TRUSTED EXECUTION TECHNOLOGY (TXT)",697
"X86 ARCHITECTURE","INTEL(R) VT FOR X86 (VT-X)",10422
"X86 ARCHITECTURE","KEXEC",408
"X86 ARCHITECTURE","MACHINE CHECK (MCA) & RAS",5201
"X86 ARCHITECTURE","POWER MANAGEMENT",5401
"X86 ARCHITECTURE","X86 ARCHITECTURE",156704
"X86 ARCHITECTURE","X86 MEMORY MANAGEMENT",20746
"X86 ARCHITECTURE","X86 MEMORY SHARING AND PAGING",3947
