"c_representative","c_section","c_size"
"ARGO","ARGO",2657
"ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE","ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE",91669
"ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE","ARM SMMU",2978
"ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE","ARM SMMUv3",2783
"ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE","IMX8QM/QXP SUPPORT",394
"ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE","LIVEPATCH",7968
"ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE","NXP S32G3 PROCESSORS FAMILY SUPPORT",444
"ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE","TEE MEDIATORS",6349
"Change Log","Change Log",284
"Continuous Integration (CI)","Continuous Integration (CI)",8419
"Continuous Integration (CI)","ECLAIR",2829
"DEVICE TREE","DEVICE TREE",12040
"FUSA","FUSA",929
"IOMMU VENDOR INDEPENDENT CODE","IOMMU VENDOR INDEPENDENT CODE",5372
"KCONFIG","KCONFIG",21129
"MINI-OS","MINI-OS",10
"OVMF UPSTREAM","OVMF UPSTREAM",0
"PUBLIC I/O INTERFACES AND PV DRIVERS DESIGNS","PUBLIC I/O INTERFACES AND PV DRIVERS DESIGNS",8347
"QEMU UPSTREAM","QEMU UPSTREAM",0
"QEMU-DM","QEMU-DM",0
"RISCV","PPC64",5199
"RISCV","RISCV",6473
"RISCV","VM EVENT, MEM ACCESS and MONITOR",5687
"SCHEDULING","ARINC653 SCHEDULER",827
"SCHEDULING","RTDS SCHEDULER",1585
"SCHEDULING","SCHEDULING",15841
"SEABIOS UPSTREAM","SEABIOS UPSTREAM",0
"STUB DOMAINS","STUB DOMAINS",35055
"STUB DOMAINS","VTPM",12913
"TOOLSTACK","9PFSD",2472
"TOOLSTACK","ACPI",21790
"TOOLSTACK","EFI",7940
"TOOLSTACK","GDBSX DEBUGGER",2710
"TOOLSTACK","GOLANG BINDINGS",8415
"TOOLSTACK","HYPFS",1798
"TOOLSTACK","INTEL(R) TRUSTED EXECUTION TECHNOLOGY (TXT)",696
"TOOLSTACK","KDD DEBUGGER",2560
"TOOLSTACK","KEXEC",425
"TOOLSTACK","LIBS",125521
"TOOLSTACK","OCAML TOOLS",11289
"TOOLSTACK","POWER MANAGEMENT",6505
"TOOLSTACK","PYTHON BINDINGS",5902
"TOOLSTACK","REMUS",1154
"TOOLSTACK","TOOLSTACK",342131
"TOOLSTACK","VPCI",3765
"TOOLSTACK","X86 ARCHITECTURE",277405
"TOOLSTACK","X86 MEMORY PAGING",485
"TOOLSTACK","X86 MEMORY SHARING",2341
"TOOLSTACK","X86 SHADOW PAGETABLES",10672
"TOOLSTACK","X86 VIRIDIAN ENLIGHTENMENTS",4104
"TOOLSTACK","XENSTORE",15722
"TOOLSTACK","XSM/FLASK",17229
"XEN MISRA ANALYSIS TOOLS","XEN MISRA ANALYSIS TOOLS",2214
