"c_representative","c_section","c_size"
"ARC","ARC",3770
"ARM","ARM",510079
"ARM","ARM ALTERA SOCFPGA",7632
"ARM","ARM ATMEL AT91",9997
"ARM","ARM FREESCALE IMX",72863
"ARM","ARM HISILICON",192
"ARM","ARM MARVELL KIRKWOOD ARMADA-XP ARMADA-38X",10550
"ARM","ARM MARVELL PXA",4167
"ARM","ARM RENESAS RMOBILE/R-CAR",33006
"ARM","ARM ROCKCHIP",5676
"ARM","ARM SAMSUNG",19142
"ARM","ARM SNAPDRAGON",351
"ARM","ARM STI",110
"ARM","ARM STM SPEAR",2406
"ARM","ARM STM STV0991",734
"ARM","ARM SUNXI",16131
"ARM","ARM TEGRA",26075
"ARM","ARM TI",16232
"ARM","ARM UNIPHIER",18184
"ARM","ARM ZYNQMP",1229
"ARM","I2C",18262
"ARM","TI SYSTEM SECURITY",1089
"ARM ZYNQ","ARM ZYNQ",0
"BUILDMAN","BUILDMAN",9030
"CFI FLASH","CFI FLASH",2987
"COLDFIRE","COLDFIRE",23093
"EFI PAYLOAD","EFI PAYLOAD",2308
"FLATTENED DEVICE TREE","FLATTENED DEVICE TREE",12031
"FREEBSD","FREEBSD",0
"FREESCALE QORIQ","FREESCALE QORIQ",0
"MICROBLAZE","MICROBLAZE",2591
"MIPS","MIPS",19670
"NAND FLASH","NAND FLASH",31179
"NDS32","NDS32",4406
"NETWORK","NETWORK",98247
"NIOS","NIOS",3386
"ONENAND","ONENAND",3901
"PATMAN","PATMAN",4449
"POWER","POWER",13096
"POWERPC","POWERPC",45301
"POWERPC","POWERPC MPC83XX",5506
"POWERPC","POWERPC MPC85XX",16959
"POWERPC","POWERPC MPC86XX",2756
"POWERPC","POWERPC MPC8XX",2209
"POWERPC PPC4XX","POWERPC PPC4XX",0
"SANDBOX","SANDBOX",5213
"SH","SH",8564
"SPI","SPI",22985
"SPMI","SPMI",464
"TQ GROUP","TQ GROUP",0
"UBI","UBI",16367
"USB","DFU",29501
"USB","USB",88182
"VIDEO","ARM BROADCOM BCM283X",1989
"VIDEO","DRIVER MODEL",16197
"VIDEO","MMC",19441
"VIDEO","VIDEO",46451
"X86","X86",77797
"XTENSA","XTENSA",5599
