"c_representative","c_section","c_size"
"ACPI:","ACPI:",3185
"ANDROID AB","ANDROID AB",238
"ANDROID AVB","ANDROID AVB",9060
"ARC","ARC",7384
"ARC HSDK CREG GPIO","ARC HSDK CREG GPIO",212
"ARC HSDK RESET","ARC HSDK RESET",127
"ARM","ARM",1043128
"ARM","ARM ALTERA SOCFPGA",11746
"ARM","ARM AMLOGIC SOC SUPPORT",52040
"ARM","ARM BROADCOM BCM283X / BCM27XX",7871
"ARM","ARM BROADCOM BCMBCA",4925
"ARM","ARM FREESCALE IMX",258420
"ARM","ARM HISILICON",1196
"ARM","ARM MARVELL KIRKWOOD ARMADA-XP ARMADA-38X ARMADA-37XX ARMADA-7K/8K",61476
"ARM","ARM METHODE SUPPORT",510
"ARM","ARM MICROCHIP/ATMEL AT91",15571
"ARM","ARM MSC SM2S IMX8MP SOM",3245
"ARM","ARM PHYTIUM",229
"ARM","ARM RENESAS RMOBILE/R-CAR",6792
"ARM","ARM ROCKCHIP",155862
"ARM","ARM SAMSUNG",19336
"ARM","ARM SANCLOUD",333
"ARM","ARM STM STM32MP",66052
"ARM","ARM STM STV0991",720
"ARM","ARM SUNXI",28788
"ARM","ARM TEGRA",28295
"ARM","ARM TI",86669
"ARM","ARM U8500",2919
"ARM","ARM UNIPHIER",21959
"ARM","ARM VERSATILE EXPRESS DRIVERS",2455
"ARM","BINMAN",34709
"ARM","CAAM",4493
"ARM","COLDFIRE",19785
"ARM","OUT4-IMX6ULL-NANO BOARD",915
"ARM","POWER",29821
"ARM","TARGET_BCMNS3",4075
"ARM","TI SYSTEM SECURITY",3483
"ARM","UBI",16456
"ARM","XEN",7084
"ARM LAYERSCAPE SFP","ARM LAYERSCAPE SFP",350
"ARM MARVELL PCIE CONTROLLER DRIVERS","ARM MARVELL PCIE CONTROLLER DRIVERS",1842
"ARM MARVELL SERIAL DRIVERS","ARM MARVELL SERIAL DRIVERS",361
"ARM SNAPDRAGON","ARM SNAPDRAGON",4584
"ARM SNAPDRAGON","SPMI",525
"ARM VERSAL","ARM VERSAL",5323
"ARM VERSAL","ARM VERSAL NET",659
"ARM ZYNQ","ARM ZYNQ",137009
"ARM ZYNQ","ARM ZYNQMP",60595
"ARM ZYNQ","ARM ZYNQMP R5",73
"ARM ZYNQ","FPGA",10064
"ARM ZYNQ","MICROBLAZE",108687
"BTRFS","BTRFS",9583
"BUILDMAN","BUILDMAN",14880
"CAT","CAT",85
"CFI FLASH","CFI FLASH",3016
"CLOCK","ARC HSDK CGU CLOCK",857
"CLOCK","ARM MEDIATEK",34057
"CLOCK","ARM OWL",953
"CLOCK","CLOCK",79636
"CLOCK","RISC-V CANAAN KENDRYTE K210",2252
"CYCLIC","CYCLIC",337
"DRIVER MODEL","BLKMAP",1141
"DRIVER MODEL","DRIVER MODEL",40275
"DRIVER MODEL","NVMXIP",614
"EFI PAYLOAD","EFI APP",1104
"EFI PAYLOAD","EFI PAYLOAD",66050
"ENVIRONMENT","ENVIRONMENT",7633
"ENVIRONMENT AS TEXT","ENVIRONMENT AS TEXT",629
"EROFS","EROFS",2689
"EVENTS","EVENTS",701
"FLATTENED DEVICE TREE","FLATTENED DEVICE TREE",7647
"FREEBSD","FREEBSD",0
"GATEWORKS_SC","GATEWORKS_SC",654
"KWBIMAGE / KWBOOT TOOLS","KWBIMAGE / KWBOOT TOOLS",5777
"LED","LED",224
"LOGGING","LOGGING",3498
"MIPS","MIPS",196627
"MIPS","MIPS JZ4780",1935
"MIPS","MIPS Octeon",159994
"MMC","ARC SYNOPSYS DW MMC EXTENSIONS",232
"MMC","ARM STI",1953
"MMC","BOOTDEVICE",8455
"MMC","MMC",39962
"NETWORK","ARM CORTINA ACCESS CAxxxx",5255
"NETWORK","MIPS CORTINA ACCESS CAxxxx",3525
"NETWORK","MIPS MEDIATEK",11226
"NETWORK","MIPS MSCC",13927
"NETWORK","NETWORK",142883
"NETWORK","NXP C45 TJA11XX PHY DRIVER",342
"NETWORK","RAW NAND",50498
"NIOS","NIOS",3389
"NVMe","APPLE M1 SOC SUPPORT",2477
"NVMe","NVMe",2488
"NVMEM","NVMEM",343
"ONENAND","ONENAND",3900
"PATMAN","PATMAN",6676
"PCI MPC85xx","PCI MPC85xx",161
"PCI MPS","PCI MPS",206
"POWERPC","POWERPC",54815
"POWERPC","POWERPC MPC83XX",13039
"POWERPC","POWERPC MPC85XX",14549
"POWERPC","POWERPC MPC8XX",2048
"RISC-V","RISC-V",15346
"RISC-V","SEMIHOSTING",916
"RNG","RNG",1956
"RNG","SMCCC TRNG",207
"SANDBOX","PCI Endpoint",1350
"SANDBOX","SANDBOX",21926
"SANDBOX","TEE",4237
"SANDBOX","TPM DRIVERS",7126
"SANDBOX","VirtIO",5342
"SEAMA","SEAMA",289
"SETEXPR","SETEXPR",647
"SH","SH",6961
"SPI","ARM ASPEED",10713
"SPI","ARM BROADCOM BCMSTB",926
"SPI","ARM HPE GXP ARCHITECTURE",829
"SPI","ARM IPQ40XX",1652
"SPI","ASPEED FMC SPI DRIVER",1218
"SPI","SPI",39547
"SPI","SPI-NOR",8795
"SPI NAND","SPI NAND",2380
"SQUASHFS","SQUASHFS",3121
"STACKPROTECTOR","STACKPROTECTOR",62
"TEE-lib","TEE-lib",219
"TQ GROUP","TQ GROUP",0
"UFS","UFS",3411
"USB","DFU",30836
"USB","FASTBOOT",3960
"USB","ROCKUSB",1063
"USB","USB",105898
"USB","USB xHCI",6940
"VIDEO","ARM NEXELL S5P4418",17315
"VIDEO","ASPEED AST2600 I2C DRIVER",366
"VIDEO","I2C",26229
"VIDEO","MALI DISPLAY PROCESSORS",686
"VIDEO","TDA19988 HDMI ENCODER",655
"VIDEO","VIDEO",83173
"WATCHDOG","FREESCALE QORIQ",281
"WATCHDOG","SL28CLPD",379
"WATCHDOG","WATCHDOG",6440
"X86","X86",101678
"XTENSA","XTENSA",5484
"XXD","XXD",193
