"c_representative","c_section","c_size"
"ACPI:","ACPI:",3184
"ANDROID AB","ANDROID AB",238
"ANDROID AVB","ANDROID AVB",9057
"ARC","ARC",7403
"ARC HSDK CREG GPIO","ARC HSDK CREG GPIO",212
"ARC HSDK RESET","ARC HSDK RESET",127
"ARM","ARM",965939
"ARM","ARM ALTERA SOCFPGA",11746
"ARM","ARM AMLOGIC SOC SUPPORT",47214
"ARM","ARM BROADCOM BCM283X / BCM27XX",7745
"ARM","ARM BROADCOM BCMBCA",136
"ARM","ARM FREESCALE IMX",220541
"ARM","ARM HISILICON",1196
"ARM","ARM MARVELL KIRKWOOD ARMADA-XP ARMADA-38X ARMADA-37XX ARMADA-7K/8K",54220
"ARM","ARM METHODE SUPPORT",516
"ARM","ARM MICROCHIP/ATMEL AT91",16076
"ARM","ARM PHYTIUM",229
"ARM","ARM RENESAS RMOBILE/R-CAR",10611
"ARM","ARM ROCKCHIP",124822
"ARM","ARM SAMSUNG",19317
"ARM","ARM STM STM32MP",63047
"ARM","ARM STM STV0991",720
"ARM","ARM SUNXI",28298
"ARM","ARM TEGRA",27396
"ARM","ARM TI",84649
"ARM","ARM U8500",2919
"ARM","ARM UNIPHIER",21418
"ARM","ARM VERSATILE EXPRESS DRIVERS",2454
"ARM","COLDFIRE",19408
"ARM","OUT4-IMX6ULL-NANO BOARD",917
"ARM","POWER",25293
"ARM","SEMIHOSTING",874
"ARM","TARGET_BCMNS3",4097
"ARM","TI SYSTEM SECURITY",2688
"ARM","UBI",16450
"ARM","XEN",7081
"ARM LAYERSCAPE SFP","ARM LAYERSCAPE SFP",350
"ARM MARVELL PCIE CONTROLLER DRIVERS","ARM MARVELL PCIE CONTROLLER DRIVERS",1828
"ARM MARVELL SERIAL DRIVERS","ARM MARVELL SERIAL DRIVERS",361
"ARM SNAPDRAGON","ARM SNAPDRAGON",4373
"ARM SNAPDRAGON","SPMI",525
"ARM ZYNQ","ARM VERSAL",3884
"ARM ZYNQ","ARM ZYNQ",136023
"ARM ZYNQ","ARM ZYNQMP",59518
"ARM ZYNQ","ARM ZYNQMP R5",73
"ARM ZYNQ","FPGA",9926
"ARM ZYNQ","MICROBLAZE",107710
"BINMAN","BINMAN",29529
"BTRFS","BTRFS",9577
"BUILDMAN","BUILDMAN",14060
"CAAM","CAAM",4246
"CFI FLASH","CFI FLASH",3016
"CLOCK","ARC HSDK CGU CLOCK",857
"CLOCK","ARC SYNOPSYS DW MMC EXTENSIONS",232
"CLOCK","ARM ASPEED",9293
"CLOCK","ARM MEDIATEK",27640
"CLOCK","ARM OWL",953
"CLOCK","BOOTDEVICE",5139
"CLOCK","CLOCK",68987
"CLOCK","MMC",39303
"CLOCK","RISC-V CANAAN KENDRYTE K210",2252
"DRIVER MODEL","DRIVER MODEL",36820
"DRIVER MODEL","RNG",1802
"DRIVER MODEL","SMCCC TRNG",207
"DRIVER MODEL","VirtIO",5216
"EFI PAYLOAD","EFI APP",1084
"EFI PAYLOAD","EFI PAYLOAD",59839
"EFI PAYLOAD","EFI VARIABLES VIA OP-TEE",1003
"ENVIRONMENT","ENVIRONMENT",7711
"ENVIRONMENT AS TEXT","ENVIRONMENT AS TEXT",568
"EROFS","EROFS",2689
"EVENTS","EVENTS",671
"FLATTENED DEVICE TREE","FLATTENED DEVICE TREE",7583
"FREEBSD","FREEBSD",0
"GATEWORKS_SC","GATEWORKS_SC",654
"KWBIMAGE / KWBOOT TOOLS","KWBIMAGE / KWBOOT TOOLS",5413
"LED","LED",224
"LOGGING","LOGGING",3511
"MIPS","MIPS",196668
"MIPS","MIPS JZ4780",1939
"MIPS","MIPS Octeon",160035
"NETWORK","ARM CORTINA ACCESS CAxxxx",5263
"NETWORK","MIPS CORTINA ACCESS CAxxxx",3532
"NETWORK","MIPS MEDIATEK",11237
"NETWORK","MIPS MSCC",13934
"NETWORK","NAND FLASH",47089
"NETWORK","NETWORK",144553
"NETWORK","NXP C45 TJA11XX PHY DRIVER",348
"NIOS","NIOS",3391
"NVMe","APPLE M1 SOC SUPPORT",1876
"NVMe","NVMe",2416
"NVMEM","NVMEM",286
"ONENAND","ONENAND",3899
"PATMAN","PATMAN",8112
"PCI Endpoint","PCI Endpoint",1350
"PCI MPC85xx","PCI MPC85xx",161
"POWERPC","POWERPC",58794
"POWERPC","POWERPC MPC83XX",16788
"POWERPC","POWERPC MPC85XX",14146
"POWERPC","POWERPC MPC8XX",2057
"RISC-V","RISC-V",13852
"SANDBOX","SANDBOX",10165
"SETEXPR","SETEXPR",647
"SH","SH",6980
"SPI","ARM BROADCOM BCMSTB",1074
"SPI","ARM HPE GXP ARCHITECTURE",828
"SPI","ARM IPQ40XX",1929
"SPI","SPI",35487
"SPI","SPI-NOR",8438
"SQUASHFS","SQUASHFS",3111
"STACKPROTECTOR","STACKPROTECTOR",62
"TEE","TEE",4012
"TEE-lib","TEE-lib",219
"TPM DRIVERS","TPM DRIVERS",6906
"TQ GROUP","TQ GROUP",0
"UFS","UFS",3411
"USB","ARM STI",1951
"USB","DFU",34535
"USB","FASTBOOT",3985
"USB","ROCKUSB",1063
"USB","USB",108737
"USB","USB xHCI",6828
"VIDEO","ARM NEXELL S5P4418",17195
"VIDEO","I2C",25086
"VIDEO","MALI DISPLAY PROCESSORS",686
"VIDEO","TDA19988 HDMI ENCODER",655
"VIDEO","VIDEO",74229
"WATCHDOG","FREESCALE QORIQ",281
"WATCHDOG","SL28CLPD",379
"WATCHDOG","WATCHDOG",5809
"X86","X86",101603
"XTENSA","XTENSA",5485
