"c_representative","c_section","c_size"
"ACPI","ACPI",21290
"ACPI","POWER MANAGEMENT",5531
"AMD IOMMU","AMD IOMMU",6355
"ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE","ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE",52598
"ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE","LIVEPATCH",5851
"ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE","VM EVENT, MEM ACCESS and MONITOR",4800
"CPU POOLS","CPU POOLS",818
"DEVICE TREE","DEVICE TREE",6732
"INTEL(R) VT FOR DIRECTED I/O (VT-D)","INTEL(R) VT FOR DIRECTED I/O (VT-D)",7352
"IOMMU VENDOR INDEPENDENT CODE","IOMMU VENDOR INDEPENDENT CODE",3699
"KCONFIG","KCONFIG",24786
"MINI-OS","MINI-OS",10
"OVMF UPSTREAM","OVMF UPSTREAM",0
"PUBLIC I/O INTERFACES AND PV DRIVERS DESIGNS","PUBLIC I/O INTERFACES AND PV DRIVERS DESIGNS",6191
"QEMU UPSTREAM","QEMU UPSTREAM",0
"QEMU-DM","QEMU-DM",0
"SCHEDULING","ARINC653 SCHEDULER",870
"SCHEDULING","RTDS SCHEDULER",1546
"SCHEDULING","SCHEDULING",10598
"SEABIOS UPSTREAM","SEABIOS UPSTREAM",0
"STUB DOMAINS","STUB DOMAINS",34148
"STUB DOMAINS","VTPM",12506
"TOOLSTACK","GDBSX DEBUGGER",2883
"TOOLSTACK","KDD DEBUGGER",2218
"TOOLSTACK","OCAML TOOLS",12464
"TOOLSTACK","PYTHON BINDINGS",7452
"TOOLSTACK","REMUS",3874
"TOOLSTACK","TOOLSTACK",342554
"TOOLSTACK","XENTRACE",15163
"TOOLSTACK","XSM/FLASK",16563
"TRANSCENDENT MEMORY (TMEM)","TRANSCENDENT MEMORY (TMEM)",4153
"TRAVIS CI","TRAVIS CI",88
"UNMODIFIED LINUX PV DRIVERS","UNMODIFIED LINUX PV DRIVERS",1775
"USB PV DRIVERS","USB PV DRIVERS",0
"X86 ARCHITECTURE","AMD SVM",6229
"X86 ARCHITECTURE","EFI",6753
"X86 ARCHITECTURE","INTEL(R) TRUSTED EXECUTION TECHNOLOGY (TXT)",716
"X86 ARCHITECTURE","INTEL(R) VT FOR X86 (VT-X)",13539
"X86 ARCHITECTURE","KEXEC",407
"X86 ARCHITECTURE","X86 ARCHITECTURE",181613
"X86 ARCHITECTURE","X86 I/O EMULATION",4797
"X86 ARCHITECTURE","X86 MEMORY MANAGEMENT",22638
"X86 ARCHITECTURE","X86 MEMORY PAGING",86
"X86 ARCHITECTURE","X86 MEMORY SHARING",3985
"X86 ARCHITECTURE","X86 SHADOW PAGETABLES",10473
"X86 ARCHITECTURE","X86 VIRIDIAN ENLIGHTENMENTS",1273
