"c_representative","c_section","c_size"
"ACPI:","ACPI:",7108
"ALIST:","ALIST:",1066
"AMD VERSAL2 PCIE DRIVER","AMD VERSAL2 PCIE DRIVER",250
"ANDROID AB","ANDROID AB",667
"ANDROID AVB","ANDROID AVB",9128
"ARC","ARC",7345
"ARC HSDK CREG GPIO","ARC HSDK CREG GPIO",211
"ARC HSDK RESET","ARC HSDK RESET",109
"ARM","APPLE M1 SOC SUPPORT",3294
"ARM","ARM",961561
"ARM","ARM ALTERA SOCFPGA",36776
"ARM","ARM BROADCOM BCM283X / BCM27XX",10597
"ARM","ARM FREESCALE IMX",272567
"ARM","ARM HISILICON",1295
"ARM","ARM MARVELL KIRKWOOD ARMADA-XP ARMADA-38X ARMADA-37XX ARMADA-7K/8K",79003
"ARM","ARM MARVELL PXA1908",165
"ARM","ARM METHODE SUPPORT",557
"ARM","ARM MICROCHIP/ATMEL AT91",40432
"ARM","ARM MSC SM2S IMX8MP SOM",3245
"ARM","ARM NEXELL S5P4418",17320
"ARM","ARM OWL",948
"ARM","ARM PHYTIUM",229
"ARM","ARM SAMSUNG",19391
"ARM","ARM SANCLOUD",333
"ARM","ARM SC5XX",13040
"ARM","ARM SUNXI",33266
"ARM","ARM TEGRA",85496
"ARM","ARM TI",237565
"ARM","ARM U8500",2916
"ARM","ARM UNIPHIER",33399
"ARM","CAAM",4532
"ARM","EXTENSION",620
"ARM","NVMe",2509
"ARM","OUT4-IMX6ULL-NANO BOARD",905
"ARM","SCMI",13075
"ARM","SEMIHOSTING",1060
"ARM","SMBIOS",4342
"ARM","TARGET_BCMNS3",4221
"ARM","TDA19988 HDMI ENCODER",654
"ARM","TI SYSTEM SECURITY",1964
"ARM","VIDEO",104365
"ARM","XEN",7074
"ARM LAYERSCAPE SFP","ARM LAYERSCAPE SFP",348
"ARM MARVELL PCIE CONTROLLER DRIVERS","ARM MARVELL PCIE CONTROLLER DRIVERS",1844
"ARM MARVELL SERIAL DRIVERS","ARM MARVELL SERIAL DRIVERS",360
"ARM SAMSUNG SOC DRIVERS","ARM SAMSUNG SOC DRIVERS",435
"ARM ZYNQ","ARM BROADCOM BCMSTB",978
"ARM ZYNQ","ARM HPE GXP ARCHITECTURE",829
"ARM ZYNQ","ARM IPQ40XX",1735
"ARM ZYNQ","ARM VERSAL",11027
"ARM ZYNQ","ARM VERSAL NET",2926
"ARM ZYNQ","ARM ZYNQ",169359
"ARM ZYNQ","ARM ZYNQMP",86072
"ARM ZYNQ","ARM ZYNQMP R5",66
"ARM ZYNQ","ASPEED FMC SPI DRIVER",1214
"ARM ZYNQ","BINMAN",41843
"ARM ZYNQ","FPGA",6910
"ARM ZYNQ","FREESCALE QORIQ",276
"ARM ZYNQ","M680X0 ARCHITECTURE",243
"ARM ZYNQ","M68K",19931
"ARM ZYNQ","MICROBLAZE",127955
"ARM ZYNQ","SL28CLPD",376
"ARM ZYNQ","SPI",46935
"ARM ZYNQ","SPI-NOR",9723
"ARM ZYNQ","WATCHDOG",8339
"BOOTSTD","BOOTMETH_ANDROID",732
"BOOTSTD","BOOTSTD",14452
"BOOTSTD","UPL",2664
"BTRFS","BTRFS",9573
"BUILDMAN","BUILDMAN",16680
"CAT","CAT",70
"CFI FLASH","CFI FLASH",3021
"CPU","CPU",131
"CYCLIC","CYCLIC",325
"DEVICETREE REBASING SUBTREE","ARC HSDK CGU CLOCK",857
"DEVICETREE REBASING SUBTREE","ARM AMLOGIC SOC SUPPORT",80364
"DEVICETREE REBASING SUBTREE","ARM ASPEED",96947
"DEVICETREE REBASING SUBTREE","ARM BROADCOM BCMBCA",8953
"DEVICETREE REBASING SUBTREE","ARM MEDIATEK",183735
"DEVICETREE REBASING SUBTREE","ARM ROCKCHIP",328411
"DEVICETREE REBASING SUBTREE","ARM SAMSUNG CLOCK",704
"DEVICETREE REBASING SUBTREE","ARM SAMSUNG EXYNOS850 SOC",1228
"DEVICETREE REBASING SUBTREE","ARM SNAPDRAGON",509567
"DEVICETREE REBASING SUBTREE","ARM STM STM32MP",114187
"DEVICETREE REBASING SUBTREE","ARM VERSATILE EXPRESS DRIVERS",5841
"DEVICETREE REBASING SUBTREE","CLOCK",123721
"DEVICETREE REBASING SUBTREE","DEVICETREE REBASING SUBTREE",2823514
"DEVICETREE REBASING SUBTREE","INTERCONNECT:",4130
"DEVICETREE REBASING SUBTREE","POWER",39749
"DEVICETREE REBASING SUBTREE","RISC-V CANAAN KENDRYTE K210",2236
"DEVICETREE REBASING SUBTREE","RNG",3302
"DEVICETREE REBASING SUBTREE","SMCCC TRNG",202
"DEVICETREE REBASING SUBTREE","UBI",16696
"DEVICETREE REBASING SUBTREE","UFS",7551
"EFI LOADER","EFI CLIENT",1929
"EFI LOADER","EFI LOADER",73845
"ENVIRONMENT AS TEXT","ENVIRONMENT AS TEXT",685
"EROFS","EROFS",3101
"EVENTS","EVENTS",934
"FLATTENED DEVICE TREE","FLATTENED DEVICE TREE",5893
"FREEBSD","FREEBSD",0
"FWU Multi Bank Update","FWU Multi Bank Update",3966
"GATEWORKS_SC","GATEWORKS_SC",658
"GOLDFISH SERIAL DRIVER","GOLDFISH SERIAL DRIVER",153
"GOLDFISH TIMER DRIVER","GOLDFISH TIMER DRIVER",102
"KWBIMAGE / KWBOOT TOOLS","KWBIMAGE / KWBOOT TOOLS",5778
"LOGGING","LOGGING",3519
"MBEDTLS","MBEDTLS",629739
"MEMBUF","MEMBUF",640
"MIPS","MIPS",196407
"MIPS","MIPS JZ4780",1929
"MIPS","MIPS MEDIATEK",11212
"MIPS","MIPS MSCC",13892
"MIPS","MIPS Octeon",159986
"NETWORK","ARC SYNOPSYS DW MMC EXTENSIONS",235
"NETWORK","ARM CORTINA ACCESS CAxxxx",5239
"NETWORK","ARM FF-A",3289
"NETWORK","ARM RENESAS RMOBILE/R-CAR",106979
"NETWORK","ARM STI",1477
"NETWORK","ASPEED AST2600 I2C DRIVER",365
"NETWORK","BLKMAP",1262
"NETWORK","DRIVER MODEL",45568
"NETWORK","ENVIRONMENT",12582
"NETWORK","I2C",28858
"NETWORK","I3C",3824
"NETWORK","MALI DISPLAY PROCESSORS",276
"NETWORK","MIPS CORTINA ACCESS CAxxxx",3512
"NETWORK","MMC",76015
"NETWORK","NETWORK",169340
"NETWORK","NETWORK (LWIP)",2994
"NETWORK","NVMXIP",549
"NETWORK","NXP C45 TJA11XX PHY DRIVER",378
"NETWORK","PCI Endpoint",1775
"NETWORK","RAW NAND",51321
"NETWORK","RISC-V",17691
"NETWORK","RISC-V T-HEAD TH1520",3140
"NETWORK","SANDBOX",25844
"NETWORK","SPMI",647
"NETWORK","TEE",5703
"NETWORK","TPM DRIVERS",14382
"NETWORK","TQ-SYSTEMS",525
"NETWORK","VirtIO",5551
"NIOS","NIOS",3373
"NVMEM","NVMEM",348
"ONENAND","ONENAND",3895
"PATMAN","PATMAN",15403
"PCI MPC85xx","PCI MPC85xx",203
"PCI MPS","PCI MPS",190
"PCIe DWC IMX","PCIe DWC IMX",960
"POWERPC","POWERPC",55418
"POWERPC","POWERPC MPC83XX",12858
"POWERPC","POWERPC MPC85XX",14492
"POWERPC","POWERPC MPC8XX",2239
"PWM LED","PWM LED",211
"QEMU VIRTUAL SYSTEM CONTROLLER","QEMU VIRTUAL SYSTEM CONTROLLER",68
"SEAMA","SEAMA",275
"SETEXPR","SETEXPR",647
"SH","SH",6869
"SLRE","SLRE",909
"SM3","SM3",395
"SPI NAND","SPI NAND",5746
"SQUASHFS","SQUASHFS",3249
"STACKPROTECTOR","STACKPROTECTOR",66
"TEE-lib","TEE-lib",246
"TI LP5562 LED DRIVER","TI LP5562 LED DRIVER",575
"UFETCH","UFETCH",234
"USB","DFU",48204
"USB","FASTBOOT",4888
"USB","ROCKUSB",1062
"USB","USB",110219
"USB","USB TCPM",4945
"USB","USB xHCI",7079
"UTHREAD","UTHREAD",719
"UUID testing","UUID testing",161
"VBE","VBE",1991
"X86","X86",102015
"XTENSA","XTENSA",5709
"XXD","XXD",135
