"c_representative","c_section","c_size"
"ACPI:","ACPI:",6150
"ANDROID AB","ANDROID AB",622
"ANDROID AVB","ANDROID AVB",9130
"ARC","ARC",7368
"ARC HSDK CREG GPIO","ARC HSDK CREG GPIO",212
"ARC HSDK RESET","ARC HSDK RESET",127
"ARM","APPLE M1 SOC SUPPORT",2990
"ARM","ARM",982760
"ARM","ARM ALTERA SOCFPGA",12055
"ARM","ARM BROADCOM BCM283X / BCM27XX",8038
"ARM","ARM FREESCALE IMX",257088
"ARM","ARM HISILICON",1301
"ARM","ARM MARVELL KIRKWOOD ARMADA-XP ARMADA-38X ARMADA-37XX ARMADA-7K/8K",62025
"ARM","ARM METHODE SUPPORT",559
"ARM","ARM MICROCHIP/ATMEL AT91",42123
"ARM","ARM MSC SM2S IMX8MP SOM",3252
"ARM","ARM PHYTIUM",230
"ARM","ARM SAMSUNG",19409
"ARM","ARM SANCLOUD",333
"ARM","ARM STM STM32MP",105283
"ARM","ARM SUNXI",28975
"ARM","ARM TEGRA",68274
"ARM","ARM TI",201862
"ARM","ARM U8500",2919
"ARM","ARM UNIPHIER",33323
"ARM","CAAM",4522
"ARM","EFI APP",1003
"ARM","EFI PAYLOAD",68551
"ARM","NVMe",2511
"ARM","OUT4-IMX6ULL-NANO BOARD",915
"ARM","POWER",33235
"ARM","RNG",2902
"ARM","SEMIHOSTING",969
"ARM","SMCCC TRNG",206
"ARM","TARGET_BCMNS3",4144
"ARM","TI SYSTEM SECURITY",1974
"ARM","UBI",16462
"ARM","XEN",7085
"ARM LAYERSCAPE SFP","ARM LAYERSCAPE SFP",349
"ARM MARVELL PCIE CONTROLLER DRIVERS","ARM MARVELL PCIE CONTROLLER DRIVERS",1844
"ARM MARVELL SERIAL DRIVERS","ARM MARVELL SERIAL DRIVERS",361
"ARM SAMSUNG SOC DRIVERS","ARM SAMSUNG SOC DRIVERS",432
"ARM ZYNQ","ARM BROADCOM BCMSTB",982
"ARM ZYNQ","ARM HPE GXP ARCHITECTURE",830
"ARM ZYNQ","ARM IPQ40XX",1141
"ARM ZYNQ","ARM VERSAL",7201
"ARM ZYNQ","ARM VERSAL NET",1454
"ARM ZYNQ","ARM ZYNQ",161967
"ARM ZYNQ","ARM ZYNQMP",82130
"ARM ZYNQ","ARM ZYNQMP R5",70
"ARM ZYNQ","ASPEED FMC SPI DRIVER",1216
"ARM ZYNQ","BINMAN",39615
"ARM ZYNQ","COLDFIRE",19749
"ARM ZYNQ","FPGA",10092
"ARM ZYNQ","FREESCALE QORIQ",281
"ARM ZYNQ","MICROBLAZE",124120
"ARM ZYNQ","RISC-V",18565
"ARM ZYNQ","SL28CLPD",379
"ARM ZYNQ","SPI",41154
"ARM ZYNQ","SPI-NOR",8969
"ARM ZYNQ","WATCHDOG",7127
"BTRFS","BTRFS",9582
"BUILDMAN","BUILDMAN",15898
"CAT","CAT",70
"CFI FLASH","CFI FLASH",3024
"CYCLIC","CYCLIC",337
"DEVICETREE REBASING SUBTREE","ARC HSDK CGU CLOCK",858
"DEVICETREE REBASING SUBTREE","ARM AMLOGIC SOC SUPPORT",73850
"DEVICETREE REBASING SUBTREE","ARM ASPEED",54691
"DEVICETREE REBASING SUBTREE","ARM BROADCOM BCMBCA",9885
"DEVICETREE REBASING SUBTREE","ARM MEDIATEK",114094
"DEVICETREE REBASING SUBTREE","ARM OWL",951
"DEVICETREE REBASING SUBTREE","ARM ROCKCHIP",250702
"DEVICETREE REBASING SUBTREE","ARM SAMSUNG CLOCK",586
"DEVICETREE REBASING SUBTREE","ARM SAMSUNG EXYNOS850 SOC",580
"DEVICETREE REBASING SUBTREE","ARM SNAPDRAGON",329801
"DEVICETREE REBASING SUBTREE","ARM VERSATILE EXPRESS DRIVERS",5743
"DEVICETREE REBASING SUBTREE","CLOCK",92635
"DEVICETREE REBASING SUBTREE","DEVICETREE REBASING SUBTREE",2162829
"DEVICETREE REBASING SUBTREE","RISC-V CANAAN KENDRYTE K210",2238
"DEVICETREE REBASING SUBTREE","SPMI",599
"ENVIRONMENT","ENVIRONMENT",11155
"ENVIRONMENT AS TEXT","ENVIRONMENT AS TEXT",656
"EROFS","EROFS",3092
"EVENTS","EVENTS",902
"FLATTENED DEVICE TREE","FLATTENED DEVICE TREE",5626
"FREEBSD","FREEBSD",0
"GATEWORKS_SC","GATEWORKS_SC",654
"KWBIMAGE / KWBOOT TOOLS","KWBIMAGE / KWBOOT TOOLS",5777
"LED","LED",212
