"c_representative","c_section","c_size"
"ACPI:","ACPI:",3219
"ANDROID AB","ANDROID AB",257
"ANDROID AVB","ANDROID AVB",9060
"ARC","ARC",7384
"ARC HSDK CREG GPIO","ARC HSDK CREG GPIO",212
"ARC HSDK RESET","ARC HSDK RESET",127
"ARM","APPLE M1 SOC SUPPORT",2622
"ARM","ARM",1050846
"ARM","ARM ALTERA SOCFPGA",11746
"ARM","ARM AMLOGIC SOC SUPPORT",53655
"ARM","ARM BROADCOM BCM283X / BCM27XX",7871
"ARM","ARM BROADCOM BCMBCA",5345
"ARM","ARM FREESCALE IMX",267987
"ARM","ARM HISILICON",1301
"ARM","ARM MARVELL KIRKWOOD ARMADA-XP ARMADA-38X ARMADA-37XX ARMADA-7K/8K",61841
"ARM","ARM METHODE SUPPORT",510
"ARM","ARM MICROCHIP/ATMEL AT91",15539
"ARM","ARM MSC SM2S IMX8MP SOM",3245
"ARM","ARM PHYTIUM",229
"ARM","ARM RENESAS RMOBILE/R-CAR",6858
"ARM","ARM ROCKCHIP",158692
"ARM","ARM SAMSUNG",19336
"ARM","ARM SANCLOUD",333
"ARM","ARM SNAPDRAGON",4613
"ARM","ARM STM STM32MP",67620
"ARM","ARM STM STV0991",720
"ARM","ARM SUNXI",29038
"ARM","ARM TEGRA",28295
"ARM","ARM TI",103805
"ARM","ARM U8500",2919
"ARM","ARM UNIPHIER",21959
"ARM","ARM VERSATILE EXPRESS DRIVERS",2454
"ARM","BINMAN",37511
"ARM","CAAM",4493
"ARM","COLDFIRE",19772
"ARM","NVMe",2509
"ARM","OUT4-IMX6ULL-NANO BOARD",915
"ARM","POWER",30046
"ARM","TARGET_BCMNS3",4094
"ARM","TI SYSTEM SECURITY",2347
"ARM","UBI",16456
"ARM","XEN",7084
"ARM LAYERSCAPE SFP","ARM LAYERSCAPE SFP",350
"ARM MARVELL PCIE CONTROLLER DRIVERS","ARM MARVELL PCIE CONTROLLER DRIVERS",1842
"ARM MARVELL SERIAL DRIVERS","ARM MARVELL SERIAL DRIVERS",361
"BTRFS","BTRFS",9585
"BUILDMAN","BUILDMAN",15873
"CAT","CAT",72
"CFI FLASH","CFI FLASH",3024
"CYCLIC","CYCLIC",337
"EFI PAYLOAD","EFI APP",1106
"EFI PAYLOAD","EFI PAYLOAD",66537
"ENVIRONMENT","ENVIRONMENT",7652
"ENVIRONMENT AS TEXT","ENVIRONMENT AS TEXT",629
"EROFS","EROFS",2987
"EVENTS","EVENTS",721
"FLATTENED DEVICE TREE","FLATTENED DEVICE TREE",7734
"FREEBSD","FREEBSD",0
"GATEWORKS_SC","GATEWORKS_SC",654
"KWBIMAGE / KWBOOT TOOLS","KWBIMAGE / KWBOOT TOOLS",5777
"LED","LED",224
"LOGGING","LOGGING",3507
"MIPS","MIPS",196609
"MIPS","MIPS JZ4780",1935
"MIPS","MIPS MEDIATEK",11226
"MIPS","MIPS MSCC",13922
"MIPS","MIPS Octeon",159997
"NETWORK","ARM BROADCOM BCMSTB",926
"NETWORK","ARM CORTINA ACCESS CAxxxx",5255
"NETWORK","ARM HPE GXP ARCHITECTURE",829
"NETWORK","ARM IPQ40XX",1652
"NETWORK","ARM VERSAL",6062
"NETWORK","ARM VERSAL NET",1174
"NETWORK","ARM ZYNQ",140028
"NETWORK","ARM ZYNQMP",63563
"NETWORK","ARM ZYNQMP R5",73
"NETWORK","ASPEED AST2600 I2C DRIVER",366
"NETWORK","FPGA",10084
"NETWORK","FREESCALE QORIQ",281
"NETWORK","I2C",26230
"NETWORK","MICROBLAZE",109540
"NETWORK","MIPS CORTINA ACCESS CAxxxx",3525
"NETWORK","NETWORK",145500
"NETWORK","NXP C45 TJA11XX PHY DRIVER",342
"NETWORK","RAW NAND",50489
"NETWORK","SL28CLPD",379
"NETWORK","SPI",40324
"NETWORK","SPI-NOR",8950
"NETWORK","WATCHDOG",6443
"NIOS","NIOS",3389
"NVMEM","NVMEM",343
"ONENAND","ONENAND",3900
"PATMAN","PATMAN",6676
"PCI MPC85xx","PCI MPC85xx",204
"PCI MPS","PCI MPS",206
"POWERPC","POWERPC",54852
"POWERPC","POWERPC MPC83XX",12895
"POWERPC","POWERPC MPC85XX",14549
"POWERPC","POWERPC MPC8XX",2240
"RISC-V","RISC-V",16106
"RISC-V","SEMIHOSTING",920
"SEAMA","SEAMA",289
"SETEXPR","SETEXPR",647
"SH","SH",6929
"SPI NAND","SPI NAND",2380
"SQUASHFS","SQUASHFS",3121
"STACKPROTECTOR","STACKPROTECTOR",62
"TEE-lib","TEE-lib",219
"TQ GROUP","TQ GROUP",0
"UFS","UFS",3411
"USB","ARC HSDK CGU CLOCK",857
"USB","ARC SYNOPSYS DW MMC EXTENSIONS",232
"USB","ARM ASPEED",10712
"USB","ARM MEDIATEK",34057
"USB","ARM OWL",953
"USB","ARM STI",1953
"USB","ASPEED FMC SPI DRIVER",1217
"USB","BLKMAP",1141
"USB","BOOTDEVICE",9698
"USB","CLOCK",80914
"USB","DFU",30928
"USB","DRIVER MODEL",40622
"USB","FASTBOOT",4157
"USB","MMC",40041
"USB","NVMXIP",582
"USB","PCI Endpoint",1350
"USB","RISC-V CANAAN KENDRYTE K210",2252
"USB","RNG",1956
"USB","ROCKUSB",1063
"USB","SANDBOX",22038
"USB","SMCCC TRNG",207
"USB","SPMI",525
