from,to,lines,size
3C59X NETWORK DRIVER,3C59X NETWORK DRIVER,3805,119817
3C59X NETWORK DRIVER,DOCUMENTATION,448,15133
3C59X NETWORK DRIVER,NETWORKING DRIVERS,3357,104684
3C59X NETWORK DRIVER,NETWORKING [GENERAL],448,15133
3C59X NETWORK DRIVER,THE REST,3805,119817
3CR990 NETWORK DRIVER,3CR990 NETWORK DRIVER,3186,94080
3CR990 NETWORK DRIVER,NETWORKING DRIVERS,3186,94080
3CR990 NETWORK DRIVER,THE REST,3186,94080
"3WARE SAS/SATA-RAID SCSI DRIVERS (3W-XXXX, 3W-9XXX, 3W-SAS)","3WARE SAS/SATA-RAID SCSI DRIVERS (3W-XXXX, 3W-9XXX, 3W-SAS)",8146,277710
"3WARE SAS/SATA-RAID SCSI DRIVERS (3W-XXXX, 3W-9XXX, 3W-SAS)",SCSI SUBSYSTEM,8146,277710
"3WARE SAS/SATA-RAID SCSI DRIVERS (3W-XXXX, 3W-9XXX, 3W-SAS)",THE REST,8146,277710
53C700 AND 53C700-66 SCSI DRIVER,53C700 AND 53C700-66 SCSI DRIVER,4373,124844
53C700 AND 53C700-66 SCSI DRIVER,LASI 53c700 driver for PARISC,4373,124844
53C700 AND 53C700-66 SCSI DRIVER,SCSI SUBSYSTEM,4373,124844
53C700 AND 53C700-66 SCSI DRIVER,THE REST,4373,124844
6LOWPAN GENERIC (BTLE/IEEE 802.15.4),6LOWPAN GENERIC (BTLE/IEEE 802.15.4),3383,94144
6LOWPAN GENERIC (BTLE/IEEE 802.15.4),DOCUMENTATION,50,1401
6LOWPAN GENERIC (BTLE/IEEE 802.15.4),NETWORKING [GENERAL],3383,94144
6LOWPAN GENERIC (BTLE/IEEE 802.15.4),THE REST,3383,94144
6PACK NETWORK DRIVER FOR AX.25,6PACK NETWORK DRIVER FOR AX.25,978,23921
6PACK NETWORK DRIVER FOR AX.25,NETWORKING DRIVERS,978,23921
6PACK NETWORK DRIVER FOR AX.25,THE REST,978,23921
802.11 (including CFG80211/NL80211),802.11 (including CFG80211/NL80211),63033,1905329
802.11 (including CFG80211/NL80211),DOCUMENTATION,558,15896
802.11 (including CFG80211/NL80211),NETWORKING [GENERAL],52832,1510658
802.11 (including CFG80211/NL80211),THE REST,63033,1905329
8169 10/100/1000 GIGABIT ETHERNET DRIVER,8169 10/100/1000 GIGABIT ETHERNET DRIVER,7279,185355
8169 10/100/1000 GIGABIT ETHERNET DRIVER,NETWORKING DRIVERS,7279,185355
8169 10/100/1000 GIGABIT ETHERNET DRIVER,THE REST,7279,185355
8250/16?50 (AND CLONE UARTS) SERIAL DRIVER,8250/16?50 (AND CLONE UARTS) SERIAL DRIVER,183,6196
8250/16?50 (AND CLONE UARTS) SERIAL DRIVER,THE REST,183,6196
"8390 NETWORK DRIVERS [WD80x3/SMC-ELITE, SMC-ULTRA, NE2000, 3C503, etc.]","8390 NETWORK DRIVERS [WD80x3/SMC-ELITE, SMC-ULTRA, NE2000, 3C503, etc.]",13339,395713
"8390 NETWORK DRIVERS [WD80x3/SMC-ELITE, SMC-ULTRA, NE2000, 3C503, etc.]",ARM/RISCPC ARCHITECTURE,856,20377
"8390 NETWORK DRIVERS [WD80x3/SMC-ELITE, SMC-ULTRA, NE2000, 3C503, etc.]",NETWORKING DRIVERS,13339,395713
"8390 NETWORK DRIVERS [WD80x3/SMC-ELITE, SMC-ULTRA, NE2000, 3C503, etc.]",THE REST,13339,395713
9P FILE SYSTEM,9P FILE SYSTEM,14660,362116
9P FILE SYSTEM,DOCUMENTATION,161,5877
9P FILE SYSTEM,NETWORKING [GENERAL],7612,185807
9P FILE SYSTEM,THE REST,14660,362116
9P FILE SYSTEM,TRACING,174,5218
9P FILE SYSTEM,VIRTIO CORE AND NET DRIVERS,44,2041
A8293 MEDIA DRIVER,A8293 MEDIA DRIVER,157,3054
A8293 MEDIA DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),157,3054
A8293 MEDIA DRIVER,THE REST,157,3054
AACRAID SCSI RAID DRIVER,AACRAID SCSI RAID DRIVER,16794,463900
AACRAID SCSI RAID DRIVER,DOCUMENTATION,150,6849
AACRAID SCSI RAID DRIVER,SCSI SUBSYSTEM,16644,457051
AACRAID SCSI RAID DRIVER,THE REST,16794,463900
ABI/API,ABI/API,1856,65495
ABI/API,THE REST,1856,65495
"ABIT UGURU 1,2 HARDWARE MONITOR DRIVER","ABIT UGURU 1,2 HARDWARE MONITOR DRIVER",1637,53132
"ABIT UGURU 1,2 HARDWARE MONITOR DRIVER",HARDWARE MONITORING,1637,53132
"ABIT UGURU 1,2 HARDWARE MONITOR DRIVER",THE REST,1637,53132
ABIT UGURU 3 HARDWARE MONITOR DRIVER,ABIT UGURU 3 HARDWARE MONITOR DRIVER,1308,41121
ABIT UGURU 3 HARDWARE MONITOR DRIVER,HARDWARE MONITORING,1308,41121
ABIT UGURU 3 HARDWARE MONITOR DRIVER,THE REST,1308,41121
ACCES 104-DIO-48E GPIO DRIVER,ACCES 104-DIO-48E GPIO DRIVER,480,14205
ACCES 104-DIO-48E GPIO DRIVER,GPIO SUBSYSTEM,480,14205
ACCES 104-DIO-48E GPIO DRIVER,THE REST,480,14205
ACCES 104-IDI-48 GPIO DRIVER,ACCES 104-IDI-48 GPIO DRIVER,340,9173
ACCES 104-IDI-48 GPIO DRIVER,GPIO SUBSYSTEM,340,9173
ACCES 104-IDI-48 GPIO DRIVER,THE REST,340,9173
ACCES 104-IDIO-16 GPIO DRIVER,ACCES 104-IDIO-16 GPIO DRIVER,299,8028
ACCES 104-IDIO-16 GPIO DRIVER,GPIO SUBSYSTEM,299,8028
ACCES 104-IDIO-16 GPIO DRIVER,THE REST,299,8028
ACCES 104-QUAD-8 DRIVER,ACCES 104-QUAD-8 DRIVER,1536,46610
ACCES 104-QUAD-8 DRIVER,COUNTER SUBSYSTEM,1403,41503
ACCES 104-QUAD-8 DRIVER,IIO SUBSYSTEM AND DRIVERS,133,5107
ACCES 104-QUAD-8 DRIVER,THE REST,1536,46610
ACCES PCI-IDIO-16 GPIO DRIVER,ACCES PCI-IDIO-16 GPIO DRIVER,391,10360
ACCES PCI-IDIO-16 GPIO DRIVER,GPIO SUBSYSTEM,391,10360
ACCES PCI-IDIO-16 GPIO DRIVER,THE REST,391,10360
ACCES PCIe-IDIO-24 GPIO DRIVER,ACCES PCIe-IDIO-24 GPIO DRIVER,564,16258
ACCES PCIe-IDIO-24 GPIO DRIVER,GPIO SUBSYSTEM,564,16258
ACCES PCIe-IDIO-24 GPIO DRIVER,THE REST,564,16258
ACENIC DRIVER,ACENIC DRIVER,3978,102772
ACENIC DRIVER,NETWORKING DRIVERS,3978,102772
ACENIC DRIVER,THE REST,3978,102772
ACER ASPIRE ONE TEMPERATURE AND FAN DRIVER,ACER ASPIRE ONE TEMPERATURE AND FAN DRIVER,830,24390
ACER ASPIRE ONE TEMPERATURE AND FAN DRIVER,THE REST,830,24390
ACER ASPIRE ONE TEMPERATURE AND FAN DRIVER,X86 PLATFORM DRIVERS,830,24390
ACER WMI LAPTOP EXTRAS,ACER WMI LAPTOP EXTRAS,2330,55230
ACER WMI LAPTOP EXTRAS,THE REST,2330,55230
ACER WMI LAPTOP EXTRAS,X86 PLATFORM DRIVERS,2330,55230
ACPI,ACPI,183139,5085160
ACPI,ACPI APEI,4995,126980
ACPI,ACPI COMPONENT ARCHITECTURE (ACPICA),111252,3157265
ACPI,ACPI FAN DRIVER,414,10259
ACPI,ACPI FOR ARM64 (ACPI/arm64),2068,53251
ACPI,ACPI PMIC DRIVERS,2286,50974
ACPI,ACPI THERMAL DRIVER,1531,38100
ACPI,ACPI VIDEO DRIVER,2296,59877
ACPI,EXTERNAL CONNECTOR SUBSYSTEM (EXTCON),33,1487
ACPI,GPIO ACPI SUPPORT,233,8298
ACPI,LIBNVDIMM: NON-VOLATILE MEMORY DEVICE SUBSYSTEM,4801,129101
ACPI,PCI SUBSYSTEM,6153,163966
ACPI,PNP SUPPORT,1298,34626
ACPI,PSTORE FILESYSTEM,1204,28650
ACPI,THE REST,183139,5085160
ACPI,X-POWERS AXP288 PMIC DRIVERS,308,6635
ACPI APEI,ACPI APEI,4995,126980
ACPI APEI,PSTORE FILESYSTEM,1204,28650
ACPI APEI,THE REST,4995,126980
ACPI COMPONENT ARCHITECTURE (ACPICA),ACPI COMPONENT ARCHITECTURE (ACPICA),111252,3157265
ACPI COMPONENT ARCHITECTURE (ACPICA),THE REST,111252,3157265
ACPI FAN DRIVER,ACPI FAN DRIVER,414,10259
ACPI FAN DRIVER,THE REST,414,10259
ACPI FOR ARM64 (ACPI/arm64),ACPI FOR ARM64 (ACPI/arm64),2068,53251
ACPI FOR ARM64 (ACPI/arm64),THE REST,2068,53251
ACPI I2C MULTI INSTANTIATE DRIVER,ACPI I2C MULTI INSTANTIATE DRIVER,202,5064
ACPI I2C MULTI INSTANTIATE DRIVER,THE REST,202,5064
ACPI I2C MULTI INSTANTIATE DRIVER,X86 PLATFORM DRIVERS,202,5064
ACPI PMIC DRIVERS,ACPI PMIC DRIVERS,2286,50974
ACPI PMIC DRIVERS,THE REST,2286,50974
ACPI PMIC DRIVERS,X-POWERS AXP288 PMIC DRIVERS,308,6635
ACPI THERMAL DRIVER,ACPI THERMAL DRIVER,1531,38100
ACPI THERMAL DRIVER,THE REST,1531,38100
ACPI VIDEO DRIVER,ACPI VIDEO DRIVER,2296,59877
ACPI VIDEO DRIVER,THE REST,2296,59877
ACPI WMI DRIVER,ACPI WMI DRIVER,1546,38019
ACPI WMI DRIVER,THE REST,1546,38019
ACPI WMI DRIVER,X86 PLATFORM DRIVERS,1476,36301
AD1889 ALSA SOUND DRIVER,AD1889 ALSA SOUND DRIVER,1222,33940
AD1889 ALSA SOUND DRIVER,SOUND,1222,33940
AD1889 ALSA SOUND DRIVER,THE REST,1222,33940
AD525X ANALOG DEVICES DIGITAL POTENTIOMETERS DRIVER,AD525X ANALOG DEVICES DIGITAL POTENTIOMETERS DRIVER,762,20625
AD525X ANALOG DEVICES DIGITAL POTENTIOMETERS DRIVER,CHAR and MISC DRIVERS,762,20625
AD525X ANALOG DEVICES DIGITAL POTENTIOMETERS DRIVER,THE REST,762,20625
AD5398 CURRENT REGULATOR DRIVER (AD5398/AD5821),AD5398 CURRENT REGULATOR DRIVER (AD5398/AD5821),278,6413
