from,to,lines,size
3CR990 NETWORK DRIVER,3CR990 NETWORK DRIVER,3212,94834
3CR990 NETWORK DRIVER,NETWORKING DRIVERS,3212,94834
3CR990 NETWORK DRIVER,THE REST,3212,94834
"3WARE SAS/SATA-RAID SCSI DRIVERS (3W-XXXX, 3W-9XXX, 3W-SAS)","3WARE SAS/SATA-RAID SCSI DRIVERS (3W-XXXX, 3W-9XXX, 3W-SAS)",8131,273102
"3WARE SAS/SATA-RAID SCSI DRIVERS (3W-XXXX, 3W-9XXX, 3W-SAS)",SCSI SUBSYSTEM,8131,273102
"3WARE SAS/SATA-RAID SCSI DRIVERS (3W-XXXX, 3W-9XXX, 3W-SAS)",THE REST,8131,273102
53C700 AND 53C700-66 SCSI DRIVER,53C700 AND 53C700-66 SCSI DRIVER,4386,124816
53C700 AND 53C700-66 SCSI DRIVER,LASI 53c700 driver for PARISC,4386,124816
53C700 AND 53C700-66 SCSI DRIVER,SCSI SUBSYSTEM,4386,124816
53C700 AND 53C700-66 SCSI DRIVER,THE REST,4386,124816
6LOWPAN GENERIC (BTLE/IEEE 802.15.4),6LOWPAN GENERIC (BTLE/IEEE 802.15.4),3223,90089
6LOWPAN GENERIC (BTLE/IEEE 802.15.4),DOCUMENTATION,53,1542
6LOWPAN GENERIC (BTLE/IEEE 802.15.4),NETWORKING [GENERAL],3223,90089
6LOWPAN GENERIC (BTLE/IEEE 802.15.4),THE REST,3223,90089
6PACK NETWORK DRIVER FOR AX.25,6PACK NETWORK DRIVER FOR AX.25,980,23898
6PACK NETWORK DRIVER FOR AX.25,NETWORKING DRIVERS,980,23898
6PACK NETWORK DRIVER FOR AX.25,THE REST,980,23898
802.11 (including CFG80211/NL80211),802.11 (including CFG80211/NL80211),80740,2469346
802.11 (including CFG80211/NL80211),DOCUMENTATION,387,11050
802.11 (including CFG80211/NL80211),NETWORKING [GENERAL],65842,1896682
802.11 (including CFG80211/NL80211),THE REST,80740,2469346
8169 10/100/1000 GIGABIT ETHERNET DRIVER,8169 10/100/1000 GIGABIT ETHERNET DRIVER,7345,193964
8169 10/100/1000 GIGABIT ETHERNET DRIVER,NETWORKING DRIVERS,7345,193964
8169 10/100/1000 GIGABIT ETHERNET DRIVER,THE REST,7345,193964
8250/16?50 (AND CLONE UARTS) SERIAL DRIVER,8250/16?50 (AND CLONE UARTS) SERIAL DRIVER,227,7548
8250/16?50 (AND CLONE UARTS) SERIAL DRIVER,THE REST,227,7548
"8390 NETWORK DRIVERS [WD80x3/SMC-ELITE, SMC-ULTRA, NE2000, 3C503, etc.]","8390 NETWORK DRIVERS [WD80x3/SMC-ELITE, SMC-ULTRA, NE2000, 3C503, etc.]",13323,394176
"8390 NETWORK DRIVERS [WD80x3/SMC-ELITE, SMC-ULTRA, NE2000, 3C503, etc.]",ARM/RISCPC ARCHITECTURE,858,20419
"8390 NETWORK DRIVERS [WD80x3/SMC-ELITE, SMC-ULTRA, NE2000, 3C503, etc.]",NETWORKING DRIVERS,13323,394176
"8390 NETWORK DRIVERS [WD80x3/SMC-ELITE, SMC-ULTRA, NE2000, 3C503, etc.]",THE REST,13323,394176
9P FILE SYSTEM,9P FILE SYSTEM,14379,358331
9P FILE SYSTEM,DOCUMENTATION,221,8066
9P FILE SYSTEM,NETWORKING [GENERAL],936,27724
9P FILE SYSTEM,THE REST,14379,358331
9P FILE SYSTEM,TRACING,225,6334
9P FILE SYSTEM,VIRTIO CORE AND NET DRIVERS,44,2052
A64FX DIAG DRIVER,A64FX DIAG DRIVER,151,3645
A64FX DIAG DRIVER,THE REST,151,3645
A8293 MEDIA DRIVER,A8293 MEDIA DRIVER,307,6417
A8293 MEDIA DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),307,6417
A8293 MEDIA DRIVER,THE REST,307,6417
AACRAID SCSI RAID DRIVER,AACRAID SCSI RAID DRIVER,16726,461359
AACRAID SCSI RAID DRIVER,DOCUMENTATION,177,7088
AACRAID SCSI RAID DRIVER,SCSI SUBSYSTEM,16549,454271
AACRAID SCSI RAID DRIVER,THE REST,16726,461359
AB8500 BATTERY AND CHARGER DRIVERS,AB8500 BATTERY AND CHARGER DRIVERS,10731,297133
AB8500 BATTERY AND CHARGER DRIVERS,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,326,8190
AB8500 BATTERY AND CHARGER DRIVERS,POWER SUPPLY CLASS/SUBSYSTEM and DRIVERS,10731,297133
AB8500 BATTERY AND CHARGER DRIVERS,THE REST,10731,297133
ABI/API,ABI/API,1700,66907
ABI/API,THE REST,1700,66907
"ABIT UGURU 1,2 HARDWARE MONITOR DRIVER","ABIT UGURU 1,2 HARDWARE MONITOR DRIVER",1630,53035
"ABIT UGURU 1,2 HARDWARE MONITOR DRIVER",HARDWARE MONITORING,1630,53035
"ABIT UGURU 1,2 HARDWARE MONITOR DRIVER",THE REST,1630,53035
ABIT UGURU 3 HARDWARE MONITOR DRIVER,ABIT UGURU 3 HARDWARE MONITOR DRIVER,1302,41025
ABIT UGURU 3 HARDWARE MONITOR DRIVER,HARDWARE MONITORING,1302,41025
ABIT UGURU 3 HARDWARE MONITOR DRIVER,THE REST,1302,41025
ACCES 104-DIO-48E GPIO DRIVER,ACCES 104-DIO-48E GPIO DRIVER,342,10589
ACCES 104-DIO-48E GPIO DRIVER,GPIO SUBSYSTEM,342,10589
ACCES 104-DIO-48E GPIO DRIVER,THE REST,342,10589
ACCES 104-IDI-48 GPIO DRIVER,ACCES 104-IDI-48 GPIO DRIVER,189,6524
