from,to,lines,size
3CR990 NETWORK DRIVER,3CR990 NETWORK DRIVER,3212,94834
3CR990 NETWORK DRIVER,NETWORKING DRIVERS,3212,94834
3CR990 NETWORK DRIVER,THE REST,3212,94834
"3WARE SAS/SATA-RAID SCSI DRIVERS (3W-XXXX, 3W-9XXX, 3W-SAS)","3WARE SAS/SATA-RAID SCSI DRIVERS (3W-XXXX, 3W-9XXX, 3W-SAS)",8133,273238
"3WARE SAS/SATA-RAID SCSI DRIVERS (3W-XXXX, 3W-9XXX, 3W-SAS)",SCSI SUBSYSTEM,8133,273238
"3WARE SAS/SATA-RAID SCSI DRIVERS (3W-XXXX, 3W-9XXX, 3W-SAS)",THE REST,8133,273238
53C700 AND 53C700-66 SCSI DRIVER,53C700 AND 53C700-66 SCSI DRIVER,4387,124858
53C700 AND 53C700-66 SCSI DRIVER,LASI 53c700 driver for PARISC,4387,124858
53C700 AND 53C700-66 SCSI DRIVER,SCSI SUBSYSTEM,4387,124858
53C700 AND 53C700-66 SCSI DRIVER,THE REST,4387,124858
6LOWPAN GENERIC (BTLE/IEEE 802.15.4),6LOWPAN GENERIC (BTLE/IEEE 802.15.4),3217,89957
6LOWPAN GENERIC (BTLE/IEEE 802.15.4),DOCUMENTATION,53,1542
6LOWPAN GENERIC (BTLE/IEEE 802.15.4),NETWORKING [GENERAL],3217,89957
6LOWPAN GENERIC (BTLE/IEEE 802.15.4),THE REST,3217,89957
6PACK NETWORK DRIVER FOR AX.25,6PACK NETWORK DRIVER FOR AX.25,960,23200
6PACK NETWORK DRIVER FOR AX.25,NETWORKING DRIVERS,960,23200
6PACK NETWORK DRIVER FOR AX.25,THE REST,960,23200
802.11 (including CFG80211/NL80211),802.11 (including CFG80211/NL80211),79702,2453574
802.11 (including CFG80211/NL80211),DOCUMENTATION,387,11050
802.11 (including CFG80211/NL80211),THE REST,79702,2453574
8169 10/100/1000 GIGABIT ETHERNET DRIVER,8169 10/100/1000 GIGABIT ETHERNET DRIVER,7595,203975
8169 10/100/1000 GIGABIT ETHERNET DRIVER,NETWORKING DRIVERS,7595,203975
8169 10/100/1000 GIGABIT ETHERNET DRIVER,THE REST,7595,203975
8250/16?50 (AND CLONE UARTS) SERIAL DRIVER,8250/16?50 (AND CLONE UARTS) SERIAL DRIVER,227,7562
8250/16?50 (AND CLONE UARTS) SERIAL DRIVER,THE REST,227,7562
"8390 NETWORK DRIVERS [WD80x3/SMC-ELITE, SMC-ULTRA, NE2000, 3C503, etc.]","8390 NETWORK DRIVERS [WD80x3/SMC-ELITE, SMC-ULTRA, NE2000, 3C503, etc.]",13323,394189
"8390 NETWORK DRIVERS [WD80x3/SMC-ELITE, SMC-ULTRA, NE2000, 3C503, etc.]",ARM/RISCPC ARCHITECTURE,858,20419
"8390 NETWORK DRIVERS [WD80x3/SMC-ELITE, SMC-ULTRA, NE2000, 3C503, etc.]",NETWORKING DRIVERS,13323,394189
"8390 NETWORK DRIVERS [WD80x3/SMC-ELITE, SMC-ULTRA, NE2000, 3C503, etc.]",THE REST,13323,394189
9P FILE SYSTEM,9P FILE SYSTEM,15537,387778
9P FILE SYSTEM,DOCUMENTATION,277,10311
9P FILE SYSTEM,NETWORKING [GENERAL],936,27724
9P FILE SYSTEM,THE REST,15537,387778
9P FILE SYSTEM,TRACING,225,6334
9P FILE SYSTEM,VIRTIO CORE AND NET DRIVERS,44,2052
A64FX DIAG DRIVER,A64FX DIAG DRIVER,151,3641
A64FX DIAG DRIVER,THE REST,151,3641
A8293 MEDIA DRIVER,A8293 MEDIA DRIVER,307,6416
A8293 MEDIA DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),307,6416
A8293 MEDIA DRIVER,THE REST,307,6416
AACRAID SCSI RAID DRIVER,AACRAID SCSI RAID DRIVER,16592,457843
AACRAID SCSI RAID DRIVER,DOCUMENTATION,177,7088
AACRAID SCSI RAID DRIVER,SCSI SUBSYSTEM,16415,450755
AACRAID SCSI RAID DRIVER,THE REST,16592,457843
AAEON UPBOARD FPGA MFD DRIVER,AAEON UPBOARD FPGA MFD DRIVER,505,14606
AAEON UPBOARD FPGA MFD DRIVER,LED SUBSYSTEM,126,3360
AAEON UPBOARD FPGA MFD DRIVER,MULTIFUNCTION DEVICES (MFD),379,11246
AAEON UPBOARD FPGA MFD DRIVER,THE REST,505,14606
AB8500 BATTERY AND CHARGER DRIVERS,AB8500 BATTERY AND CHARGER DRIVERS,10726,296853
AB8500 BATTERY AND CHARGER DRIVERS,OPEN FIRMWARE AND FLATTENED DEVICE TREE BINDINGS,326,8190
AB8500 BATTERY AND CHARGER DRIVERS,POWER SUPPLY CLASS/SUBSYSTEM and DRIVERS,10726,296853
AB8500 BATTERY AND CHARGER DRIVERS,THE REST,10726,296853
ABI/API,ABI/API,1717,67688
ABI/API,THE REST,1717,67688
"ABIT UGURU 1,2 HARDWARE MONITOR DRIVER","ABIT UGURU 1,2 HARDWARE MONITOR DRIVER",1630,53032
"ABIT UGURU 1,2 HARDWARE MONITOR DRIVER",HARDWARE MONITORING,1630,53032
"ABIT UGURU 1,2 HARDWARE MONITOR DRIVER",THE REST,1630,53032
ABIT UGURU 3 HARDWARE MONITOR DRIVER,ABIT UGURU 3 HARDWARE MONITOR DRIVER,1302,41021
ABIT UGURU 3 HARDWARE MONITOR DRIVER,HARDWARE MONITORING,1302,41021
ABIT UGURU 3 HARDWARE MONITOR DRIVER,THE REST,1302,41021
ACCES 104-DIO-48E GPIO DRIVER,ACCES 104-DIO-48E GPIO DRIVER,342,10593
