filename,lines,sections
.clang-format,428,"""CLANG-FORMAT FILE"",""THE REST"""
.cocciconfig,3,"""THE REST"""
.get_maintainer.ignore,1,"""THE REST"""
.gitattributes,2,"""THE REST"""
.gitignore,134,"""THE REST"""
.mailmap,208,"""THE REST"""
COPYING,18,"""THE REST"""
CREDITS,4153,"""THE REST"""
Documentation/.gitignore,2,"""DOCUMENTATION"",""THE REST"""
Documentation/00-INDEX,428,"""DOCUMENTATION"",""THE REST"""
Documentation/ABI/README,87,"""THE REST"""
Documentation/ABI/obsolete/sysfs-bus-usb,31,"""THE REST"""
Documentation/ABI/obsolete/sysfs-class-typec,48,"""THE REST"""
Documentation/ABI/obsolete/sysfs-driver-hid-roccat-arvo,53,"""ROCCAT DRIVERS"",""THE REST"""
Documentation/ABI/obsolete/sysfs-driver-hid-roccat-isku,153,"""ROCCAT DRIVERS"",""THE REST"""
Documentation/ABI/obsolete/sysfs-driver-hid-roccat-koneplus,145,"""ROCCAT DRIVERS"",""THE REST"""
Documentation/ABI/obsolete/sysfs-driver-hid-roccat-konepure,105,"""ROCCAT DRIVERS"",""THE REST"""
Documentation/ABI/obsolete/sysfs-driver-hid-roccat-kovaplus,116,"""ROCCAT DRIVERS"",""THE REST"""
Documentation/ABI/obsolete/sysfs-driver-hid-roccat-lua,7,"""ROCCAT DRIVERS"",""THE REST"""
Documentation/ABI/obsolete/sysfs-driver-hid-roccat-pyra,123,"""ROCCAT DRIVERS"",""THE REST"""
Documentation/ABI/obsolete/sysfs-driver-hid-roccat-ryos,178,"""ROCCAT DRIVERS"",""THE REST"""
Documentation/ABI/obsolete/sysfs-driver-hid-roccat-savu,77,"""ROCCAT DRIVERS"",""THE REST"""
Documentation/ABI/obsolete/sysfs-firmware-acpi,8,"""THE REST"""
Documentation/ABI/obsolete/sysfs-gpio,30,"""GPIO SUBSYSTEM"",""THE REST"""
Documentation/ABI/removed/devfs,12,"""THE REST"""
Documentation/ABI/removed/dv1394,14,"""THE REST"""
Documentation/ABI/removed/ip_queue,9,"""THE REST"""
Documentation/ABI/removed/net_dma,8,"""THE REST"""
Documentation/ABI/removed/o2cb,10,"""THE REST"""
Documentation/ABI/removed/raw1394,15,"""THE REST"""
Documentation/ABI/removed/sysfs-bus-nfit,17,"""THE REST"""
Documentation/ABI/removed/sysfs-class-rfkill,13,"""THE REST"""
Documentation/ABI/removed/video1394,16,"""THE REST"""
Documentation/ABI/stable/firewire-cdev,104,"""THE REST"""
Documentation/ABI/stable/o2cb,10,"""THE REST"""
Documentation/ABI/stable/syscalls,10,"""THE REST"""
Documentation/ABI/stable/sysfs-acpi-pmprofile,22,"""THE REST"""
Documentation/ABI/stable/sysfs-bus-firewire,133,"""THE REST"""
Documentation/ABI/stable/sysfs-bus-nvmem,19,"""NVMEM FRAMEWORK"",""THE REST"""
Documentation/ABI/stable/sysfs-bus-usb,140,"""THE REST"""
Documentation/ABI/stable/sysfs-bus-vmbus,148,"""Hyper-V CORE AND DRIVERS"",""THE REST"""
Documentation/ABI/stable/sysfs-bus-w1,11,"""THE REST"""
Documentation/ABI/stable/sysfs-bus-xen-backend,84,"""THE REST"""
Documentation/ABI/stable/sysfs-class-backlight,56,"""THE REST"""
Documentation/ABI/stable/sysfs-class-infiniband,818,"""THE REST"""
Documentation/ABI/stable/sysfs-class-rfkill,88,"""RFKILL"",""THE REST"""
Documentation/ABI/stable/sysfs-class-tpm,185,"""THE REST"""
Documentation/ABI/stable/sysfs-class-ubi,221,"""THE REST"""
Documentation/ABI/stable/sysfs-class-udc,93,"""THE REST"""
