from,to,lines,size
3C59X NETWORK DRIVER,3C59X NETWORK DRIVER,3816,120060
3C59X NETWORK DRIVER,DOCUMENTATION,459,15368
3C59X NETWORK DRIVER,NETWORKING DRIVERS,3357,104692
3C59X NETWORK DRIVER,NETWORKING [GENERAL],459,15368
3C59X NETWORK DRIVER,THE REST,3816,120060
3CR990 NETWORK DRIVER,3CR990 NETWORK DRIVER,3212,94834
3CR990 NETWORK DRIVER,NETWORKING DRIVERS,3212,94834
3CR990 NETWORK DRIVER,THE REST,3212,94834
"3WARE SAS/SATA-RAID SCSI DRIVERS (3W-XXXX, 3W-9XXX, 3W-SAS)","3WARE SAS/SATA-RAID SCSI DRIVERS (3W-XXXX, 3W-9XXX, 3W-SAS)",8130,273489
"3WARE SAS/SATA-RAID SCSI DRIVERS (3W-XXXX, 3W-9XXX, 3W-SAS)",SCSI SUBSYSTEM,8130,273489
"3WARE SAS/SATA-RAID SCSI DRIVERS (3W-XXXX, 3W-9XXX, 3W-SAS)",THE REST,8130,273489
53C700 AND 53C700-66 SCSI DRIVER,53C700 AND 53C700-66 SCSI DRIVER,4386,124809
53C700 AND 53C700-66 SCSI DRIVER,LASI 53c700 driver for PARISC,4386,124809
53C700 AND 53C700-66 SCSI DRIVER,SCSI SUBSYSTEM,4386,124809
53C700 AND 53C700-66 SCSI DRIVER,THE REST,4386,124809
6LOWPAN GENERIC (BTLE/IEEE 802.15.4),6LOWPAN GENERIC (BTLE/IEEE 802.15.4),3388,94231
6LOWPAN GENERIC (BTLE/IEEE 802.15.4),DOCUMENTATION,53,1542
6LOWPAN GENERIC (BTLE/IEEE 802.15.4),NETWORKING [GENERAL],3388,94231
6LOWPAN GENERIC (BTLE/IEEE 802.15.4),THE REST,3388,94231
6PACK NETWORK DRIVER FOR AX.25,6PACK NETWORK DRIVER FOR AX.25,980,23905
6PACK NETWORK DRIVER FOR AX.25,NETWORKING DRIVERS,980,23905
6PACK NETWORK DRIVER FOR AX.25,THE REST,980,23905
802.11 (including CFG80211/NL80211),802.11 (including CFG80211/NL80211),71684,2188556
802.11 (including CFG80211/NL80211),DOCUMENTATION,387,11053
802.11 (including CFG80211/NL80211),NETWORKING [GENERAL],58438,1677010
802.11 (including CFG80211/NL80211),THE REST,71684,2188556
8169 10/100/1000 GIGABIT ETHERNET DRIVER,8169 10/100/1000 GIGABIT ETHERNET DRIVER,7159,190972
8169 10/100/1000 GIGABIT ETHERNET DRIVER,NETWORKING DRIVERS,7159,190972
8169 10/100/1000 GIGABIT ETHERNET DRIVER,THE REST,7159,190972
8250/16?50 (AND CLONE UARTS) SERIAL DRIVER,8250/16?50 (AND CLONE UARTS) SERIAL DRIVER,193,6627
8250/16?50 (AND CLONE UARTS) SERIAL DRIVER,THE REST,193,6627
"8390 NETWORK DRIVERS [WD80x3/SMC-ELITE, SMC-ULTRA, NE2000, 3C503, etc.]","8390 NETWORK DRIVERS [WD80x3/SMC-ELITE, SMC-ULTRA, NE2000, 3C503, etc.]",13371,395690
"8390 NETWORK DRIVERS [WD80x3/SMC-ELITE, SMC-ULTRA, NE2000, 3C503, etc.]",ARM/RISCPC ARCHITECTURE,858,20408
"8390 NETWORK DRIVERS [WD80x3/SMC-ELITE, SMC-ULTRA, NE2000, 3C503, etc.]",NETWORKING DRIVERS,13371,395690
"8390 NETWORK DRIVERS [WD80x3/SMC-ELITE, SMC-ULTRA, NE2000, 3C503, etc.]",THE REST,13371,395690
9P FILE SYSTEM,9P FILE SYSTEM,14559,360160
9P FILE SYSTEM,DOCUMENTATION,195,6777
9P FILE SYSTEM,NETWORKING [GENERAL],7674,186889
9P FILE SYSTEM,THE REST,14559,360160
9P FILE SYSTEM,TRACING,174,5218
9P FILE SYSTEM,VIRTIO CORE AND NET DRIVERS,44,2053
A8293 MEDIA DRIVER,A8293 MEDIA DRIVER,157,3054
A8293 MEDIA DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),157,3054
A8293 MEDIA DRIVER,THE REST,157,3054
AACRAID SCSI RAID DRIVER,AACRAID SCSI RAID DRIVER,16728,461469
AACRAID SCSI RAID DRIVER,DOCUMENTATION,177,7088
AACRAID SCSI RAID DRIVER,SCSI SUBSYSTEM,16551,454381
AACRAID SCSI RAID DRIVER,THE REST,16728,461469
ABI/API,ABI/API,1868,67256
ABI/API,THE REST,1868,67256
"ABIT UGURU 1,2 HARDWARE MONITOR DRIVER","ABIT UGURU 1,2 HARDWARE MONITOR DRIVER",1637,53139
"ABIT UGURU 1,2 HARDWARE MONITOR DRIVER",HARDWARE MONITORING,1637,53139
"ABIT UGURU 1,2 HARDWARE MONITOR DRIVER",THE REST,1637,53139
ABIT UGURU 3 HARDWARE MONITOR DRIVER,ABIT UGURU 3 HARDWARE MONITOR DRIVER,1308,41129
ABIT UGURU 3 HARDWARE MONITOR DRIVER,HARDWARE MONITORING,1308,41129
ABIT UGURU 3 HARDWARE MONITOR DRIVER,THE REST,1308,41129
ACCES 104-DIO-48E GPIO DRIVER,ACCES 104-DIO-48E GPIO DRIVER,466,13852
