from,to,lines,size
3C59X NETWORK DRIVER,3C59X NETWORK DRIVER,3826,120979
3C59X NETWORK DRIVER,DOCUMENTATION,448,15097
3C59X NETWORK DRIVER,NETWORKING DRIVERS,3378,105882
3C59X NETWORK DRIVER,THE REST,3826,120979
3CR990 NETWORK DRIVER,3CR990 NETWORK DRIVER,3180,93881
3CR990 NETWORK DRIVER,NETWORKING DRIVERS,3180,93881
3CR990 NETWORK DRIVER,THE REST,3180,93881
"3WARE SAS/SATA-RAID SCSI DRIVERS (3W-XXXX, 3W-9XXX, 3W-SAS)","3WARE SAS/SATA-RAID SCSI DRIVERS (3W-XXXX, 3W-9XXX, 3W-SAS)",8135,277956
"3WARE SAS/SATA-RAID SCSI DRIVERS (3W-XXXX, 3W-9XXX, 3W-SAS)",SCSI SUBSYSTEM,8135,277956
"3WARE SAS/SATA-RAID SCSI DRIVERS (3W-XXXX, 3W-9XXX, 3W-SAS)",THE REST,8135,277956
53C700 AND 53C700-66 SCSI DRIVER,53C700 AND 53C700-66 SCSI DRIVER,4402,125912
53C700 AND 53C700-66 SCSI DRIVER,LASI 53c700 driver for PARISC,4402,125912
53C700 AND 53C700-66 SCSI DRIVER,SCSI SUBSYSTEM,4402,125912
53C700 AND 53C700-66 SCSI DRIVER,THE REST,4402,125912
6LOWPAN GENERIC (BTLE/IEEE 802.15.4),6LOWPAN GENERIC (BTLE/IEEE 802.15.4),3466,98141
6LOWPAN GENERIC (BTLE/IEEE 802.15.4),DOCUMENTATION,50,1401
6LOWPAN GENERIC (BTLE/IEEE 802.15.4),NETWORKING [GENERAL],3416,96740
6LOWPAN GENERIC (BTLE/IEEE 802.15.4),THE REST,3466,98141
6PACK NETWORK DRIVER FOR AX.25,6PACK NETWORK DRIVER FOR AX.25,1021,24920
6PACK NETWORK DRIVER FOR AX.25,NETWORKING DRIVERS,1021,24920
6PACK NETWORK DRIVER FOR AX.25,THE REST,1021,24920
8169 10/100/1000 GIGABIT ETHERNET DRIVER,8169 10/100/1000 GIGABIT ETHERNET DRIVER,8515,214218
8169 10/100/1000 GIGABIT ETHERNET DRIVER,NETWORKING DRIVERS,8515,214218
8169 10/100/1000 GIGABIT ETHERNET DRIVER,THE REST,8515,214218
8250/16?50 (AND CLONE UARTS) SERIAL DRIVER,8250/16?50 (AND CLONE UARTS) SERIAL DRIVER,174,5877
8250/16?50 (AND CLONE UARTS) SERIAL DRIVER,THE REST,174,5877
"8390 NETWORK DRIVERS [WD80x3/SMC-ELITE, SMC-ULTRA, NE2000, 3C503, etc.]","8390 NETWORK DRIVERS [WD80x3/SMC-ELITE, SMC-ULTRA, NE2000, 3C503, etc.]",12960,385261
"8390 NETWORK DRIVERS [WD80x3/SMC-ELITE, SMC-ULTRA, NE2000, 3C503, etc.]",ARM/RISCPC ARCHITECTURE,874,20690
"8390 NETWORK DRIVERS [WD80x3/SMC-ELITE, SMC-ULTRA, NE2000, 3C503, etc.]",NETWORKING DRIVERS,12960,385261
"8390 NETWORK DRIVERS [WD80x3/SMC-ELITE, SMC-ULTRA, NE2000, 3C503, etc.]",THE REST,12960,385261
9P FILE SYSTEM,9P FILE SYSTEM,14396,361323
9P FILE SYSTEM,DOCUMENTATION,161,5877
9P FILE SYSTEM,NETWORKING [GENERAL],7194,178078
9P FILE SYSTEM,THE REST,14396,361323
9P FILE SYSTEM,TRACING,173,5179
9P FILE SYSTEM,"VIRTIO CORE, NET AND BLOCK DRIVERS",44,2041
A8293 MEDIA DRIVER,A8293 MEDIA DRIVER,175,4011
A8293 MEDIA DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),175,4011
A8293 MEDIA DRIVER,THE REST,175,4011
AACRAID SCSI RAID DRIVER,AACRAID SCSI RAID DRIVER,13904,399133
AACRAID SCSI RAID DRIVER,DOCUMENTATION,150,6849
AACRAID SCSI RAID DRIVER,SCSI SUBSYSTEM,13754,392284
AACRAID SCSI RAID DRIVER,THE REST,13904,399133
ABI/API,ABI/API,1153,46797
ABI/API,THE REST,1153,46797
"ABIT UGURU 1,2 HARDWARE MONITOR DRIVER","ABIT UGURU 1,2 HARDWARE MONITOR DRIVER",1650,53787
"ABIT UGURU 1,2 HARDWARE MONITOR DRIVER",HARDWARE MONITORING,1650,53787
"ABIT UGURU 1,2 HARDWARE MONITOR DRIVER",THE REST,1650,53787
ABIT UGURU 3 HARDWARE MONITOR DRIVER,ABIT UGURU 3 HARDWARE MONITOR DRIVER,1321,41776
ABIT UGURU 3 HARDWARE MONITOR DRIVER,HARDWARE MONITORING,1321,41776
ABIT UGURU 3 HARDWARE MONITOR DRIVER,THE REST,1321,41776
ACCES 104-DIO-48E GPIO DRIVER,ACCES 104-DIO-48E GPIO DRIVER,400,10993
ACCES 104-DIO-48E GPIO DRIVER,GPIO SUBSYSTEM,400,10993
ACCES 104-DIO-48E GPIO DRIVER,THE REST,400,10993
ACCES 104-IDI-48 GPIO DRIVER,ACCES 104-IDI-48 GPIO DRIVER,306,7813
ACCES 104-IDI-48 GPIO DRIVER,GPIO SUBSYSTEM,306,7813
ACCES 104-IDI-48 GPIO DRIVER,THE REST,306,7813
ACCES 104-IDIO-16 GPIO DRIVER,ACCES 104-IDIO-16 GPIO DRIVER,282,7367
ACCES 104-IDIO-16 GPIO DRIVER,GPIO SUBSYSTEM,282,7367
ACCES 104-IDIO-16 GPIO DRIVER,THE REST,282,7367
ACENIC DRIVER,ACENIC DRIVER,3979,102964
ACENIC DRIVER,NETWORKING DRIVERS,3979,102964
ACENIC DRIVER,THE REST,3979,102964
ACER ASPIRE ONE TEMPERATURE AND FAN DRIVER,ACER ASPIRE ONE TEMPERATURE AND FAN DRIVER,813,23964
ACER ASPIRE ONE TEMPERATURE AND FAN DRIVER,THE REST,813,23964
ACER ASPIRE ONE TEMPERATURE AND FAN DRIVER,X86 PLATFORM DRIVERS,813,23964
ACER WMI LAPTOP EXTRAS,ACER WMI LAPTOP EXTRAS,2244,52724
ACER WMI LAPTOP EXTRAS,THE REST,2244,52724
ACER WMI LAPTOP EXTRAS,X86 PLATFORM DRIVERS,2244,52724
ACPI,ACPI,171922,4957959
ACPI,ACPI COMPONENT ARCHITECTURE (ACPICA),113409,3380073
ACPI,ACPI FAN DRIVER,417,10551
ACPI,ACPI THERMAL DRIVER,1557,39316
ACPI,ACPI VIDEO DRIVER,2176,56035
ACPI,PCI SUBSYSTEM,3288,88709
ACPI,PNP SUPPORT,1305,35342
ACPI,PSTORE FILESYSTEM,1231,29723
ACPI,THE REST,171922,4957959
ACPI COMPONENT ARCHITECTURE (ACPICA),ACPI COMPONENT ARCHITECTURE (ACPICA),113409,3380073
ACPI COMPONENT ARCHITECTURE (ACPICA),THE REST,113409,3380073
ACPI FAN DRIVER,ACPI FAN DRIVER,417,10551
ACPI FAN DRIVER,THE REST,417,10551
ACPI THERMAL DRIVER,ACPI THERMAL DRIVER,1557,39316
ACPI THERMAL DRIVER,THE REST,1557,39316
ACPI VIDEO DRIVER,ACPI VIDEO DRIVER,2176,56035
ACPI VIDEO DRIVER,THE REST,2176,56035
ACPI WMI DRIVER,ACPI WMI DRIVER,852,20342
ACPI WMI DRIVER,THE REST,852,20342
ACPI WMI DRIVER,X86 PLATFORM DRIVERS,852,20342
AD1889 ALSA SOUND DRIVER,AD1889 ALSA SOUND DRIVER,1240,34615
AD1889 ALSA SOUND DRIVER,SOUND,1240,34615
AD1889 ALSA SOUND DRIVER,THE REST,1240,34615
