from,to,lines,size
3C59X NETWORK DRIVER,3C59X NETWORK DRIVER,3805,119753
3C59X NETWORK DRIVER,DOCUMENTATION,448,15113
3C59X NETWORK DRIVER,NETWORKING DRIVERS,3357,104640
3C59X NETWORK DRIVER,NETWORKING [GENERAL],448,15113
3C59X NETWORK DRIVER,THE REST,3805,119753
3CR990 NETWORK DRIVER,3CR990 NETWORK DRIVER,3186,94080
3CR990 NETWORK DRIVER,NETWORKING DRIVERS,3186,94080
3CR990 NETWORK DRIVER,THE REST,3186,94080
"3WARE SAS/SATA-RAID SCSI DRIVERS (3W-XXXX, 3W-9XXX, 3W-SAS)","3WARE SAS/SATA-RAID SCSI DRIVERS (3W-XXXX, 3W-9XXX, 3W-SAS)",8124,277702
"3WARE SAS/SATA-RAID SCSI DRIVERS (3W-XXXX, 3W-9XXX, 3W-SAS)",SCSI SUBSYSTEM,8124,277702
"3WARE SAS/SATA-RAID SCSI DRIVERS (3W-XXXX, 3W-9XXX, 3W-SAS)",THE REST,8124,277702
53C700 AND 53C700-66 SCSI DRIVER,53C700 AND 53C700-66 SCSI DRIVER,4386,125559
53C700 AND 53C700-66 SCSI DRIVER,LASI 53c700 driver for PARISC,4386,125559
53C700 AND 53C700-66 SCSI DRIVER,SCSI SUBSYSTEM,4386,125559
53C700 AND 53C700-66 SCSI DRIVER,THE REST,4386,125559
6LOWPAN GENERIC (BTLE/IEEE 802.15.4),6LOWPAN GENERIC (BTLE/IEEE 802.15.4),3525,99279
6LOWPAN GENERIC (BTLE/IEEE 802.15.4),DOCUMENTATION,50,1401
6LOWPAN GENERIC (BTLE/IEEE 802.15.4),NETWORKING [GENERAL],3525,99279
6LOWPAN GENERIC (BTLE/IEEE 802.15.4),THE REST,3525,99279
6PACK NETWORK DRIVER FOR AX.25,6PACK NETWORK DRIVER FOR AX.25,1009,24565
6PACK NETWORK DRIVER FOR AX.25,NETWORKING DRIVERS,1009,24565
6PACK NETWORK DRIVER FOR AX.25,THE REST,1009,24565
802.11 (including CFG80211/NL80211),802.11 (including CFG80211/NL80211),57764,1724999
802.11 (including CFG80211/NL80211),DOCUMENTATION,558,15896
802.11 (including CFG80211/NL80211),NETWORKING [GENERAL],48950,1388052
802.11 (including CFG80211/NL80211),THE REST,57764,1724999
8169 10/100/1000 GIGABIT ETHERNET DRIVER,8169 10/100/1000 GIGABIT ETHERNET DRIVER,7873,199490
8169 10/100/1000 GIGABIT ETHERNET DRIVER,NETWORKING DRIVERS,7873,199490
8169 10/100/1000 GIGABIT ETHERNET DRIVER,THE REST,7873,199490
8250/16?50 (AND CLONE UARTS) SERIAL DRIVER,8250/16?50 (AND CLONE UARTS) SERIAL DRIVER,179,6126
8250/16?50 (AND CLONE UARTS) SERIAL DRIVER,THE REST,179,6126
"8390 NETWORK DRIVERS [WD80x3/SMC-ELITE, SMC-ULTRA, NE2000, 3C503, etc.]","8390 NETWORK DRIVERS [WD80x3/SMC-ELITE, SMC-ULTRA, NE2000, 3C503, etc.]",13325,395656
"8390 NETWORK DRIVERS [WD80x3/SMC-ELITE, SMC-ULTRA, NE2000, 3C503, etc.]",ARM/RISCPC ARCHITECTURE,856,20365
"8390 NETWORK DRIVERS [WD80x3/SMC-ELITE, SMC-ULTRA, NE2000, 3C503, etc.]",NETWORKING DRIVERS,13325,395656
"8390 NETWORK DRIVERS [WD80x3/SMC-ELITE, SMC-ULTRA, NE2000, 3C503, etc.]",THE REST,13325,395656
9P FILE SYSTEM,9P FILE SYSTEM,15046,378259
9P FILE SYSTEM,DOCUMENTATION,161,5877
9P FILE SYSTEM,NETWORKING [GENERAL],7833,194728
9P FILE SYSTEM,THE REST,15046,378259
9P FILE SYSTEM,TRACING,174,5218
9P FILE SYSTEM,"VIRTIO CORE, NET AND BLOCK DRIVERS",44,2041
A8293 MEDIA DRIVER,A8293 MEDIA DRIVER,175,4017
A8293 MEDIA DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),175,4017
A8293 MEDIA DRIVER,THE REST,175,4017
AACRAID SCSI RAID DRIVER,AACRAID SCSI RAID DRIVER,16949,471181
AACRAID SCSI RAID DRIVER,DOCUMENTATION,150,6849
AACRAID SCSI RAID DRIVER,SCSI SUBSYSTEM,16799,464332
AACRAID SCSI RAID DRIVER,THE REST,16949,471181
ABI/API,ABI/API,1717,59127
ABI/API,THE REST,1717,59127
"ABIT UGURU 1,2 HARDWARE MONITOR DRIVER","ABIT UGURU 1,2 HARDWARE MONITOR DRIVER",1650,53787
"ABIT UGURU 1,2 HARDWARE MONITOR DRIVER",HARDWARE MONITORING,1650,53787
"ABIT UGURU 1,2 HARDWARE MONITOR DRIVER",THE REST,1650,53787
ABIT UGURU 3 HARDWARE MONITOR DRIVER,ABIT UGURU 3 HARDWARE MONITOR DRIVER,1321,41776
ABIT UGURU 3 HARDWARE MONITOR DRIVER,HARDWARE MONITORING,1321,41776
ABIT UGURU 3 HARDWARE MONITOR DRIVER,THE REST,1321,41776
ACCES 104-DIO-48E GPIO DRIVER,ACCES 104-DIO-48E GPIO DRIVER,488,14591
ACCES 104-DIO-48E GPIO DRIVER,GPIO SUBSYSTEM,488,14591
ACCES 104-DIO-48E GPIO DRIVER,THE REST,488,14591
ACCES 104-IDI-48 GPIO DRIVER,ACCES 104-IDI-48 GPIO DRIVER,348,9559
ACCES 104-IDI-48 GPIO DRIVER,GPIO SUBSYSTEM,348,9559
ACCES 104-IDI-48 GPIO DRIVER,THE REST,348,9559
ACCES 104-IDIO-16 GPIO DRIVER,ACCES 104-IDIO-16 GPIO DRIVER,307,8428
ACCES 104-IDIO-16 GPIO DRIVER,GPIO SUBSYSTEM,307,8428
ACCES 104-IDIO-16 GPIO DRIVER,THE REST,307,8428
ACCES 104-QUAD-8 IIO DRIVER,ACCES 104-QUAD-8 IIO DRIVER,713,21689
ACCES 104-QUAD-8 IIO DRIVER,IIO SUBSYSTEM AND DRIVERS,713,21689
ACCES 104-QUAD-8 IIO DRIVER,THE REST,713,21689
