from,to,lines,size
3C59X NETWORK DRIVER,3C59X NETWORK DRIVER,3809,120384
3C59X NETWORK DRIVER,DOCUMENTATION,448,15097
3C59X NETWORK DRIVER,NETWORKING DRIVERS,3361,105287
3C59X NETWORK DRIVER,THE REST,3809,120384
3CR990 NETWORK DRIVER,3CR990 NETWORK DRIVER,3180,93881
3CR990 NETWORK DRIVER,NETWORKING DRIVERS,3180,93881
3CR990 NETWORK DRIVER,THE REST,3180,93881
"3WARE SAS/SATA-RAID SCSI DRIVERS (3W-XXXX, 3W-9XXX, 3W-SAS)","3WARE SAS/SATA-RAID SCSI DRIVERS (3W-XXXX, 3W-9XXX, 3W-SAS)",8118,277512
"3WARE SAS/SATA-RAID SCSI DRIVERS (3W-XXXX, 3W-9XXX, 3W-SAS)",SCSI SUBSYSTEM,8118,277512
"3WARE SAS/SATA-RAID SCSI DRIVERS (3W-XXXX, 3W-9XXX, 3W-SAS)",THE REST,8118,277512
53C700 AND 53C700-66 SCSI DRIVER,53C700 AND 53C700-66 SCSI DRIVER,4394,125742
53C700 AND 53C700-66 SCSI DRIVER,LASI 53c700 driver for PARISC,4394,125742
53C700 AND 53C700-66 SCSI DRIVER,SCSI SUBSYSTEM,4394,125742
53C700 AND 53C700-66 SCSI DRIVER,THE REST,4394,125742
6LOWPAN GENERIC (BTLE/IEEE 802.15.4),6LOWPAN GENERIC (BTLE/IEEE 802.15.4),1793,51044
6LOWPAN GENERIC (BTLE/IEEE 802.15.4),NETWORKING [GENERAL],1793,51044
6LOWPAN GENERIC (BTLE/IEEE 802.15.4),THE REST,1793,51044
6PACK NETWORK DRIVER FOR AX.25,6PACK NETWORK DRIVER FOR AX.25,1015,24716
6PACK NETWORK DRIVER FOR AX.25,NETWORKING DRIVERS,1015,24716
6PACK NETWORK DRIVER FOR AX.25,THE REST,1015,24716
8169 10/100/1000 GIGABIT ETHERNET DRIVER,8169 10/100/1000 GIGABIT ETHERNET DRIVER,8373,210150
8169 10/100/1000 GIGABIT ETHERNET DRIVER,NETWORKING DRIVERS,8373,210150
8169 10/100/1000 GIGABIT ETHERNET DRIVER,THE REST,8373,210150
8250/16?50 (AND CLONE UARTS) SERIAL DRIVER,8250/16?50 (AND CLONE UARTS) SERIAL DRIVER,157,5218
8250/16?50 (AND CLONE UARTS) SERIAL DRIVER,THE REST,157,5218
"8390 NETWORK DRIVERS [WD80x3/SMC-ELITE, SMC-ULTRA, NE2000, 3C503, etc.]","8390 NETWORK DRIVERS [WD80x3/SMC-ELITE, SMC-ULTRA, NE2000, 3C503, etc.]",13017,386703
"8390 NETWORK DRIVERS [WD80x3/SMC-ELITE, SMC-ULTRA, NE2000, 3C503, etc.]",ARM/RISCPC ARCHITECTURE,874,20690
"8390 NETWORK DRIVERS [WD80x3/SMC-ELITE, SMC-ULTRA, NE2000, 3C503, etc.]",NETWORKING DRIVERS,13017,386703
"8390 NETWORK DRIVERS [WD80x3/SMC-ELITE, SMC-ULTRA, NE2000, 3C503, etc.]",THE REST,13017,386703
9P FILE SYSTEM,9P FILE SYSTEM,14793,370776
9P FILE SYSTEM,ABI/API,44,2041
9P FILE SYSTEM,DOCUMENTATION,161,5877
9P FILE SYSTEM,NETWORKING [GENERAL],7225,179162
9P FILE SYSTEM,THE REST,14793,370776
9P FILE SYSTEM,TRACING,173,5179
9P FILE SYSTEM,"VIRTIO CORE, NET AND BLOCK DRIVERS",44,2041
A8293 MEDIA DRIVER,A8293 MEDIA DRIVER,211,5074
A8293 MEDIA DRIVER,MEDIA INPUT INFRASTRUCTURE (V4L/DVB),211,5074
A8293 MEDIA DRIVER,THE REST,211,5074
AACRAID SCSI RAID DRIVER,AACRAID SCSI RAID DRIVER,13443,388328
AACRAID SCSI RAID DRIVER,DOCUMENTATION,150,6849
AACRAID SCSI RAID DRIVER,SCSI SUBSYSTEM,13293,381479
AACRAID SCSI RAID DRIVER,THE REST,13443,388328
ABI/API,ABI/API,128656,4200419
ABI/API,ACPI,58,1983
ABI/API,AGPGART DRIVER,113,3981
ABI/API,AMD KFD,161,5154
ABI/API,APM DRIVER,137,3634
ABI/API,ARM/Allwinner A1X SoC support,22,1032
ABI/API,ARM/CORESIGHT FRAMEWORK AND DRIVERS,297,12224
ABI/API,ARM/SAMSUNG EXYNOS ARM ARCHITECTURES,350,8577
ABI/API,ARM/ZYNQ ARCHITECTURE,73,2913
ABI/API,ATM,1400,42905
ABI/API,AUDIT SUBSYSTEM,460,18268
ABI/API,AX.25 NETWORK LAYER,116,2761
ABI/API,BFS FILE SYSTEM,81,1830
ABI/API,BONDING DRIVER,130,4204
ABI/API,BSG (block layer generic sg v4 driver),66,2446
ABI/API,CAIF NETWORK LAYER,231,6821
ABI/API,CAN NETWORK DRIVERS,259,10264
ABI/API,CAN NETWORK LAYER,558,21391
ABI/API,CAPABILITIES,367,11408
ABI/API,CFG80211 and NL80211,4588,192085
ABI/API,CODA FILE SYSTEM,768,18417
