"c_representative","c_section","c_size"
"ANDROID AB","ANDROID AB",543
"ANDROID AVB","ANDROID AVB",9057
"ARC","ARC",7427
"ARC HSDK CREG GPIO","ARC HSDK CREG GPIO",212
"ARC HSDK RESET","ARC HSDK RESET",135
"ARM","ARM",869566
"ARM","ARM ALTERA SOCFPGA",11078
"ARM","ARM BROADCOM BCM283X / BCM27XX",7439
"ARM","ARM FREESCALE IMX",192063
"ARM","ARM HISILICON",1198
"ARM","ARM MARVELL KIRKWOOD ARMADA-XP ARMADA-38X ARMADA-37XX ARMADA-7K/8K",47547
"ARM","ARM MARVELL PXA",4125
"ARM","ARM MICROCHIP/ATMEL AT91",16085
"ARM","ARM PHYTIUM",233
"ARM","ARM RENESAS RMOBILE/R-CAR",10557
"ARM","ARM SAMSUNG",19210
"ARM","ARM SNAPDRAGON",2852
"ARM","ARM STM SPEAR",2424
"ARM","ARM STM STM32MP",58359
"ARM","ARM STM STV0991",722
"ARM","ARM SUNXI",25059
"ARM","ARM TEGRA",27232
"ARM","ARM TI",68622
"ARM","ARM U8500",2004
"ARM","ARM UNIPHIER",20757
"ARM","ARM/CZ.NIC TURRIS MOX SUPPORT",2123
"ARM","COLDFIRE",25592
"ARM","TARGET_BCMNS3",3800
"ARM","TI SYSTEM SECURITY",2354
"ARM","UBI",16469
"ARM","XEN",7053
"ARM ZYNQ","ARM BROADCOM BCMSTB",1050
"ARM ZYNQ","ARM IPQ40XX",1941
"ARM ZYNQ","ARM ZYNQ",126507
"ARM ZYNQ","ARM ZYNQMP",49866
"ARM ZYNQ","ARM ZYNQMP R5",67
"ARM ZYNQ","FPGA",9896
"ARM ZYNQ","MICROBLAZE",101258
"ARM ZYNQ","SPI",30652
"ARM ZYNQ","SPI-NOR",6676
"BINMAN","BINMAN",21110
"BTRFS","BTRFS",9559
"BUILDMAN","BUILDMAN",13630
"CFI FLASH","CFI FLASH",3023
"EFI PAYLOAD","EFI PAYLOAD",52235
"EFI PAYLOAD","EFI VARIABLES VIA OP-TEE",996
"ENVIRONMENT","ENVIRONMENT",7424
"FLATTENED DEVICE TREE","FLATTENED DEVICE TREE",7292
"FREEBSD","FREEBSD",0
"FREESCALE QORIQ","FREESCALE QORIQ",281
"LOGGING","LOGGING",3372
"MIPS","ARM CORTINA ACCESS CAxxxx",5259
"MIPS","MIPS",163872
"MIPS","MIPS CORTINA ACCESS CAxxxx",3543
"MIPS","MIPS JZ4780",1940
"MIPS","MIPS MEDIATEK",6407
"MIPS","MIPS MSCC",13929
"MIPS","MIPS Octeon",130581
"MIPS","NAND FLASH",42932
"MIPS","NETWORK",141573
"NDS32","NDS32",4288
"NIOS","NIOS",3372
"ONENAND","ONENAND",3902
"PATMAN","PATMAN",7978
"PCI Endpoint","PCI Endpoint",1348
"PCI MPC85xx","PCI MPC85xx",162
"POWERPC","POWERPC",66017
"POWERPC","POWERPC MPC83XX",17556
"POWERPC","POWERPC MPC85XX",15957
"POWERPC","POWERPC MPC86XX",2752
"POWERPC","POWERPC MPC8XX",2154
"RISC-V","RISC-V",13212
"SANDBOX","SANDBOX",9338
"SH","SH",6958
"SPMI","SPMI",469
"SQUASHFS","SQUASHFS",2775
"STACKPROTECTOR","STACKPROTECTOR",60
"TEE","TEE",3938
"TEE-lib","TEE-lib",244
"TQ GROUP","TQ GROUP",0
"UFS","UFS",3408
"USB","ARM STI",1964
"USB","DFU",36632
"USB","ROCKUSB",1064
"USB","USB",107302
"USB","USB xHCI",6881
"VIDEO","ARC HSDK CGU CLOCK",857
"VIDEO","ARC SYNOPSYS DW MMC EXTENSIONS",233
"VIDEO","ARM AMLOGIC SOC SUPPORT",43807
"VIDEO","ARM ASPEED",5588
"VIDEO","ARM MEDIATEK",27092
"VIDEO","ARM NEXELL S5P4418",17234
"VIDEO","ARM OWL",846
"VIDEO","ARM ROCKCHIP",50091
"VIDEO","ARM VERSAL",2686
"VIDEO","ARM VERSATILE EXPRESS DRIVERS",1224
"VIDEO","CLOCK",60424
"VIDEO","DRIVER MODEL",33645
"VIDEO","I2C",23313
"VIDEO","MALI DISPLAY PROCESSORS",686
"VIDEO","MMC",37924
"VIDEO","POWER",22569
"VIDEO","RISC-V KENDRYTE",1798
"VIDEO","RNG",1192
"VIDEO","TDA19988 HDMI ENCODER",655
"VIDEO","VIDEO",82068
"VIDEO","VirtIO",5186
"X86","X86",101619
"XTENSA","XTENSA",5495
