"c_representative","c_section","c_size"
"ARC","ARC",3627
"ARM","ARM",411752
"ARM","ARM ALTERA SOCFPGA",4480
"ARM","ARM ATMEL AT91",9817
"ARM","ARM BROADCOM BCM283X",1788
"ARM","ARM FREESCALE IMX",63216
"ARM","ARM HISILICON",192
"ARM","ARM MARVELL KIRKWOOD ARMADA-XP ARMADA-38X",10078
"ARM","ARM MARVELL PXA",4167
"ARM","ARM RENESAS RMOBILE/R-CAR",26378
"ARM","ARM ROCKCHIP",3343
"ARM","ARM SAMSUNG",21117
"ARM","ARM SNAPDRAGON",351
"ARM","ARM STM SPEAR",1981
"ARM","ARM STM STV0991",734
"ARM","ARM SUNXI",6007
"ARM","ARM TEGRA",25942
"ARM","ARM TI",16557
"ARM","ARM UNIPHIER",20887
"ARM","ARM ZYNQMP",1059
"ARM","DRIVER MODEL",11213
"ARM","I2C",16608
"ARM","MMC",17668
"ARM","TI SYSTEM SECURITY",942
"ARM","VIDEO",43863
"ARM ZYNQ","ARM ZYNQ",0
"AVR32","AVR32",4330
"BLACKFIN","BLACKFIN",68495
"BUILDMAN","BUILDMAN",8964
"CFI FLASH","CFI FLASH",2974
"COLDFIRE","COLDFIRE",23271
"EFI PAYLOAD","EFI PAYLOAD",3809
"FLATTENED DEVICE TREE","FLATTENED DEVICE TREE",11389
"FREEBSD","FREEBSD",0
"FREESCALE QORIQ","FREESCALE QORIQ",0
"MICROBLAZE","MICROBLAZE",2614
"MIPS","MIPS",17928
"NAND FLASH","NAND FLASH",32214
"NDS32","NDS32",3680
"NETWORK","NETWORK",98812
"NIOS","NIOS",3418
"ONENAND","ONENAND",3873
"OPENRISC","OPENRISC",2362
"PATMAN","PATMAN",3924
"POWER","POWER",11961
"POWERPC","POWERPC",100166
"POWERPC","POWERPC MPC5XXX",10684
"POWERPC","POWERPC MPC82XX",6811
"POWERPC","POWERPC MPC83XX",5509
"POWERPC","POWERPC MPC85XX",16797
"POWERPC","POWERPC MPC86XX",2794
"POWERPC","POWERPC MPC8XX",7559
"POWERPC","POWERPC PPC4XX",21034
"SANDBOX","SANDBOX",5012
"SH","SH",8578
"SPARC","SPARC",10522
"SPI","SPI",22568
"SPMI","SPMI",468
"TQ GROUP","TQ GROUP",0
"UBI","UBI",16365
"USB","DFU",30146
"USB","USB",88706
"X86","X86",60272
"XTENSA","XTENSA",5629
