"c_representative","c_section","c_size"
"ACPI:","ACPI:",3185
"ANDROID AB","ANDROID AB",238
"ANDROID AVB","ANDROID AVB",9057
"ARC","ARC",7399
"ARC HSDK CREG GPIO","ARC HSDK CREG GPIO",212
"ARC HSDK RESET","ARC HSDK RESET",127
"ARM","APPLE M1 SOC SUPPORT",1876
"ARM","ARM",1001117
"ARM","ARM ALTERA SOCFPGA",11746
"ARM","ARM BROADCOM BCM283X / BCM27XX",7736
"ARM","ARM BROADCOM BCMBCA",4925
"ARM","ARM FREESCALE IMX",255169
"ARM","ARM HISILICON",1196
"ARM","ARM MARVELL KIRKWOOD ARMADA-XP ARMADA-38X ARMADA-37XX ARMADA-7K/8K",55456
"ARM","ARM METHODE SUPPORT",514
"ARM","ARM MICROCHIP/ATMEL AT91",15505
"ARM","ARM MSC SM2S IMX8MP SOM",3261
"ARM","ARM PHYTIUM",229
"ARM","ARM RENESAS RMOBILE/R-CAR",10603
"ARM","ARM ROCKCHIP",127573
"ARM","ARM SAMSUNG",19317
"ARM","ARM SANCLOUD",333
"ARM","ARM SNAPDRAGON",4362
"ARM","ARM STM STM32MP",65658
"ARM","ARM STM STV0991",720
"ARM","ARM SUNXI",28338
"ARM","ARM TEGRA",27396
"ARM","ARM TI",84495
"ARM","ARM U8500",2919
"ARM","ARM UNIPHIER",21418
"ARM","ARM VERSATILE EXPRESS DRIVERS",2444
"ARM","CAAM",4300
"ARM","COLDFIRE",19400
"ARM","NVMe",2429
"ARM","OUT4-IMX6ULL-NANO BOARD",915
"ARM","SPMI",525
"ARM","TARGET_BCMNS3",4075
"ARM","TI SYSTEM SECURITY",3475
"ARM","UBI",16450
"ARM","XEN",7077
"ARM LAYERSCAPE SFP","ARM LAYERSCAPE SFP",350
"ARM MARVELL PCIE CONTROLLER DRIVERS","ARM MARVELL PCIE CONTROLLER DRIVERS",1842
"ARM MARVELL SERIAL DRIVERS","ARM MARVELL SERIAL DRIVERS",361
"ARM ZYNQ","ARM VERSAL",5257
"ARM ZYNQ","ARM VERSAL NET",581
"ARM ZYNQ","ARM ZYNQ",136239
"ARM ZYNQ","ARM ZYNQMP",59827
"ARM ZYNQ","ARM ZYNQMP R5",73
"ARM ZYNQ","FPGA",10075
"ARM ZYNQ","FREESCALE QORIQ",281
"ARM ZYNQ","MICROBLAZE",108696
"ARM ZYNQ","SL28CLPD",379
"ARM ZYNQ","WATCHDOG",5981
"BINMAN","BINMAN",31866
"BTRFS","BTRFS",9576
"BUILDMAN","BUILDMAN",14719
"CAT","CAT",85
"CFI FLASH","CFI FLASH",3016
"CYCLIC","CYCLIC",337
"EFI PAYLOAD","EFI APP",1084
"EFI PAYLOAD","EFI PAYLOAD",65293
"ENVIRONMENT","ENVIRONMENT",7723
"ENVIRONMENT AS TEXT","ENVIRONMENT AS TEXT",629
"EROFS","EROFS",2689
"EVENTS","EVENTS",701
"FLATTENED DEVICE TREE","FLATTENED DEVICE TREE",7608
"FREEBSD","FREEBSD",0
"GATEWORKS_SC","GATEWORKS_SC",654
"KWBIMAGE / KWBOOT TOOLS","KWBIMAGE / KWBOOT TOOLS",5416
"LED","LED",224
"LOGGING","LOGGING",3498
"MIPS","MIPS",196674
"MIPS","MIPS JZ4780",1935
"MIPS","MIPS MEDIATEK",11229
"MIPS","MIPS MSCC",13927
"MIPS","MIPS Octeon",160035
"NETWORK","ARC HSDK CGU CLOCK",857
"NETWORK","ARC SYNOPSYS DW MMC EXTENSIONS",232
"NETWORK","ARM ASPEED",10714
"NETWORK","ARM BROADCOM BCMSTB",1074
"NETWORK","ARM CORTINA ACCESS CAxxxx",5262
"NETWORK","ARM HPE GXP ARCHITECTURE",828
"NETWORK","ARM IPQ40XX",1652
"NETWORK","ARM MEDIATEK",33962
"NETWORK","ARM OWL",953
"NETWORK","ARM STI",1953
"NETWORK","ASPEED FMC SPI DRIVER",1218
"NETWORK","BOOTDEVICE",5776
"NETWORK","CLOCK",72797
"NETWORK","DFU",31943
"NETWORK","DRIVER MODEL",39479
"NETWORK","FASTBOOT",3984
"NETWORK","MIPS CORTINA ACCESS CAxxxx",3532
"NETWORK","MMC",39630
"NETWORK","NAND FLASH",47219
"NETWORK","NETWORK",146093
"NETWORK","NXP C45 TJA11XX PHY DRIVER",348
"NETWORK","RISC-V CANAAN KENDRYTE K210",2252
"NETWORK","ROCKUSB",1063
"NETWORK","SPI",38811
"NETWORK","SPI-NOR",8587
"NETWORK","USB",109536
"NETWORK","USB xHCI",6828
"NIOS","NIOS",3391
"NVMEM","NVMEM",286
"ONENAND","ONENAND",3900
"PATMAN","PATMAN",8162
"PCI Endpoint","PCI Endpoint",1350
"PCI MPC85xx","PCI MPC85xx",161
"POWERPC","POWERPC",58497
"POWERPC","POWERPC MPC83XX",16736
"POWERPC","POWERPC MPC85XX",14492
"POWERPC","POWERPC MPC8XX",2046
"RISC-V","RISC-V",13947
"RISC-V","SEMIHOSTING",934
"SANDBOX","SANDBOX",10064
"SETEXPR","SETEXPR",647
"SH","SH",6965
"SQUASHFS","SQUASHFS",3112
"STACKPROTECTOR","STACKPROTECTOR",62
"TEE","TEE",4214
"TEE-lib","TEE-lib",219
"TPM DRIVERS","TPM DRIVERS",7122
"TQ GROUP","TQ GROUP",0
"UFS","UFS",3411
"VIDEO","ARM AMLOGIC SOC SUPPORT",47430
"VIDEO","ARM NEXELL S5P4418",17136
"VIDEO","I2C",25897
"VIDEO","MALI DISPLAY PROCESSORS",686
"VIDEO","POWER",25290
"VIDEO","RNG",1853
"VIDEO","SMCCC TRNG",207
"VIDEO","TDA19988 HDMI ENCODER",655
"VIDEO","VIDEO",71013
"VIDEO","VirtIO",5199
"X86","X86",101604
"XTENSA","XTENSA",5485
"XXD","XXD",193
