"c_representative","c_section","c_size"
"ARC","ARC",7037
"ARC HSDK CGU CLOCK","ARC HSDK CGU CLOCK",796
"ARC HSDK CREG GPIO","ARC HSDK CREG GPIO",210
"ARM","ARM",592511
"ARM","ARM ALTERA SOCFPGA",9903
"ARM","ARM FREESCALE IMX",80187
"ARM","ARM HISILICON",1140
"ARM","ARM MARVELL KIRKWOOD ARMADA-XP ARMADA-38X ARMADA-37XX",15367
"ARM","ARM MARVELL PXA",4120
"ARM","ARM MICROCHIP/ATMEL AT91",13951
"ARM","ARM OWL",550
"ARM","ARM RENESAS RMOBILE/R-CAR",10233
"ARM","ARM ROCKCHIP",34612
"ARM","ARM SAMSUNG",19133
"ARM","ARM SNAPDRAGON",2831
"ARM","ARM STI",109
"ARM","ARM STM SPEAR",2379
"ARM","ARM STM STV0991",716
"ARM","ARM SUNXI",18028
"ARM","ARM TEGRA",26329
"ARM","ARM TI",16466
"ARM","ARM UNIPHIER",19917
"ARM","ARM VERSAL",375
"ARM","ARM/CZ.NIC TURRIS MOX SUPPORT",1863
"ARM","TI SYSTEM SECURITY",1489
"ARM VERSATILE EXPRESS DRIVERS","ARM VERSATILE EXPRESS DRIVERS",1681
"ARM ZYNQ","ARM BROADCOM BCMSTB",1031
"ARM ZYNQ","ARM ZYNQ",108839
"ARM ZYNQ","ARM ZYNQMP",30991
"ARM ZYNQ","ARM ZYNQMP R5",67
"ARM ZYNQ","FPGA",9037
"ARM ZYNQ","MICROBLAZE",91466
"ARM ZYNQ","NAND FLASH",32326
"ARM ZYNQ","SPI",24454
"ARM ZYNQ","SPI-NOR",6324
"BINMAN","BINMAN",9530
"BUILDMAN","BUILDMAN",9362
"CFI FLASH","CFI FLASH",2996
"COLDFIRE","COLDFIRE",22974
"EFI PAYLOAD","EFI PAYLOAD",32268
"FLATTENED DEVICE TREE","FLATTENED DEVICE TREE",7733
"FREEBSD","FREEBSD",0
"FREESCALE QORIQ","FREESCALE QORIQ",0
"LOGGING","LOGGING",814
"NDS32","NDS32",4290
"NETWORK","ARM AMLOGIC SOC SUPPORT",20611
"NETWORK","ARM BROADCOM BCM283X",3237
"NETWORK","ARM MEDIATEK",11043
"NETWORK","ARM STM STM32MP",8543
"NETWORK","DRIVER MODEL",20676
"NETWORK","I2C",18509
"NETWORK","MALI DISPLAY PROCESSORS",685
"NETWORK","MIPS",26776
"NETWORK","MIPS JZ4780",1921
"NETWORK","MIPS MSCC",9928
"NETWORK","MMC",27395
"NETWORK","NETWORK",108581
"NETWORK","POWER",16855
"NETWORK","TDA19988 HDMI ENCODER",653
"NETWORK","VIDEO",67810
"NIOS","NIOS",3355
"ONENAND","ONENAND",3896
"PATMAN","PATMAN",4701
"POWERPC","POWERPC",45739
"POWERPC","POWERPC MPC83XX",8882
"POWERPC","POWERPC MPC85XX",16717
"POWERPC","POWERPC MPC86XX",2741
"POWERPC","POWERPC MPC8XX",2137
"RISC-V","RISC-V",4307
"SANDBOX","SANDBOX",6908
"SH","SH",8428
"SPMI","SPMI",467
"TEE","TEE",3225
"TQ GROUP","TQ GROUP",0
"UBI","UBI",16399
"USB","DFU",30177
"USB","ROCKUSB",1058
"USB","USB",87868
"USB","USB xHCI",6693
"X86","X86",78742
"XTENSA","XTENSA",5461
