"c_representative","c_section","c_size"
"ANDROID AB","ANDROID AB",543
"ANDROID AVB","ANDROID AVB",9057
"ARC","ARC",7427
"ARC HSDK CREG GPIO","ARC HSDK CREG GPIO",212
"ARC HSDK RESET","ARC HSDK RESET",135
"ARM","ARM",853477
"ARM","ARM ALTERA SOCFPGA",11078
"ARM","ARM AMLOGIC SOC SUPPORT",43777
"ARM","ARM BROADCOM BCM283X / BCM27XX",7448
"ARM","ARM FREESCALE IMX",189748
"ARM","ARM HISILICON",1198
"ARM","ARM MARVELL KIRKWOOD ARMADA-XP ARMADA-38X ARMADA-37XX ARMADA-7K/8K",47453
"ARM","ARM MARVELL PXA",4125
"ARM","ARM MICROCHIP/ATMEL AT91",16085
"ARM","ARM PHYTIUM",233
"ARM","ARM RENESAS RMOBILE/R-CAR",10556
"ARM","ARM SAMSUNG",19210
"ARM","ARM SNAPDRAGON",2852
"ARM","ARM STM SPEAR",2424
"ARM","ARM STM STM32MP",58355
"ARM","ARM STM STV0991",722
"ARM","ARM SUNXI",20140
"ARM","ARM TEGRA",27231
"ARM","ARM TI",67749
"ARM","ARM U8500",2004
"ARM","ARM UNIPHIER",20757
"ARM","ARM/CZ.NIC TURRIS MOX SUPPORT",2092
"ARM","COLDFIRE",25592
"ARM","POWER",22569
"ARM","TARGET_BCMNS3",3801
"ARM","TI SYSTEM SECURITY",2367
"ARM","UBI",16469
"ARM","XEN",7053
"ARM ZYNQ","ARM BROADCOM BCMSTB",1052
"ARM ZYNQ","ARM CORTINA ACCESS CAxxxx",5259
"ARM ZYNQ","ARM IPQ40XX",1941
"ARM ZYNQ","ARM VERSAL",2685
"ARM ZYNQ","ARM ZYNQ",122739
"ARM ZYNQ","ARM ZYNQMP",46098
"ARM ZYNQ","ARM ZYNQMP R5",67
"ARM ZYNQ","FPGA",9896
"ARM ZYNQ","I2C",23313
"ARM ZYNQ","MICROBLAZE",101253
"ARM ZYNQ","MIPS CORTINA ACCESS CAxxxx",3543
"ARM ZYNQ","NAND FLASH",42932
"ARM ZYNQ","SPI",30595
"ARM ZYNQ","SPI-NOR",6676
"BINMAN","BINMAN",21029
"BTRFS","BTRFS",9559
"BUILDMAN","BUILDMAN",13630
"CFI FLASH","CFI FLASH",3023
"DRIVER MODEL","DRIVER MODEL",33616
"DRIVER MODEL","RNG",1192
"DRIVER MODEL","VirtIO",5186
"EFI PAYLOAD","EFI PAYLOAD",51959
"EFI PAYLOAD","EFI VARIABLES VIA OP-TEE",996
"ENVIRONMENT","ENVIRONMENT",7424
"FLATTENED DEVICE TREE","FLATTENED DEVICE TREE",7295
"FREEBSD","FREEBSD",0
"FREESCALE QORIQ","FREESCALE QORIQ",281
"LOGGING","LOGGING",3372
"MIPS","MIPS",163883
"MIPS","MIPS JZ4780",1940
"MIPS","MIPS MEDIATEK",6407
"MIPS","MIPS MSCC",13932
"MIPS","MIPS Octeon",130581
"MIPS","NETWORK",143067
"NDS32","NDS32",4288
"NIOS","NIOS",3372
"ONENAND","ONENAND",3902
"PATMAN","PATMAN",7978
"PCI Endpoint","PCI Endpoint",1348
"PCI MPC85xx","PCI MPC85xx",162
"POWERPC","POWERPC",66027
"POWERPC","POWERPC MPC83XX",17556
"POWERPC","POWERPC MPC85XX",15968
"POWERPC","POWERPC MPC86XX",2752
"POWERPC","POWERPC MPC8XX",2154
"RISC-V","RISC-V",10588
"SANDBOX","SANDBOX",9307
"SH","SH",6958
"SPMI","SPMI",469
"SQUASHFS","SQUASHFS",2775
"STACKPROTECTOR","STACKPROTECTOR",53
"TEE","TEE",3938
"TEE-lib","TEE-lib",244
"TQ GROUP","TQ GROUP",0
"UFS","UFS",3408
"USB","ARM STI",1964
"USB","DFU",36630
"USB","ROCKUSB",1064
"USB","USB",107292
"USB","USB xHCI",6881
"VIDEO","ARC HSDK CGU CLOCK",857
"VIDEO","ARC SYNOPSYS DW MMC EXTENSIONS",233
"VIDEO","ARM ASPEED",5588
"VIDEO","ARM MEDIATEK",27092
"VIDEO","ARM NEXELL S5P4418",17235
"VIDEO","ARM OWL",846
"VIDEO","ARM ROCKCHIP",50091
"VIDEO","ARM VERSATILE EXPRESS DRIVERS",1224
"VIDEO","CLOCK",59640
"VIDEO","MALI DISPLAY PROCESSORS",686
"VIDEO","MMC",37904
"VIDEO","RISC-V KENDRYTE",1818
"VIDEO","TDA19988 HDMI ENCODER",655
"VIDEO","VIDEO",82068
"X86","X86",101618
"XTENSA","XTENSA",5495
