"c_representative","c_section","c_size"
"ANDROID AB","ANDROID AB",542
"ANDROID AVB","ANDROID AVB",9057
"ARC","ARC",7419
"ARC HSDK CREG GPIO","ARC HSDK CREG GPIO",212
"ARC HSDK RESET","ARC HSDK RESET",135
"ARM","ARM",794088
"ARM","ARM ALTERA SOCFPGA",10122
"ARM","ARM BROADCOM BCM283X",6981
"ARM","ARM FREESCALE IMX",164747
"ARM","ARM HISILICON",1198
"ARM","ARM IPQ40XX",312
"ARM","ARM MARVELL KIRKWOOD ARMADA-XP ARMADA-38X ARMADA-37XX ARMADA-7K/8K",47520
"ARM","ARM MARVELL PXA",4125
"ARM","ARM MICROCHIP/ATMEL AT91",15577
"ARM","ARM PHYTIUM",232
"ARM","ARM RENESAS RMOBILE/R-CAR",10435
"ARM","ARM SAMSUNG",19209
"ARM","ARM SNAPDRAGON",2844
"ARM","ARM STM SPEAR",2422
"ARM","ARM STM STV0991",721
"ARM","ARM SUNXI",18363
"ARM","ARM TEGRA",27227
"ARM","ARM TI",68326
"ARM","ARM U8500",2006
"ARM","ARM UNIPHIER",20755
"ARM","ARM VERSATILE EXPRESS DRIVERS",3946
"ARM","ARM/CZ.NIC TURRIS MOX SUPPORT",2084
"ARM","DRIVER MODEL",32472
"ARM","TARGET_BCMNS3",3575
"ARM","TI SYSTEM SECURITY",2370
"ARM","XEN",7048
"ARM ZYNQ","ARM BROADCOM BCMSTB",1048
"ARM ZYNQ","ARM ZYNQ",117136
"ARM ZYNQ","ARM ZYNQMP",40598
"ARM ZYNQ","ARM ZYNQMP R5",69
"ARM ZYNQ","FPGA",9751
"ARM ZYNQ","MICROBLAZE",95618
"ARM ZYNQ","NAND FLASH",38203
"ARM ZYNQ","SPI",27879
"ARM ZYNQ","SPI-NOR",6566
"BINMAN","BINMAN",17529
"BTRFS","BTRFS",3511
"BUILDMAN","BUILDMAN",13464
"CFI FLASH","CFI FLASH",3005
"COLDFIRE","COLDFIRE",25570
"EFI PAYLOAD","EFI PAYLOAD",43853
"EFI PAYLOAD","EFI VARIABLES VIA OP-TEE",986
"ENVIRONMENT","ENVIRONMENT",7077
"FLATTENED DEVICE TREE","FLATTENED DEVICE TREE",7161
"FREEBSD","FREEBSD",0
"FREESCALE QORIQ","FREESCALE QORIQ",279
"LOGGING","LOGGING",1749
"NDS32","NDS32",4310
"NETWORK","MIPS",32054
"NETWORK","MIPS JZ4780",1939
"NETWORK","MIPS MSCC",13475
"NETWORK","MIPS Octeon",460
"NETWORK","NETWORK",123871
"NIOS","NIOS",3367
"ONENAND","ONENAND",3901
"PATMAN","PATMAN",6024
"PCI Endpoint","PCI Endpoint",1344
"PCI MPC85xx","PCI MPC85xx",159
"POWERPC","POWERPC",60989
"POWERPC","POWERPC MPC83XX",17517
"POWERPC","POWERPC MPC85XX",16639
"POWERPC","POWERPC MPC86XX",2757
"POWERPC","POWERPC MPC8XX",2150
"RISC-V","RISC-V",9409
"SANDBOX","SANDBOX",7638
"SH","SH",7313
"SPMI","SPMI",468
"SQUASHFS","SQUASHFS",2597
"TEE","TEE",3544
"TEE-lib","TEE-lib",252
"TQ GROUP","TQ GROUP",0
"UBI","UBI",16469
"UFS","UFS",3408
"USB","ARM STI",1958
"USB","DFU",35428
"USB","ROCKUSB",1063
"USB","USB",101116
"USB","USB xHCI",6844
"VIDEO","ARC HSDK CGU CLOCK",857
"VIDEO","ARC SYNOPSYS DW MMC EXTENSIONS",233
"VIDEO","ARM AMLOGIC SOC SUPPORT",38817
"VIDEO","ARM ASPEED",2118
"VIDEO","ARM CORTINA ACCESS CAxxxx",1326
"VIDEO","ARM MEDIATEK",20679
"VIDEO","ARM NEXELL S5P4418",17383
"VIDEO","ARM OWL",845
"VIDEO","ARM ROCKCHIP",49865
"VIDEO","ARM STM STM32MP",24660
"VIDEO","ARM VERSAL",2438
"VIDEO","CLOCK",49226
"VIDEO","I2C",22413
"VIDEO","MALI DISPLAY PROCESSORS",690
"VIDEO","MIPS CORTINA ACCESS CAxxxx",1326
"VIDEO","MMC",36406
"VIDEO","POWER",21926
"VIDEO","RISC-V KENDRYTE",1713
"VIDEO","RNG",846
"VIDEO","TDA19988 HDMI ENCODER",655
"VIDEO","VIDEO",81190
"X86","X86",92204
"XTENSA","XTENSA",5519
