"c_representative","c_section","c_size"
"ACPI:","ACPI:",7094
"ALIST:","ALIST:",1066
"ANDROID AB","ANDROID AB",668
"ANDROID AVB","ANDROID AVB",9128
"ARC","ARC",7352
"ARC HSDK CREG GPIO","ARC HSDK CREG GPIO",211
"ARC HSDK RESET","ARC HSDK RESET",126
"ARM","APPLE M1 SOC SUPPORT",3271
"ARM","ARM",945267
"ARM","ARM ALTERA SOCFPGA",23728
"ARM","ARM BROADCOM BCM283X / BCM27XX",10461
"ARM","ARM FREESCALE IMX",268957
"ARM","ARM HISILICON",1295
"ARM","ARM MARVELL KIRKWOOD ARMADA-XP ARMADA-38X ARMADA-37XX ARMADA-7K/8K",78996
"ARM","ARM MARVELL PXA1908",325
"ARM","ARM METHODE SUPPORT",559
"ARM","ARM MICROCHIP/ATMEL AT91",41725
"ARM","ARM MSC SM2S IMX8MP SOM",3252
"ARM","ARM NEXELL S5P4418",17325
"ARM","ARM OWL",948
"ARM","ARM PHYTIUM",229
"ARM","ARM SAMSUNG",19376
"ARM","ARM SANCLOUD",333
"ARM","ARM SC5XX",9364
"ARM","ARM SUNXI",28974
"ARM","ARM TEGRA",80725
"ARM","ARM TI",229803
"ARM","ARM U8500",2916
"ARM","ARM UNIPHIER",33320
"ARM","CAAM",4516
"ARM","EFI APP",1000
"ARM","EFI PAYLOAD",71738
"ARM","ENVIRONMENT",11633
"ARM","MALI DISPLAY PROCESSORS",677
"ARM","NVMe",2506
"ARM","OUT4-IMX6ULL-NANO BOARD",910
"ARM","SEMIHOSTING",1057
"ARM","TARGET_BCMNS3",4207
"ARM","TDA19988 HDMI ENCODER",654
"ARM","TI SYSTEM SECURITY",1994
"ARM","VIDEO",98597
"ARM","XEN",7077
"ARM LAYERSCAPE SFP","ARM LAYERSCAPE SFP",348
"ARM MARVELL PCIE CONTROLLER DRIVERS","ARM MARVELL PCIE CONTROLLER DRIVERS",1842
"ARM MARVELL SERIAL DRIVERS","ARM MARVELL SERIAL DRIVERS",360
"ARM SAMSUNG SOC DRIVERS","ARM SAMSUNG SOC DRIVERS",432
"ARM ZYNQ","ARM BROADCOM BCMSTB",981
"ARM ZYNQ","ARM HPE GXP ARCHITECTURE",830
"ARM ZYNQ","ARM IPQ40XX",1735
"ARM ZYNQ","ARM VERSAL",9410
"ARM ZYNQ","ARM VERSAL NET",1411
"ARM ZYNQ","ARM ZYNQ",167305
"ARM ZYNQ","ARM ZYNQMP",84355
"ARM ZYNQ","ARM ZYNQMP R5",66
"ARM ZYNQ","ASPEED FMC SPI DRIVER",1214
"ARM ZYNQ","BINMAN",42974
"ARM ZYNQ","COLDFIRE",19629
"ARM ZYNQ","FPGA",10748
"ARM ZYNQ","FREESCALE QORIQ",279
"ARM ZYNQ","MICROBLAZE",124361
"ARM ZYNQ","RISC-V",19168
"ARM ZYNQ","SL28CLPD",376
"ARM ZYNQ","SPI",43015
"ARM ZYNQ","SPI-NOR",9492
"ARM ZYNQ","UFS",5894
"ARM ZYNQ","WATCHDOG",7630
"BTRFS","BTRFS",9575
"BUILDMAN","BUILDMAN",16621
"CAT","CAT",69
"CFI FLASH","CFI FLASH",3021
"CPU","CPU",131
"CYCLIC","CYCLIC",308
"DEVICETREE REBASING SUBTREE","ARC HSDK CGU CLOCK",857
"DEVICETREE REBASING SUBTREE","ARM AMLOGIC SOC SUPPORT",75957
"DEVICETREE REBASING SUBTREE","ARM ASPEED",88767
"DEVICETREE REBASING SUBTREE","ARM BROADCOM BCMBCA",7969
"DEVICETREE REBASING SUBTREE","ARM MEDIATEK",133429
"DEVICETREE REBASING SUBTREE","ARM ROCKCHIP",293447
"DEVICETREE REBASING SUBTREE","ARM SAMSUNG CLOCK",586
"DEVICETREE REBASING SUBTREE","ARM SAMSUNG EXYNOS850 SOC",590
"DEVICETREE REBASING SUBTREE","ARM SNAPDRAGON",423301
"DEVICETREE REBASING SUBTREE","ARM STM STM32MP",93930
"DEVICETREE REBASING SUBTREE","ARM VERSATILE EXPRESS DRIVERS",5830
"DEVICETREE REBASING SUBTREE","CLOCK",105106
"DEVICETREE REBASING SUBTREE","DEVICETREE REBASING SUBTREE",2471203
"DEVICETREE REBASING SUBTREE","POWER",35215
"DEVICETREE REBASING SUBTREE","RISC-V CANAAN KENDRYTE K210",2236
"DEVICETREE REBASING SUBTREE","RNG",3298
"DEVICETREE REBASING SUBTREE","SMCCC TRNG",202
"DEVICETREE REBASING SUBTREE","UBI",16701
"ENVIRONMENT AS TEXT","ENVIRONMENT AS TEXT",676
"EROFS","EROFS",3095
"EVENTS","EVENTS",901
"FLATTENED DEVICE TREE","FLATTENED DEVICE TREE",5711
"FREEBSD","FREEBSD",0
"FWU Multi Bank Update","FWU Multi Bank Update",2685
"GATEWORKS_SC","GATEWORKS_SC",658
"KWBIMAGE / KWBOOT TOOLS","KWBIMAGE / KWBOOT TOOLS",5778
"LED","LED",211
"LOGGING","LOGGING",3518
"MEMBUF","MEMBUF",640
"MIPS","ARM CORTINA ACCESS CAxxxx",5246
"MIPS","ARM FF-A",3305
"MIPS","BLKMAP",1260
"MIPS","DRIVER MODEL",44298
"MIPS","MIPS",196426
"MIPS","MIPS CORTINA ACCESS CAxxxx",3518
"MIPS","MIPS JZ4780",1929
"MIPS","MIPS MEDIATEK",11210
"MIPS","MIPS MSCC",13899
"MIPS","MIPS Octeon",159988
"MIPS","NETWORK",161361
"MIPS","NETWORK (LWIP)",2237
"MIPS","NVMXIP",552
"MIPS","NXP C45 TJA11XX PHY DRIVER",378
"MIPS","PCI Endpoint",1346
"MIPS","RAW NAND",54995
"MIPS","SANDBOX",25169
"MIPS","SPMI",635
"MIPS","TEE",5668
"MIPS","TPM DRIVERS",15597
"MIPS","VirtIO",5450
"NIOS","NIOS",3372
"NVMEM","NVMEM",343
"ONENAND","ONENAND",3895
"PATMAN","PATMAN",6212
"PCI MPC85xx","PCI MPC85xx",203
"PCI MPS","PCI MPS",190
"PCIe DWC IMX","PCIe DWC IMX",635
"POWERPC","POWERPC",55380
"POWERPC","POWERPC MPC83XX",12859
"POWERPC","POWERPC MPC85XX",14489
"POWERPC","POWERPC MPC8XX",2239
"SEAMA","SEAMA",277
"SETEXPR","SETEXPR",647
"SH","SH",6869
"SPI NAND","SPI NAND",3355
"SQUASHFS","SQUASHFS",3185
"STACKPROTECTOR","STACKPROTECTOR",65
"TEE-lib","TEE-lib",226
"TI LP5562 LED DRIVER","TI LP5562 LED DRIVER",575
"TQ GROUP","TQ GROUP",0
"UFETCH","UFETCH",234
"USB","ARC SYNOPSYS DW MMC EXTENSIONS",235
"USB","ARM RENESAS RMOBILE/R-CAR",100092
"USB","ARM STI",1477
"USB","ASPEED AST2600 I2C DRIVER",365
"USB","BOOTMETH_ANDROID",694
"USB","BOOTSTD",13024
"USB","DFU",49150
"USB","FASTBOOT",4401
"USB","I2C",28054
"USB","MMC",41393
"USB","ROCKUSB",1062
"USB","UPL",2662
"USB","USB",114699
"USB","USB TCPM",4947
"USB","USB xHCI",7081
"UTHREAD","UTHREAD",713
"UUID testing","UUID testing",161
"VBE","VBE",1991
"X86","X86",102223
"XTENSA","XTENSA",5703
"XXD","XXD",135
