"c_representative","c_section","c_size"
"ACPI:","ACPI:",3185
"ANDROID AB","ANDROID AB",238
"ANDROID AVB","ANDROID AVB",9059
"ARC","ARC",7384
"ARC HSDK CREG GPIO","ARC HSDK CREG GPIO",212
"ARC HSDK RESET","ARC HSDK RESET",127
"ARM","APPLE M1 SOC SUPPORT",2474
"ARM","ARM",1021843
"ARM","ARM ALTERA SOCFPGA",11746
"ARM","ARM AMLOGIC SOC SUPPORT",48228
"ARM","ARM BROADCOM BCM283X / BCM27XX",7736
"ARM","ARM BROADCOM BCMBCA",4925
"ARM","ARM FREESCALE IMX",256044
"ARM","ARM HISILICON",1196
"ARM","ARM MARVELL KIRKWOOD ARMADA-XP ARMADA-38X ARMADA-37XX ARMADA-7K/8K",61470
"ARM","ARM METHODE SUPPORT",514
"ARM","ARM MICROCHIP/ATMEL AT91",15571
"ARM","ARM MSC SM2S IMX8MP SOM",3261
"ARM","ARM PHYTIUM",229
"ARM","ARM RENESAS RMOBILE/R-CAR",6660
"ARM","ARM ROCKCHIP",138098
"ARM","ARM SAMSUNG",19336
"ARM","ARM SANCLOUD",333
"ARM","ARM SNAPDRAGON",4584
"ARM","ARM STM STM32MP",66000
"ARM","ARM STM STV0991",720
"ARM","ARM SUNXI",28465
"ARM","ARM TEGRA",27476
"ARM","ARM TI",86582
"ARM","ARM U8500",2919
"ARM","ARM UNIPHIER",21430
"ARM","ARM VERSATILE EXPRESS DRIVERS",2447
"ARM","CAAM",4493
"ARM","COLDFIRE",19381
"ARM","NVMe",2488
"ARM","OUT4-IMX6ULL-NANO BOARD",915
"ARM","POWER",29753
"ARM","SPMI",525
"ARM","TARGET_BCMNS3",4075
"ARM","TI SYSTEM SECURITY",3497
"ARM","UBI",16456
"ARM","XEN",7077
"ARM LAYERSCAPE SFP","ARM LAYERSCAPE SFP",350
"ARM MARVELL PCIE CONTROLLER DRIVERS","ARM MARVELL PCIE CONTROLLER DRIVERS",1842
"ARM MARVELL SERIAL DRIVERS","ARM MARVELL SERIAL DRIVERS",361
"ARM ZYNQ","ARM VERSAL",5330
"ARM ZYNQ","ARM VERSAL NET",664
"ARM ZYNQ","ARM ZYNQ",136977
"ARM ZYNQ","ARM ZYNQMP",60561
"ARM ZYNQ","ARM ZYNQMP R5",73
"ARM ZYNQ","FPGA",10058
"ARM ZYNQ","FREESCALE QORIQ",281
"ARM ZYNQ","MICROBLAZE",108745
"ARM ZYNQ","SL28CLPD",379
"ARM ZYNQ","WATCHDOG",5973
"BINMAN","BINMAN",33428
"BTRFS","BTRFS",9581
"BUILDMAN","BUILDMAN",14719
"CAT","CAT",85
"CFI FLASH","CFI FLASH",3016
"CYCLIC","CYCLIC",337
"EFI PAYLOAD","EFI APP",1086
"EFI PAYLOAD","EFI PAYLOAD",65835
"ENVIRONMENT","ENVIRONMENT",7619
"ENVIRONMENT AS TEXT","ENVIRONMENT AS TEXT",629
"EROFS","EROFS",2689
"EVENTS","EVENTS",701
"FLATTENED DEVICE TREE","FLATTENED DEVICE TREE",7633
"FREEBSD","FREEBSD",0
"GATEWORKS_SC","GATEWORKS_SC",654
"KWBIMAGE / KWBOOT TOOLS","KWBIMAGE / KWBOOT TOOLS",5416
"LED","LED",224
"LOGGING","LOGGING",3498
"MIPS","MIPS",196627
"MIPS","MIPS JZ4780",1935
"MIPS","MIPS MEDIATEK",11226
"MIPS","MIPS MSCC",13927
"MIPS","MIPS Octeon",159994
"NETWORK","ARC HSDK CGU CLOCK",857
"NETWORK","ARC SYNOPSYS DW MMC EXTENSIONS",232
"NETWORK","ARM ASPEED",10714
"NETWORK","ARM BROADCOM BCMSTB",1082
"NETWORK","ARM CORTINA ACCESS CAxxxx",5262
"NETWORK","ARM HPE GXP ARCHITECTURE",828
"NETWORK","ARM IPQ40XX",1652
"NETWORK","ARM MEDIATEK",33962
"NETWORK","ARM OWL",953
"NETWORK","ARM STI",1953
"NETWORK","ASPEED FMC SPI DRIVER",1218
"NETWORK","BOOTDEVICE",8354
"NETWORK","CLOCK",75214
"NETWORK","DFU",30823
"NETWORK","DRIVER MODEL",39744
"NETWORK","FASTBOOT",3953
"NETWORK","MIPS CORTINA ACCESS CAxxxx",3532
"NETWORK","MMC",39905
"NETWORK","NAND FLASH",50278
"NETWORK","NETWORK",141342
"NETWORK","NXP C45 TJA11XX PHY DRIVER",348
"NETWORK","RISC-V CANAAN KENDRYTE K210",2252
"NETWORK","RNG",1853
"NETWORK","ROCKUSB",1063
"NETWORK","SMCCC TRNG",207
"NETWORK","SPI",39547
"NETWORK","SPI-NOR",8794
"NETWORK","USB",105744
"NETWORK","USB xHCI",6893
"NETWORK","VirtIO",5248
"NIOS","NIOS",3389
"NVMEM","NVMEM",343
"ONENAND","ONENAND",3900
"PATMAN","PATMAN",8387
"PCI Endpoint","PCI Endpoint",1350
"PCI MPC85xx","PCI MPC85xx",161
"POWERPC","POWERPC",58266
"POWERPC","POWERPC MPC83XX",16716
"POWERPC","POWERPC MPC85XX",14549
"POWERPC","POWERPC MPC8XX",2051
"RISC-V","RISC-V",13986
"RISC-V","SEMIHOSTING",934
"SANDBOX","SANDBOX",10163
"SEAMA","SEAMA",289
"SETEXPR","SETEXPR",647
"SH","SH",6961
"SQUASHFS","SQUASHFS",3121
"STACKPROTECTOR","STACKPROTECTOR",62
"TEE","TEE",4230
"TEE-lib","TEE-lib",219
"TPM DRIVERS","TPM DRIVERS",7126
"TQ GROUP","TQ GROUP",0
"UFS","UFS",3411
"VIDEO","ARM NEXELL S5P4418",17323
"VIDEO","ASPEED AST2600 I2C DRIVER",366
"VIDEO","I2C",26220
"VIDEO","MALI DISPLAY PROCESSORS",686
"VIDEO","TDA19988 HDMI ENCODER",655
"VIDEO","VIDEO",72562
"X86","X86",101609
"XTENSA","XTENSA",5484
"XXD","XXD",193
