"c_representative","c_section","c_size"
"ACPI:","ACPI:",3185
"ANDROID AB","ANDROID AB",238
"ANDROID AVB","ANDROID AVB",9057
"ARC","ARC",7399
"ARC HSDK CREG GPIO","ARC HSDK CREG GPIO",212
"ARC HSDK RESET","ARC HSDK RESET",127
"ARM","APPLE M1 SOC SUPPORT",1876
"ARM","ARM",985872
"ARM","ARM ALTERA SOCFPGA",11746
"ARM","ARM BROADCOM BCM283X / BCM27XX",7736
"ARM","ARM BROADCOM BCMBCA",136
"ARM","ARM FREESCALE IMX",248264
"ARM","ARM HISILICON",1196
"ARM","ARM MARVELL KIRKWOOD ARMADA-XP ARMADA-38X ARMADA-37XX ARMADA-7K/8K",54934
"ARM","ARM METHODE SUPPORT",516
"ARM","ARM MICROCHIP/ATMEL AT91",16031
"ARM","ARM PHYTIUM",229
"ARM","ARM RENESAS RMOBILE/R-CAR",10603
"ARM","ARM ROCKCHIP",124907
"ARM","ARM SAMSUNG",19318
"ARM","ARM SNAPDRAGON",4373
"ARM","ARM STM STM32MP",63021
"ARM","ARM STM STV0991",720
"ARM","ARM SUNXI",28304
"ARM","ARM TEGRA",27396
"ARM","ARM TI",84754
"ARM","ARM U8500",2919
"ARM","ARM UNIPHIER",21418
"ARM","ARM VERSATILE EXPRESS DRIVERS",2428
"ARM","CAAM",4280
"ARM","COLDFIRE",19400
"ARM","NVMe",2431
"ARM","OUT4-IMX6ULL-NANO BOARD",915
"ARM","SEMIHOSTING",874
"ARM","SPMI",525
"ARM","TARGET_BCMNS3",4118
"ARM","TI SYSTEM SECURITY",2727
"ARM","UBI",16450
"ARM","XEN",7086
"ARM LAYERSCAPE SFP","ARM LAYERSCAPE SFP",350
"ARM MARVELL PCIE CONTROLLER DRIVERS","ARM MARVELL PCIE CONTROLLER DRIVERS",1842
"ARM MARVELL SERIAL DRIVERS","ARM MARVELL SERIAL DRIVERS",361
"BINMAN","BINMAN",30975
"BTRFS","BTRFS",9577
"BUILDMAN","BUILDMAN",14566
"CFI FLASH","CFI FLASH",3016
"EFI PAYLOAD","EFI APP",1084
"EFI PAYLOAD","EFI PAYLOAD",60034
"EFI PAYLOAD","EFI VARIABLES VIA OP-TEE",1003
"ENVIRONMENT","ENVIRONMENT",7710
"ENVIRONMENT AS TEXT","ENVIRONMENT AS TEXT",621
"EROFS","EROFS",2689
"EVENTS","EVENTS",692
"FLATTENED DEVICE TREE","FLATTENED DEVICE TREE",7584
"FREEBSD","FREEBSD",0
"GATEWORKS_SC","GATEWORKS_SC",654
"KWBIMAGE / KWBOOT TOOLS","KWBIMAGE / KWBOOT TOOLS",5413
"LED","LED",224
"LOGGING","LOGGING",3495
"MIPS","MIPS",196668
"MIPS","MIPS JZ4780",1939
"MIPS","MIPS MEDIATEK",11237
"MIPS","MIPS MSCC",13929
"MIPS","MIPS Octeon",160035
"NETWORK","ARM BROADCOM BCMSTB",1074
"NETWORK","ARM CORTINA ACCESS CAxxxx",5263
"NETWORK","ARM HPE GXP ARCHITECTURE",828
"NETWORK","ARM IPQ40XX",1929
"NETWORK","ARM VERSAL",3991
"NETWORK","ARM ZYNQ",136154
"NETWORK","ARM ZYNQMP",59651
"NETWORK","ARM ZYNQMP R5",73
"NETWORK","FPGA",10039
"NETWORK","FREESCALE QORIQ",281
"NETWORK","MICROBLAZE",107837
"NETWORK","MIPS CORTINA ACCESS CAxxxx",3532
"NETWORK","NAND FLASH",47089
"NETWORK","NETWORK",142998
"NETWORK","NXP C45 TJA11XX PHY DRIVER",348
"NETWORK","SL28CLPD",379
"NETWORK","SPI",35621
"NETWORK","SPI-NOR",8437
"NETWORK","WATCHDOG",5809
"NIOS","NIOS",3391
"NVMEM","NVMEM",286
"ONENAND","ONENAND",3900
"PATMAN","PATMAN",8162
"PCI Endpoint","PCI Endpoint",1350
"PCI MPC85xx","PCI MPC85xx",161
"POWERPC","POWERPC",58423
"POWERPC","POWERPC MPC83XX",16736
"POWERPC","POWERPC MPC85XX",14431
"POWERPC","POWERPC MPC8XX",2046
"RISC-V","RISC-V",13853
"SANDBOX","SANDBOX",10204
"SETEXPR","SETEXPR",647
"SH","SH",6965
"SQUASHFS","SQUASHFS",3111
"STACKPROTECTOR","STACKPROTECTOR",62
"TEE","TEE",4012
"TEE-lib","TEE-lib",219
"TPM DRIVERS","TPM DRIVERS",7122
"TQ GROUP","TQ GROUP",0
"UFS","UFS",3411
"USB","ARC HSDK CGU CLOCK",857
"USB","ARC SYNOPSYS DW MMC EXTENSIONS",232
"USB","ARM ASPEED",9344
"USB","ARM MEDIATEK",27640
"USB","ARM OWL",953
"USB","ARM STI",1951
"USB","BOOTDEVICE",5619
"USB","CLOCK",69007
"USB","DFU",34534
"USB","DRIVER MODEL",37107
"USB","FASTBOOT",3983
"USB","MMC",39457
"USB","RISC-V CANAAN KENDRYTE K210",2252
"USB","ROCKUSB",1063
"USB","USB",108739
"USB","USB xHCI",6828
"VIDEO","ARM AMLOGIC SOC SUPPORT",47346
"VIDEO","ARM NEXELL S5P4418",17194
"VIDEO","I2C",25086
"VIDEO","MALI DISPLAY PROCESSORS",686
"VIDEO","POWER",25265
"VIDEO","RNG",1847
"VIDEO","SMCCC TRNG",207
"VIDEO","TDA19988 HDMI ENCODER",655
"VIDEO","VIDEO",74229
"VIDEO","VirtIO",5216
"X86","X86",101603
"XTENSA","XTENSA",5485
