"c_representative","c_section","c_size"
"ACPI:","ACPI:",3219
"ANDROID AB","ANDROID AB",257
"ANDROID AVB","ANDROID AVB",9060
"ARC","ARC",7384
"ARC HSDK CREG GPIO","ARC HSDK CREG GPIO",212
"ARC HSDK RESET","ARC HSDK RESET",127
"ARM","APPLE M1 SOC SUPPORT",2622
"ARM","ARM",1066606
"ARM","ARM ALTERA SOCFPGA",11746
"ARM","ARM AMLOGIC SOC SUPPORT",53655
"ARM","ARM BROADCOM BCM283X / BCM27XX",7876
"ARM","ARM BROADCOM BCMBCA",5345
"ARM","ARM FREESCALE IMX",267987
"ARM","ARM HISILICON",1301
"ARM","ARM MARVELL KIRKWOOD ARMADA-XP ARMADA-38X ARMADA-37XX ARMADA-7K/8K",61883
"ARM","ARM METHODE SUPPORT",510
"ARM","ARM MICROCHIP/ATMEL AT91",40871
"ARM","ARM MSC SM2S IMX8MP SOM",3245
"ARM","ARM PHYTIUM",229
"ARM","ARM ROCKCHIP",176385
"ARM","ARM SAMSUNG",19336
"ARM","ARM SANCLOUD",333
"ARM","ARM SNAPDRAGON",4613
"ARM","ARM STM STM32MP",67982
"ARM","ARM STM STV0991",720
"ARM","ARM SUNXI",29038
"ARM","ARM TEGRA",28477
"ARM","ARM TI",103824
"ARM","ARM U8500",2919
"ARM","ARM UNIPHIER",21959
"ARM","ARM VERSATILE EXPRESS DRIVERS",2455
"ARM","CAAM",4493
"ARM","NVMe",2509
"ARM","OUT4-IMX6ULL-NANO BOARD",915
"ARM","POWER",30052
"ARM","TARGET_BCMNS3",4094
"ARM","TI SYSTEM SECURITY",2341
"ARM","UBI",16456
"ARM","XEN",7084
"ARM LAYERSCAPE SFP","ARM LAYERSCAPE SFP",350
"ARM MARVELL PCIE CONTROLLER DRIVERS","ARM MARVELL PCIE CONTROLLER DRIVERS",1842
"ARM MARVELL SERIAL DRIVERS","ARM MARVELL SERIAL DRIVERS",361
"ARM ZYNQ","ARM VERSAL",6062
"ARM ZYNQ","ARM VERSAL NET",1174
"ARM ZYNQ","ARM ZYNQ",140027
"ARM ZYNQ","ARM ZYNQMP",63562
"ARM ZYNQ","ARM ZYNQMP R5",73
"ARM ZYNQ","BINMAN",38326
"ARM ZYNQ","COLDFIRE",19823
"ARM ZYNQ","FPGA",10084
"ARM ZYNQ","FREESCALE QORIQ",281
"ARM ZYNQ","MICROBLAZE",109810
"ARM ZYNQ","SL28CLPD",379
"ARM ZYNQ","WATCHDOG",6588
"BTRFS","BTRFS",9585
"BUILDMAN","BUILDMAN",15864
"CAT","CAT",72
"CFI FLASH","CFI FLASH",3024
"CYCLIC","CYCLIC",337
"EFI PAYLOAD","EFI APP",1112
"EFI PAYLOAD","EFI PAYLOAD",66798
"ENVIRONMENT","ENVIRONMENT",7652
"ENVIRONMENT AS TEXT","ENVIRONMENT AS TEXT",635
"EROFS","EROFS",2984
"EVENTS","EVENTS",721
"FLATTENED DEVICE TREE","FLATTENED DEVICE TREE",7734
"FREEBSD","FREEBSD",0
"GATEWORKS_SC","GATEWORKS_SC",654
"KWBIMAGE / KWBOOT TOOLS","KWBIMAGE / KWBOOT TOOLS",5777
"LED","LED",224
"LOGGING","LOGGING",3507
"MIPS","MIPS",196609
"MIPS","MIPS JZ4780",1935
"MIPS","MIPS MEDIATEK",11223
"MIPS","MIPS MSCC",13922
"MIPS","MIPS Octeon",159997
"NETWORK","ARC HSDK CGU CLOCK",857
"NETWORK","ARC SYNOPSYS DW MMC EXTENSIONS",232
"NETWORK","ARM ASPEED",10712
"NETWORK","ARM BROADCOM BCMSTB",926
"NETWORK","ARM CORTINA ACCESS CAxxxx",5255
"NETWORK","ARM FF-A",3314
"NETWORK","ARM HPE GXP ARCHITECTURE",829
"NETWORK","ARM IPQ40XX",1652
"NETWORK","ARM MEDIATEK",37267
"NETWORK","ARM OWL",953
"NETWORK","ARM RENESAS RMOBILE/R-CAR",96023
"NETWORK","ARM STI",1953
"NETWORK","ASPEED AST2600 I2C DRIVER",366
"NETWORK","ASPEED FMC SPI DRIVER",1217
"NETWORK","BLKMAP",1141
"NETWORK","BOOTDEVICE",9744
"NETWORK","CLOCK",82110
"NETWORK","DFU",30905
"NETWORK","DRIVER MODEL",40933
"NETWORK","FASTBOOT",4157
"NETWORK","I2C",26320
"NETWORK","MIPS CORTINA ACCESS CAxxxx",3525
"NETWORK","MMC",40041
"NETWORK","NETWORK",146269
"NETWORK","NVMXIP",582
"NETWORK","NXP C45 TJA11XX PHY DRIVER",342
"NETWORK","PCI Endpoint",1350
"NETWORK","RAW NAND",50497
"NETWORK","RISC-V CANAAN KENDRYTE K210",2252
"NETWORK","RNG",1956
"NETWORK","ROCKUSB",1063
"NETWORK","SANDBOX",22248
"NETWORK","SMCCC TRNG",207
"NETWORK","SPI",40332
"NETWORK","SPI-NOR",8950
"NETWORK","SPMI",525
"NETWORK","TEE",4237
"NETWORK","TPM DRIVERS",11428
"NETWORK","USB",105979
"NETWORK","USB xHCI",6939
"NETWORK","VirtIO",5342
"NIOS","NIOS",3389
"NVMEM","NVMEM",343
"ONENAND","ONENAND",3900
"PATMAN","PATMAN",6676
"PCI MPC85xx","PCI MPC85xx",204
"PCI MPS","PCI MPS",206
"POWERPC","POWERPC",54852
"POWERPC","POWERPC MPC83XX",12895
"POWERPC","POWERPC MPC85XX",14549
