"c_representative","c_section","c_size"
"8250/16?50 (AND CLONE UARTS) SERIAL DRIVER","8250/16?50 (AND CLONE UARTS) SERIAL DRIVER",171
"A8293 MEDIA DRIVER","A8293 MEDIA DRIVER",175
"ABI/API","ABI/API",1153
"ACCES 104-IDI-48 GPIO DRIVER","ACCES 104-IDI-48 GPIO DRIVER",335
"ACCES 104-IDIO-16 GPIO DRIVER","ACCES 104-IDIO-16 GPIO DRIVER",311
"ACPI","ACPI",167745
"ACPI","ACPI COMPONENT ARCHITECTURE (ACPICA)",112790
"ACPI","ACPI FAN DRIVER",417
"ACPI","ACPI THERMAL DRIVER",1609
"ACPI","ACPI VIDEO DRIVER",2163
"ACPI","LIBNVDIMM BLK: MMIO-APERTURE DRIVER",3827
"ACPI","PSTORE FILESYSTEM",4496
"AD5398 CURRENT REGULATOR DRIVER (AD5398/AD5821)","AD5398 CURRENT REGULATOR DRIVER (AD5398/AD5821)",279
"ADDRESS SPACE LAYOUT RANDOMIZATION (ASLR)","ADDRESS SPACE LAYOUT RANDOMIZATION (ASLR)",0
"ADT746X FAN DRIVER","ADT746X FAN DRIVER",623
"AFFS FILE SYSTEM","AFFS FILE SYSTEM",4519
"AGPGART DRIVER","AGPGART DRIVER",14997
"AIMSLAB FM RADIO RECEIVER DRIVER","AIMSLAB FM RADIO RECEIVER DRIVER",194
"ALTERA MAILBOX DRIVER","ALTERA MAILBOX DRIVER",388
"AMS (Apple Motion Sensor) DRIVER","AMS (Apple Motion Sensor) DRIVER",967
"APEX EMBEDDED SYSTEMS STX104 DAC DRIVER","APEX EMBEDDED SYSTEMS STX104 DAC DRIVER",152
"APTINA CAMERA SENSOR PLL","APTINA CAMERA SENSOR PLL",229
"ARM MFM AND FLOPPY DRIVERS","ARM MFM AND FLOPPY DRIVERS",180
"ARM PORT","ALPHA PORT",62489
"ARM PORT","AMD SEATTLE DEVICE TREE SUPPORT",754
"ARM PORT","APPLIED MICRO (APM) X-GENE DEVICE TREE SUPPORT",1906
"ARM PORT","ARM PMU PROFILING AND DEBUGGING",8522
"ARM PORT","ARM PORT",872448
"ARM PORT","ARM SUB-ARCHITECTURES",354729
"ARM PORT","ARM/Allwinner sunXi SoC support",61091
"ARM PORT","ARM/Annapurna Labs ALPINE ARCHITECTURE",1019
"ARM PORT","ARM/ARTPEC MACHINE SUPPORT",427
"ARM PORT","ARM/ATMEL AT91RM9200, AT91SAM9 AND SAMA5 SOC SUPPORT",22813
