"c_representative","c_section","c_size"
"ACPI","ACPI",17480
"ACPI","POWER MANAGEMENT",5482
"AMD IOMMU","AMD IOMMU",6208
"ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE","ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE",46441
"CPU POOLS","CPU POOLS",815
"DEVICE TREE","DEVICE TREE",6715
"EVENT CHANNELS (FIFO-BASED ABI)","EVENT CHANNELS (FIFO-BASED ABI)",697
"INTEL(R) VT FOR DIRECTED I/O (VT-D)","INTEL(R) VT FOR DIRECTED I/O (VT-D)",7018
"IOMMU VENDOR INDEPENDENT CODE","IOMMU VENDOR INDEPENDENT CODE",3665
"KCONFIG","KCONFIG",24774
"KEXEC","KEXEC",408
"MINI-OS","MINI-OS",10
"OVMF UPSTREAM","OVMF UPSTREAM",0
"QEMU UPSTREAM","QEMU UPSTREAM",0
"QEMU-DM","QEMU-DM",0
"SCHEDULING","ARINC653 SCHEDULER",871
"SCHEDULING","RTDS SCHEDULER",1507
"SCHEDULING","SCHEDULING",8690
"SEABIOS UPSTREAM","SEABIOS UPSTREAM",0
"STUB DOMAINS","STUB DOMAINS",34018
"STUB DOMAINS","VTPM",12808
"TOOLSTACK","GDBSX DEBUGGER",2884
"TOOLSTACK","KDD DEBUGGER",2216
"TOOLSTACK","LIVEPATCH",4150
"TOOLSTACK","OCAML TOOLS",12118
"TOOLSTACK","REMUS",3870
"TOOLSTACK","TOOLSTACK",326712
"TOOLSTACK","VM EVENT, MEM ACCESS and MONITOR",2554
"TOOLSTACK","XENTRACE",15044
"TOOLSTACK","XSM/FLASK",17015
"TRANSCENDENT MEMORY (TMEM)","TRANSCENDENT MEMORY (TMEM)",4495
"TRAVIS CI","TRAVIS CI",89
"UNMODIFIED LINUX PV DRIVERS","UNMODIFIED LINUX PV DRIVERS",1775
"USB PV DRIVERS","USB PV DRIVERS",0
"X86 ARCHITECTURE","AMD SVM",6141
"X86 ARCHITECTURE","EFI",6445
"X86 ARCHITECTURE","INTEL(R) TRUSTED EXECUTION TECHNOLOGY (TXT)",697
"X86 ARCHITECTURE","INTEL(R) VT FOR X86 (VT-X)",12981
"X86 ARCHITECTURE","MACHINE CHECK (MCA) & RAS",5249
"X86 ARCHITECTURE","X86 ARCHITECTURE",170367
"X86 ARCHITECTURE","X86 I/O EMULATION",4458
"X86 ARCHITECTURE","X86 MEMORY MANAGEMENT",22114
"X86 ARCHITECTURE","X86 MEMORY PAGING",86
"X86 ARCHITECTURE","X86 MEMORY SHARING",3874
"X86 ARCHITECTURE","X86 SHADOW PAGETABLES",10437
"X86 ARCHITECTURE","X86 VIRIDIAN ENLIGHTENMENTS",1018
