"c_representative","c_section","c_size"
"AMD IOMMU","AMD IOMMU",7623
"ARGO","ARGO",2661
"ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE","ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE",82203
"ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE","ARM SMMUv3",3465
"ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE","LIVEPATCH",7819
"ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE","TEE MEDIATORS",3165
"Change Log","Change Log",113
"Continuous Integration (CI)","Continuous Integration (CI)",3080
"DEVICE TREE","DEVICE TREE",7050
"I/O EMULATION (IOREQ)","I/O EMULATION (IOREQ)",1735
"INTEL(R) VT FOR DIRECTED I/O (VT-D)","INTEL(R) VT FOR DIRECTED I/O (VT-D)",7500
"IOMMU VENDOR INDEPENDENT CODE","IOMMU VENDOR INDEPENDENT CODE",4536
"KCONFIG","KCONFIG",21411
"MINI-OS","MINI-OS",10
"OVMF UPSTREAM","OVMF UPSTREAM",0
"PUBLIC I/O INTERFACES AND PV DRIVERS DESIGNS","PUBLIC I/O INTERFACES AND PV DRIVERS DESIGNS",8349
"QEMU UPSTREAM","QEMU UPSTREAM",0
"QEMU-DM","QEMU-DM",0
"RISCV","RISCV",136
"SCHEDULING","ARINC653 SCHEDULER",827
"SCHEDULING","CPU POOLS",1255
"SCHEDULING","RTDS SCHEDULER",1559
"SCHEDULING","SCHEDULING",15292
"SEABIOS UPSTREAM","SEABIOS UPSTREAM",0
"STUB DOMAINS","STUB DOMAINS",34343
"STUB DOMAINS","VTPM",12911
"TOOLSTACK","GDBSX DEBUGGER",2820
"TOOLSTACK","GOLANG BINDINGS",8057
"TOOLSTACK","HYPFS",1793
"TOOLSTACK","KDD DEBUGGER",2560
"TOOLSTACK","LIBS",118281
"TOOLSTACK","LIBXENLIGHT",89525
"TOOLSTACK","OCAML TOOLS",13066
"TOOLSTACK","PYTHON BINDINGS",6192
"TOOLSTACK","REMUS",1154
"TOOLSTACK","TOOLSTACK",339109
"TOOLSTACK","XENSTORE",14588
"TOOLSTACK","XENTRACE",15377
"TOOLSTACK","XSM/FLASK",16989
"VPCI","VPCI",2237
"X86 ARCHITECTURE","ACPI",21546
"X86 ARCHITECTURE","AMD SVM",6450
"X86 ARCHITECTURE","EFI",7263
"X86 ARCHITECTURE","INTEL(R) TRUSTED EXECUTION TECHNOLOGY (TXT)",727
"X86 ARCHITECTURE","INTEL(R) VT FOR X86 (VT-X)",14649
"X86 ARCHITECTURE","KEXEC",412
"X86 ARCHITECTURE","POWER MANAGEMENT",5752
"X86 ARCHITECTURE","VM EVENT, MEM ACCESS and MONITOR",5553
"X86 ARCHITECTURE","X86 ARCHITECTURE",254529
"X86 ARCHITECTURE","X86 I/O EMULATION",4751
"X86 ARCHITECTURE","X86 MEMORY MANAGEMENT",25036
"X86 ARCHITECTURE","X86 MEMORY PAGING",500
"X86 ARCHITECTURE","X86 MEMORY SHARING",2271
"X86 ARCHITECTURE","X86 SHADOW PAGETABLES",10761
"X86 ARCHITECTURE","X86 VIRIDIAN ENLIGHTENMENTS",4206
