"c_representative","c_section","c_size"
"ACPI","ACPI",21115
"ACPI","POWER MANAGEMENT",5536
"AMD IOMMU","AMD IOMMU",6292
"ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE","ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE",49939
"ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE","LIVEPATCH",5791
"CPU POOLS","CPU POOLS",818
"DEVICE TREE","DEVICE TREE",6734
"EFI","EFI",6466
"EVENT CHANNELS (FIFO-BASED ABI)","EVENT CHANNELS (FIFO-BASED ABI)",697
"INTEL(R) TRUSTED EXECUTION TECHNOLOGY (TXT)","INTEL(R) TRUSTED EXECUTION TECHNOLOGY (TXT)",716
"INTEL(R) VT FOR DIRECTED I/O (VT-D)","INTEL(R) VT FOR DIRECTED I/O (VT-D)",7175
"IOMMU VENDOR INDEPENDENT CODE","IOMMU VENDOR INDEPENDENT CODE",3729
"KCONFIG","KCONFIG",24783
"KEXEC","KEXEC",408
"MINI-OS","MINI-OS",10
"OVMF UPSTREAM","OVMF UPSTREAM",0
"QEMU UPSTREAM","QEMU UPSTREAM",0
"QEMU-DM","QEMU-DM",0
"SCHEDULING","ARINC653 SCHEDULER",871
"SCHEDULING","RTDS SCHEDULER",1533
"SCHEDULING","SCHEDULING",9469
"SEABIOS UPSTREAM","SEABIOS UPSTREAM",0
"STUB DOMAINS","STUB DOMAINS",34128
"STUB DOMAINS","VTPM",12861
"TOOLSTACK","GDBSX DEBUGGER",2886
"TOOLSTACK","KDD DEBUGGER",2216
"TOOLSTACK","OCAML TOOLS",12032
"TOOLSTACK","REMUS",3870
"TOOLSTACK","TOOLSTACK",329047
"TOOLSTACK","XENTRACE",15122
"TOOLSTACK","XSM/FLASK",16606
"TRANSCENDENT MEMORY (TMEM)","TRANSCENDENT MEMORY (TMEM)",4066
"TRAVIS CI","TRAVIS CI",88
"UNMODIFIED LINUX PV DRIVERS","UNMODIFIED LINUX PV DRIVERS",1775
"USB PV DRIVERS","USB PV DRIVERS",0
"VM EVENT, MEM ACCESS and MONITOR","VM EVENT, MEM ACCESS and MONITOR",3585
"X86 ARCHITECTURE","AMD SVM",6063
"X86 ARCHITECTURE","INTEL(R) VT FOR X86 (VT-X)",13096
"X86 ARCHITECTURE","MACHINE CHECK (MCA) & RAS",5257
"X86 ARCHITECTURE","X86 ARCHITECTURE",170457
"X86 ARCHITECTURE","X86 I/O EMULATION",4558
"X86 ARCHITECTURE","X86 MEMORY MANAGEMENT",22413
"X86 ARCHITECTURE","X86 MEMORY PAGING",86
"X86 ARCHITECTURE","X86 MEMORY SHARING",4047
"X86 ARCHITECTURE","X86 SHADOW PAGETABLES",10435
"X86 VIRIDIAN ENLIGHTENMENTS","X86 VIRIDIAN ENLIGHTENMENTS",1018
