"c_representative","c_section","c_size"
"ACPI","ACPI",21124
"ACPI","POWER MANAGEMENT",5536
"AMD IOMMU","AMD IOMMU",6292
"ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE","ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE",49977
"ARM (W/ VIRTUALISATION EXTENSIONS) ARCHITECTURE","LIVEPATCH",5791
"CPU POOLS","CPU POOLS",818
"DEVICE TREE","DEVICE TREE",6734
"EVENT CHANNELS (FIFO-BASED ABI)","EVENT CHANNELS (FIFO-BASED ABI)",697
"INTEL(R) VT FOR DIRECTED I/O (VT-D)","INTEL(R) VT FOR DIRECTED I/O (VT-D)",7175
"IOMMU VENDOR INDEPENDENT CODE","IOMMU VENDOR INDEPENDENT CODE",3738
"KCONFIG","KCONFIG",24783
"MINI-OS","MINI-OS",10
"OVMF UPSTREAM","OVMF UPSTREAM",0
"QEMU UPSTREAM","QEMU UPSTREAM",0
"QEMU-DM","QEMU-DM",0
"SCHEDULING","ARINC653 SCHEDULER",871
"SCHEDULING","RTDS SCHEDULER",1540
"SCHEDULING","SCHEDULING",9474
"SEABIOS UPSTREAM","SEABIOS UPSTREAM",0
"STUB DOMAINS","STUB DOMAINS",34130
"STUB DOMAINS","VTPM",12861
"TOOLSTACK","GDBSX DEBUGGER",2886
"TOOLSTACK","KDD DEBUGGER",2216
"TOOLSTACK","OCAML TOOLS",12049
"TOOLSTACK","REMUS",3870
"TOOLSTACK","TOOLSTACK",329148
"TOOLSTACK","VM EVENT, MEM ACCESS and MONITOR",3585
"TOOLSTACK","X86 MEMORY SHARING",4047
"TOOLSTACK","XENTRACE",15122
"TOOLSTACK","XSM/FLASK",16617
"TRANSCENDENT MEMORY (TMEM)","TRANSCENDENT MEMORY (TMEM)",4066
"TRAVIS CI","TRAVIS CI",88
"UNMODIFIED LINUX PV DRIVERS","UNMODIFIED LINUX PV DRIVERS",1775
"USB PV DRIVERS","USB PV DRIVERS",0
"X86 ARCHITECTURE","AMD SVM",6060
"X86 ARCHITECTURE","EFI",6466
"X86 ARCHITECTURE","INTEL(R) TRUSTED EXECUTION TECHNOLOGY (TXT)",716
"X86 ARCHITECTURE","INTEL(R) VT FOR X86 (VT-X)",13133
"X86 ARCHITECTURE","KEXEC",408
"X86 ARCHITECTURE","MACHINE CHECK (MCA) & RAS",5257
"X86 ARCHITECTURE","X86 ARCHITECTURE",170659
"X86 ARCHITECTURE","X86 I/O EMULATION",4575
"X86 ARCHITECTURE","X86 MEMORY MANAGEMENT",22415
"X86 ARCHITECTURE","X86 MEMORY PAGING",86
"X86 ARCHITECTURE","X86 SHADOW PAGETABLES",10437
"X86 ARCHITECTURE","X86 VIRIDIAN ENLIGHTENMENTS",1018
