"c_representative","c_section","c_size"
"ARM MARVELL SERIAL DRIVERS","ARM MARVELL SERIAL DRIVERS",361
"ARM METHODE SUPPORT","ARM METHODE SUPPORT",561
"ARM PHYTIUM","ARM PHYTIUM",230
"ARM SANCLOUD","ARM SANCLOUD",333
"ARM ZYNQ","ARM VERSAL",6454
"ARM ZYNQ","ARM VERSAL NET",1345
"ARM ZYNQ","ARM ZYNQ",147310
"ARM ZYNQ","ARM ZYNQMP",70379
"ARM ZYNQ","ARM ZYNQMP R5",78
"ARM ZYNQ","BINMAN",39534
"ARM ZYNQ","FPGA",10092
"ARM ZYNQ","MICROBLAZE",110365
"ARM ZYNQ","RAW NAND",51248
"ASPEED AST2600 I2C DRIVER","ASPEED AST2600 I2C DRIVER",366
"BLKMAP","BLKMAP",1156
"BOOTDEVICE","BOOTDEVICE",10919
"BTRFS","BTRFS",9582
"BUILDMAN","BUILDMAN",15898
"CAAM","CAAM",4488
"CAT","CAT",70
"CFI FLASH","CFI FLASH",3024
"COLDFIRE","COLDFIRE",19749
"COLDFIRE","WATCHDOG",7127
"CYCLIC","CYCLIC",337
"DRIVER MODEL","DRIVER MODEL",42717
"EFI APP","EFI APP",1008
"EFI PAYLOAD","EFI PAYLOAD",67858
"ENVIRONMENT","ENVIRONMENT",11091
"ENVIRONMENT AS TEXT","ENVIRONMENT AS TEXT",643
"EROFS","EROFS",2993
"EVENTS","EVENTS",902
"FLATTENED DEVICE TREE","FLATTENED DEVICE TREE",5624
"FREEBSD","FREEBSD",0
"FREESCALE QORIQ","FREESCALE QORIQ",281
"GATEWORKS_SC","GATEWORKS_SC",654
"KWBIMAGE / KWBOOT TOOLS","KWBIMAGE / KWBOOT TOOLS",5777
"LED","LED",212
"LOGGING","LOGGING",3504
"MIPS","MIPS",196651
"MIPS","MIPS JZ4780",1929
"MIPS","MIPS MEDIATEK",11220
"MIPS","MIPS MSCC",13920
"MIPS","MIPS Octeon",159997
"NETWORK","ARM ASPEED",10705
"NETWORK","ARM BROADCOM BCMSTB",982
"NETWORK","ARM CORTINA ACCESS CAxxxx",5255
"NETWORK","ARM HPE GXP ARCHITECTURE",830
"NETWORK","ARM IPQ40XX",1117
"NETWORK","ARM MEDIATEK",38575
"NETWORK","ARM RENESAS RMOBILE/R-CAR",102711
"NETWORK","ARM SNAPDRAGON",5494
"NETWORK","ASPEED FMC SPI DRIVER",1216
"NETWORK","CLOCK",88799
"NETWORK","I2C",26395
"NETWORK","MIPS CORTINA ACCESS CAxxxx",3525
"NETWORK","MMC",39397
"NETWORK","NETWORK",147845
"NETWORK","RISC-V CANAAN KENDRYTE K210",2238
"NETWORK","SPI",40695
"NIOS","NIOS",3405
"NVMe","NVMe",2511
"NVMEM","NVMEM",345
"NVMXIP","NVMXIP",563
"NXP C45 TJA11XX PHY DRIVER","NXP C45 TJA11XX PHY DRIVER",379
"ONENAND","ONENAND",3901
"PATMAN","PATMAN",6806
"PCI Endpoint","PCI Endpoint",1349
"PCI MPC85xx","PCI MPC85xx",204
"PCI MPS","PCI MPS",204
"POWERPC","POWERPC",54867
"POWERPC","POWERPC MPC83XX",12897
"POWERPC","POWERPC MPC85XX",14548
"POWERPC","POWERPC MPC8XX",2236
"RISC-V","RISC-V",18277
"RISC-V","SEMIHOSTING",969
"RNG","RNG",2752
"SANDBOX","SANDBOX",22630
"SANDBOX","SPMI",515
"SANDBOX","VirtIO",5347
"SEAMA","SEAMA",292
"SETEXPR","SETEXPR",647
"SH","SH",6931
"SL28CLPD","SL28CLPD",379
"SMCCC TRNG","SMCCC TRNG",207
"SPI NAND","SPI NAND",3047
"SPI-NOR","SPI-NOR",8968
"SQUASHFS","SQUASHFS",3095
"STACKPROTECTOR","STACKPROTECTOR",67
"TDA19988 HDMI ENCODER","TDA19988 HDMI ENCODER",655
"TEE","TEE",4243
"TEE-lib","TEE-lib",226
"TI LP5562 LED DRIVER","TI LP5562 LED DRIVER",577
"TPM DRIVERS","TPM DRIVERS",11730
"TQ GROUP","TQ GROUP",0
"UFS","UFS",3985
"USB","ARM STI",1959
"USB","DFU",31048
"USB","FASTBOOT",4363
"USB","ROCKUSB",1064
"USB","USB",106167
"USB","USB xHCI",6987
"UUID testing","UUID testing",41
"X86","X86",101979
"XEN","XEN",7085
"XTENSA","XTENSA",5492
"XXD","XXD",195
