"c_representative","c_section","c_size"
"ANDROID AB","ANDROID AB",543
"ANDROID AVB","ANDROID AVB",9057
"ARC","ARC",7425
"ARC HSDK CREG GPIO","ARC HSDK CREG GPIO",212
"ARC HSDK RESET","ARC HSDK RESET",135
"ARC SYNOPSYS DW MMC EXTENSIONS","ARC SYNOPSYS DW MMC EXTENSIONS",233
"ARM","ARM",871551
"ARM","ARM ALTERA SOCFPGA",11078
"ARM","ARM AMLOGIC SOC SUPPORT",43807
"ARM","ARM BROADCOM BCM283X / BCM27XX",7439
"ARM","ARM FREESCALE IMX",193618
"ARM","ARM HISILICON",1198
"ARM","ARM MARVELL KIRKWOOD ARMADA-XP ARMADA-38X ARMADA-37XX ARMADA-7K/8K",47547
"ARM","ARM MARVELL PXA",4125
"ARM","ARM MICROCHIP/ATMEL AT91",16085
"ARM","ARM RENESAS RMOBILE/R-CAR",10560
"ARM","ARM ROCKCHIP",50091
"ARM","ARM SAMSUNG",19210
"ARM","ARM SNAPDRAGON",2852
"ARM","ARM STM SPEAR",2424
"ARM","ARM STM STM32MP",58359
"ARM","ARM STM STV0991",722
"ARM","ARM SUNXI",25059
"ARM","ARM TEGRA",27232
"ARM","ARM TI",68622
"ARM","ARM U8500",2004
"ARM","ARM UNIPHIER",20757
"ARM","OUT4-IMX6ULL-NANO BOARD",912
"ARM","POWER",22569
"ARM","TARGET_BCMNS3",3819
"ARM","TI SYSTEM SECURITY",2354
"ARM","UBI",16469
"ARM PHYTIUM","ARM PHYTIUM",233
"ARM VERSATILE EXPRESS DRIVERS","ARM VERSATILE EXPRESS DRIVERS",1224
"ARM/CZ.NIC TURRIS MOX SUPPORT","ARM/CZ.NIC TURRIS MOX SUPPORT",2317
"BINMAN","BINMAN",21110
"BTRFS","BTRFS",9559
"BUILDMAN","BUILDMAN",13630
"CFI FLASH","CFI FLASH",3023
"CLOCK","ARC HSDK CGU CLOCK",857
"CLOCK","ARM ASPEED",5588
"CLOCK","ARM MEDIATEK",27097
"CLOCK","ARM OWL",846
"CLOCK","ARM STI",1964
"CLOCK","CLOCK",60428
"CLOCK","MMC",37930
"CLOCK","RISC-V KENDRYTE",1798
"COLDFIRE","COLDFIRE",25594
"DRIVER MODEL","DRIVER MODEL",33645
"DRIVER MODEL","VirtIO",5186
"EFI PAYLOAD","EFI PAYLOAD",52236
"EFI PAYLOAD","EFI VARIABLES VIA OP-TEE",996
"ENVIRONMENT","ENVIRONMENT",7424
"FLATTENED DEVICE TREE","FLATTENED DEVICE TREE",7292
"FREEBSD","FREEBSD",0
"FREESCALE QORIQ","FREESCALE QORIQ",281
"LOGGING","LOGGING",3372
"MIPS","MIPS",163872
"MIPS","MIPS JZ4780",1940
"MIPS","MIPS MEDIATEK",6407
"MIPS","MIPS Octeon",130581
"NDS32","NDS32",4290
"NETWORK","ARM BROADCOM BCMSTB",1050
"NETWORK","ARM CORTINA ACCESS CAxxxx",5259
"NETWORK","ARM IPQ40XX",1941
"NETWORK","ARM VERSAL",2686
"NETWORK","ARM ZYNQ",126538
"NETWORK","ARM ZYNQMP",49897
"NETWORK","ARM ZYNQMP R5",67
"NETWORK","FPGA",9896
"NETWORK","I2C",23313
"NETWORK","MICROBLAZE",101268
"NETWORK","MIPS CORTINA ACCESS CAxxxx",3543
"NETWORK","MIPS MSCC",13929
"NETWORK","NAND FLASH",42932
"NETWORK","NETWORK",142782
"NETWORK","SPI",30668
"NIOS","NIOS",3372
"NVMe","NVMe",1981
"ONENAND","ONENAND",3902
"PATMAN","PATMAN",7978
"PCI Endpoint","PCI Endpoint",1348
"PCI MPC85xx","PCI MPC85xx",162
"POWERPC","POWERPC",66023
"POWERPC","POWERPC MPC83XX",17556
"POWERPC","POWERPC MPC85XX",15957
"POWERPC","POWERPC MPC86XX",2752
"POWERPC","POWERPC MPC8XX",2154
"RISC-V","RISC-V",13268
"RNG","RNG",1192
"SANDBOX","SANDBOX",9338
"SH","SH",6958
"SPI-NOR","SPI-NOR",6676
"SPMI","SPMI",469
"SQUASHFS","SQUASHFS",2771
"STACKPROTECTOR","STACKPROTECTOR",60
"TEE","TEE",3938
"TEE-lib","TEE-lib",244
"TQ GROUP","TQ GROUP",0
"UFS","UFS",3408
"USB","DFU",36632
"USB","ROCKUSB",1064
"USB","USB",107309
"USB","USB xHCI",6881
"VIDEO","ARM NEXELL S5P4418",17234
"VIDEO","MALI DISPLAY PROCESSORS",686
"VIDEO","TDA19988 HDMI ENCODER",655
"VIDEO","VIDEO",82090
"X86","X86",101622
"XEN","XEN",7053
"XTENSA","XTENSA",5495
