"c_representative","c_section","c_size"
"ACPI:","ACPI:",3184
"ANDROID AB","ANDROID AB",238
"ANDROID AVB","ANDROID AVB",9057
"ARC","ARC",7403
"ARC HSDK CGU CLOCK","ARC HSDK CGU CLOCK",857
"ARC HSDK CREG GPIO","ARC HSDK CREG GPIO",212
"ARC HSDK RESET","ARC HSDK RESET",135
"ARC SYNOPSYS DW MMC EXTENSIONS","ARC SYNOPSYS DW MMC EXTENSIONS",232
"ARM","APPLE M1 SOC SUPPORT",1003
"ARM","ARM",936130
"ARM","ARM ALTERA SOCFPGA",11661
"ARM","ARM AMLOGIC SOC SUPPORT",47003
"ARM","ARM ASPEED",6793
"ARM","ARM BROADCOM BCM283X / BCM27XX",7703
"ARM","ARM FREESCALE IMX",209128
"ARM","ARM HISILICON",1196
"ARM","ARM MARVELL KIRKWOOD ARMADA-XP ARMADA-38X ARMADA-37XX ARMADA-7K/8K",53886
"ARM","ARM MARVELL PXA",4125
"ARM","ARM MICROCHIP/ATMEL AT91",15971
"ARM","ARM OWL",948
"ARM","ARM RENESAS RMOBILE/R-CAR",10609
"ARM","ARM ROCKCHIP",120221
"ARM","ARM SAMSUNG",19285
"ARM","ARM SNAPDRAGON",4104
"ARM","ARM STM STM32MP",58199
"ARM","ARM SUNXI",25701
"ARM","ARM TEGRA",27388
"ARM","ARM TI",83467
"ARM","ARM U8500",2919
"ARM","ARM UNIPHIER",21434
"ARM","ARM VERSATILE EXPRESS DRIVERS",2331
"ARM","ARM/CZ.NIC TURRIS MOX SUPPORT",3100
"ARM","CLOCK",67255
"ARM","I2C",24500
"ARM","OUT4-IMX6ULL-NANO BOARD",919
"ARM","POWER",23735
"ARM","TARGET_BCMNS3",4025
"ARM","TI SYSTEM SECURITY",2427
"ARM","UBI",16455
"ARM CORTINA ACCESS CAxxxx","ARM CORTINA ACCESS CAxxxx",5266
"ARM CORTINA ACCESS CAxxxx","MIPS CORTINA ACCESS CAxxxx",3543
"ARM MARVELL PCIE CONTROLLER DRIVERS","ARM MARVELL PCIE CONTROLLER DRIVERS",1828
"ARM MARVELL SERIAL DRIVERS","ARM MARVELL SERIAL DRIVERS",361
"ARM PHYTIUM","ARM PHYTIUM",229
"ARM STM STV0991","ARM STM STV0991",720
"ARM ZYNQ","ARM BROADCOM BCMSTB",1064
"ARM ZYNQ","ARM IPQ40XX",1941
"ARM ZYNQ","ARM MEDIATEK",27010
"ARM ZYNQ","ARM VERSAL",3586
"ARM ZYNQ","ARM ZYNQ",132986
"ARM ZYNQ","ARM ZYNQMP",56288
"ARM ZYNQ","ARM ZYNQMP R5",73
"ARM ZYNQ","FPGA",9896
"ARM ZYNQ","MICROBLAZE",106225
"ARM ZYNQ","MMC",39461
"ARM ZYNQ","NAND FLASH",45060
"ARM ZYNQ","SPI",34440
"ARM ZYNQ","WATCHDOG",5463
"BINMAN","BINMAN",27817
"BTRFS","BTRFS",9580
"BUILDMAN","BUILDMAN",14071
"CFI FLASH","CFI FLASH",3023
"COLDFIRE","COLDFIRE",20486
"DRIVER MODEL","DRIVER MODEL",35297
"DRIVER MODEL","VirtIO",5189
"EFI PAYLOAD","EFI APP",1076
"EFI PAYLOAD","EFI PAYLOAD",58656
"EFI PAYLOAD","EFI VARIABLES VIA OP-TEE",1003
"ENVIRONMENT","ENVIRONMENT",7589
"ENVIRONMENT AS TEXT","ENVIRONMENT AS TEXT",556
"FLATTENED DEVICE TREE","FLATTENED DEVICE TREE",7572
"FREEBSD","FREEBSD",0
"FREESCALE QORIQ","FREESCALE QORIQ",281
"KWBIMAGE / KWBOOT TOOLS","KWBIMAGE / KWBOOT TOOLS",5410
"LOGGING","LOGGING",3508
"MIPS","MIPS",163867
"MIPS","MIPS JZ4780",1939
"MIPS","MIPS MEDIATEK",6413
"MIPS","MIPS MSCC",13957
"MIPS","MIPS Octeon",130573
"MIPS","NETWORK",152018
"NDS32","NDS32",4286
"NIOS","NIOS",3389
"NVMe","NVMe",2348
"NXP C45 TJA11XX PHY DRIVER","NXP C45 TJA11XX PHY DRIVER",348
"ONENAND","ONENAND",3899
"PATMAN","PATMAN",8062
"PCI Endpoint","PCI Endpoint",1350
"PCI MPC85xx","PCI MPC85xx",162
"POWERPC","POWERPC",59898
"POWERPC","POWERPC MPC83XX",16792
"POWERPC","POWERPC MPC85XX",14758
"POWERPC","POWERPC MPC8XX",2057
"RISC-V","RISC-V",13952
"RISC-V CANAAN KENDRYTE K210","RISC-V CANAAN KENDRYTE K210",2252
"RNG","RNG",1191
"SANDBOX","SANDBOX",9779
"SETEXPR","SETEXPR",795
"SH","SH",6980
"SL28CLPD","SL28CLPD",379
"SPI-NOR","SPI-NOR",8177
"SPMI","SPMI",525
"SQUASHFS","SQUASHFS",3112
"STACKPROTECTOR","STACKPROTECTOR",61
"TDA19988 HDMI ENCODER","TDA19988 HDMI ENCODER",655
"TEE","TEE",3990
"TEE-lib","TEE-lib",219
"TPM DRIVERS","TPM DRIVERS",6694
"TQ GROUP","TQ GROUP",0
"UFS","UFS",3410
"USB","ARM STI",1963
"USB","DFU",37487
"USB","FASTBOOT",3985
"USB","ROCKUSB",1063
"USB","USB",108520
"USB","USB xHCI",6976
"VIDEO","ARM NEXELL S5P4418",17225
"VIDEO","MALI DISPLAY PROCESSORS",686
"VIDEO","VIDEO",79895
"X86","X86",101632
"XEN","XEN",7050
"XTENSA","XTENSA",5479
