"c_representative","c_section","c_size"
"ARC","ARC",6660
"ARC HSDK CGU CLOCK","ARC HSDK CGU CLOCK",796
"ARC HSDK CREG GPIO","ARC HSDK CREG GPIO",210
"ARM","ARM",553681
"ARM","ARM ALTERA SOCFPGA",9833
"ARM","ARM ATMEL AT91",9961
"ARM","ARM FREESCALE IMX",77390
"ARM","ARM HISILICON",1140
"ARM","ARM MARVELL KIRKWOOD ARMADA-XP ARMADA-38X ARMADA-37XX",15322
"ARM","ARM MARVELL PXA",4120
"ARM","ARM OWL",552
"ARM","ARM RENESAS RMOBILE/R-CAR",10117
"ARM","ARM ROCKCHIP",37152
"ARM","ARM SAMSUNG",19066
"ARM","ARM SNAPDRAGON",2730
"ARM","ARM STM SPEAR",2379
"ARM","ARM STM STV0991",716
"ARM","ARM SUNXI",17769
"ARM","ARM TEGRA",26330
"ARM","ARM TI",16390
"ARM","ARM UNIPHIER",18892
"ARM","TI SYSTEM SECURITY",1230
"ARM STI","ARM STI",109
"ARM VERSATILE EXPRESS DRIVERS","ARM VERSATILE EXPRESS DRIVERS",1654
"ARM ZYNQ","ARM BROADCOM BCM283X",3231
"ARM ZYNQ","ARM BROADCOM BCMSTB",1033
"ARM ZYNQ","ARM STM STM32MP",8200
"ARM ZYNQ","ARM ZYNQ",108659
"ARM ZYNQ","ARM ZYNQMP",31280
"ARM ZYNQ","ARM ZYNQMP R5",67
"ARM ZYNQ","FPGA",8736
"ARM ZYNQ","I2C",18158
"ARM ZYNQ","MICROBLAZE",90412
"ARM ZYNQ","MMC",24933
"ARM ZYNQ","NAND FLASH",32065
"ARM ZYNQ","NETWORK",102268
"ARM ZYNQ","SPI",27338
"BUILDMAN","BUILDMAN",9224
"CFI FLASH","CFI FLASH",2996
"COLDFIRE","COLDFIRE",22974
"DRIVER MODEL","DRIVER MODEL",18936
"EFI PAYLOAD","EFI PAYLOAD",25766
"FLATTENED DEVICE TREE","FLATTENED DEVICE TREE",7603
"FREEBSD","FREEBSD",0
"FREESCALE QORIQ","FREESCALE QORIQ",0
"LOGGING","LOGGING",814
"MIPS","MIPS",18554
"NDS32","NDS32",4341
"NIOS","NIOS",3355
"ONENAND","ONENAND",3896
"PATMAN","PATMAN",4701
"POWER","POWER",15313
"POWERPC","POWERPC",45691
"POWERPC","POWERPC MPC83XX",8879
"POWERPC","POWERPC MPC85XX",16688
"POWERPC","POWERPC MPC86XX",2740
"POWERPC","POWERPC MPC8XX",2135
"RISC-V","RISC-V",3039
"SANDBOX","SANDBOX",6471
"SH","SH",8424
"SPMI","SPMI",467
"TEE","TEE",3224
"TQ GROUP","TQ GROUP",0
"UBI","UBI",16399
"USB","DFU",30130
"USB","ROCKUSB",1058
"USB","USB",88440
"USB","USB xHCI",7011
"VIDEO","MALI DISPLAY PROCESSORS",405
"VIDEO","TDA19988 HDMI ENCODER",653
"VIDEO","VIDEO",62065
"X86","X86",77720
"XTENSA","XTENSA",5461
