"c_representative","c_section","c_size"
"ACPI:","ACPI:",3185
"ANDROID AB","ANDROID AB",238
"ANDROID AVB","ANDROID AVB",9057
"APPLE M1 SOC SUPPORT","APPLE M1 SOC SUPPORT",1876
"ARC","ARC",7399
"ARC HSDK CGU CLOCK","ARC HSDK CGU CLOCK",857
"ARC HSDK CREG GPIO","ARC HSDK CREG GPIO",212
"ARC HSDK RESET","ARC HSDK RESET",127
"ARC SYNOPSYS DW MMC EXTENSIONS","ARC SYNOPSYS DW MMC EXTENSIONS",232
"ARM","ARM",1000884
"ARM","ARM ALTERA SOCFPGA",11746
"ARM","ARM AMLOGIC SOC SUPPORT",47346
"ARM","ARM BROADCOM BCM283X / BCM27XX",7735
"ARM","ARM BROADCOM BCMBCA",4925
"ARM","ARM FREESCALE IMX",255169
"ARM","ARM MARVELL KIRKWOOD ARMADA-XP ARMADA-38X ARMADA-37XX ARMADA-7K/8K",55456
"ARM","ARM MICROCHIP/ATMEL AT91",15505
"ARM","ARM MSC SM2S IMX8MP SOM",3261
"ARM","ARM RENESAS RMOBILE/R-CAR",10603
"ARM","ARM ROCKCHIP",127365
"ARM","ARM SAMSUNG",19317
"ARM","ARM STM STM32MP",63582
"ARM","ARM SUNXI",28331
"ARM","ARM TEGRA",27396
"ARM","ARM TI",84495
"ARM","ARM U8500",2919
"ARM","ARM UNIPHIER",21418
"ARM","ARM VERSATILE EXPRESS DRIVERS",2444
"ARM","OUT4-IMX6ULL-NANO BOARD",915
"ARM","POWER",25286
"ARM","TARGET_BCMNS3",4121
"ARM","TI SYSTEM SECURITY",3475
"ARM CORTINA ACCESS CAxxxx","ARM CORTINA ACCESS CAxxxx",5262
"ARM CORTINA ACCESS CAxxxx","MIPS CORTINA ACCESS CAxxxx",3532
"ARM HISILICON","ARM HISILICON",1196
"ARM LAYERSCAPE SFP","ARM LAYERSCAPE SFP",350
"ARM MARVELL PCIE CONTROLLER DRIVERS","ARM MARVELL PCIE CONTROLLER DRIVERS",1842
"ARM MARVELL SERIAL DRIVERS","ARM MARVELL SERIAL DRIVERS",361
"ARM METHODE SUPPORT","ARM METHODE SUPPORT",514
"ARM PHYTIUM","ARM PHYTIUM",229
"ARM SNAPDRAGON","ARM SNAPDRAGON",4362
"ARM STI","ARM STI",1953
"ARM STM STV0991","ARM STM STV0991",720
"ARM ZYNQ","ARM VERSAL",4840
"ARM ZYNQ","ARM VERSAL NET",498
"ARM ZYNQ","ARM ZYNQ",136206
"ARM ZYNQ","ARM ZYNQMP",59813
"ARM ZYNQ","ARM ZYNQMP R5",73
"ARM ZYNQ","FPGA",10075
"ARM ZYNQ","MICROBLAZE",108435
"ARM ZYNQ","NAND FLASH",47200
"ARM ZYNQ","WATCHDOG",5981
"BINMAN","BINMAN",31490
"BOOTDEVICE","BOOTDEVICE",5776
"BTRFS","BTRFS",9576
"BUILDMAN","BUILDMAN",14588
"CAAM","CAAM",4300
"CAT","CAT",85
"CFI FLASH","CFI FLASH",3016
"CLOCK","ARM MEDIATEK",33962
"CLOCK","ARM OWL",953
"CLOCK","CLOCK",71107
"CLOCK","MMC",39630
"COLDFIRE","COLDFIRE",19400
"CYCLIC","CYCLIC",337
"DRIVER MODEL","DRIVER MODEL",39321
"EFI APP","EFI APP",1084
"EFI PAYLOAD","EFI PAYLOAD",64818
"ENVIRONMENT","ENVIRONMENT",7704
"ENVIRONMENT AS TEXT","ENVIRONMENT AS TEXT",629
"EROFS","EROFS",2689
"EVENTS","EVENTS",701
"FLATTENED DEVICE TREE","FLATTENED DEVICE TREE",7605
"FREEBSD","FREEBSD",0
"FREESCALE QORIQ","FREESCALE QORIQ",281
"GATEWORKS_SC","GATEWORKS_SC",654
"KWBIMAGE / KWBOOT TOOLS","KWBIMAGE / KWBOOT TOOLS",5416
"LED","LED",224
"LOGGING","LOGGING",3498
"MIPS","MIPS",196674
"MIPS","MIPS MEDIATEK",11229
"MIPS","MIPS MSCC",13927
"MIPS","MIPS Octeon",160035
"MIPS","NETWORK",143451
"MIPS JZ4780","MIPS JZ4780",1935
"NIOS","NIOS",3391
"NVMe","NVMe",2429
"NVMEM","NVMEM",286
"NXP C45 TJA11XX PHY DRIVER","NXP C45 TJA11XX PHY DRIVER",348
"ONENAND","ONENAND",3900
"PATMAN","PATMAN",8162
"PCI Endpoint","PCI Endpoint",1350
"PCI MPC85xx","PCI MPC85xx",161
"POWERPC","POWERPC",58497
"POWERPC","POWERPC MPC83XX",16736
"POWERPC","POWERPC MPC85XX",14492
"POWERPC","POWERPC MPC8XX",2046
"RISC-V","RISC-V",13895
"RISC-V CANAAN KENDRYTE K210","RISC-V CANAAN KENDRYTE K210",2252
"RNG","RNG",1853
"SANDBOX","SANDBOX",10055
"SEMIHOSTING","SEMIHOSTING",892
"SETEXPR","SETEXPR",647
"SH","SH",6965
"SL28CLPD","SL28CLPD",379
"SMCCC TRNG","SMCCC TRNG",207
"SPI","ARM ASPEED",10593
"SPI","ARM BROADCOM BCMSTB",1074
"SPI","ARM HPE GXP ARCHITECTURE",828
"SPI","ARM IPQ40XX",1652
"SPI","ASPEED FMC SPI DRIVER",1218
"SPI","I2C",25897
"SPI","SPI",38812
"SPI-NOR","SPI-NOR",8587
"SPMI","SPMI",525
"SQUASHFS","SQUASHFS",3112
"STACKPROTECTOR","STACKPROTECTOR",62
"TDA19988 HDMI ENCODER","TDA19988 HDMI ENCODER",655
"TEE","TEE",4214
"TEE-lib","TEE-lib",219
"TPM DRIVERS","TPM DRIVERS",7122
"TQ GROUP","TQ GROUP",0
"UBI","UBI",16450
"UFS","UFS",3411
"USB","DFU",33526
"USB","FASTBOOT",3984
"USB","ROCKUSB",1063
"USB","USB",107847
"USB","USB xHCI",6828
"VIDEO","ARM NEXELL S5P4418",17136
"VIDEO","MALI DISPLAY PROCESSORS",686
"VIDEO","VIDEO",71013
"VirtIO","VirtIO",5199
"X86","X86",101604
"XEN","XEN",7077
"XTENSA","XTENSA",5485
"XXD","XXD",193
