"c_representative","c_section","c_size"
"ACPI:","ACPI:",3201
"ANDROID AB","ANDROID AB",238
"ANDROID AVB","ANDROID AVB",9060
"APPLE M1 SOC SUPPORT","APPLE M1 SOC SUPPORT",2622
"ARC","ARC",7384
"ARC HSDK CGU CLOCK","ARC HSDK CGU CLOCK",857
"ARC HSDK CREG GPIO","ARC HSDK CREG GPIO",212
"ARC HSDK RESET","ARC HSDK RESET",127
"ARC SYNOPSYS DW MMC EXTENSIONS","ARC SYNOPSYS DW MMC EXTENSIONS",232
"ARM","ARM",1044274
"ARM","ARM ALTERA SOCFPGA",11746
"ARM","ARM AMLOGIC SOC SUPPORT",53655
"ARM","ARM BROADCOM BCM283X / BCM27XX",7871
"ARM","ARM BROADCOM BCMBCA",4925
"ARM","ARM FREESCALE IMX",260192
"ARM","ARM MARVELL KIRKWOOD ARMADA-XP ARMADA-38X ARMADA-37XX ARMADA-7K/8K",61828
"ARM","ARM MICROCHIP/ATMEL AT91",15539
"ARM","ARM MSC SM2S IMX8MP SOM",3245
"ARM","ARM RENESAS RMOBILE/R-CAR",6858
"ARM","ARM ROCKCHIP",158680
"ARM","ARM SAMSUNG",19336
"ARM","ARM STM STM32MP",67620
"ARM","ARM SUNXI",28789
"ARM","ARM TEGRA",28295
"ARM","ARM TI",85653
"ARM","ARM U8500",2919
"ARM","ARM UNIPHIER",21959
"ARM","ARM VERSATILE EXPRESS DRIVERS",2455
"ARM","OUT4-IMX6ULL-NANO BOARD",915
"ARM","POWER",30044
"ARM","TARGET_BCMNS3",4107
"ARM","TI SYSTEM SECURITY",2352
"ARM CORTINA ACCESS CAxxxx","ARM CORTINA ACCESS CAxxxx",5255
"ARM CORTINA ACCESS CAxxxx","MIPS CORTINA ACCESS CAxxxx",3525
"ARM HISILICON","ARM HISILICON",1301
"ARM LAYERSCAPE SFP","ARM LAYERSCAPE SFP",350
"ARM MARVELL PCIE CONTROLLER DRIVERS","ARM MARVELL PCIE CONTROLLER DRIVERS",1842
"ARM MARVELL SERIAL DRIVERS","ARM MARVELL SERIAL DRIVERS",361
"ARM METHODE SUPPORT","ARM METHODE SUPPORT",510
"ARM PHYTIUM","ARM PHYTIUM",229
"ARM SANCLOUD","ARM SANCLOUD",333
"ARM STI","ARM STI",1953
"ARM STM STV0991","ARM STM STV0991",720
"ARM ZYNQ","ARM VERSAL",5574
"ARM ZYNQ","ARM VERSAL NET",898
"ARM ZYNQ","ARM ZYNQ",139938
"ARM ZYNQ","ARM ZYNQMP",63479
"ARM ZYNQ","ARM ZYNQMP R5",73
"ARM ZYNQ","FPGA",10064
"ARM ZYNQ","MICROBLAZE",109304
"ARM ZYNQ","RAW NAND",50477
"ASPEED AST2600 I2C DRIVER","ASPEED AST2600 I2C DRIVER",366
"BINMAN","BINMAN",34709
"BLKMAP","BLKMAP",1141
"BOOTDEVICE","BOOTDEVICE",8469
"BTRFS","BTRFS",9585
"BUILDMAN","BUILDMAN",14881
"CAAM","CAAM",4493
"CAT","CAT",85
"CFI FLASH","CFI FLASH",3024
"CLOCK","ARM MEDIATEK",34057
"CLOCK","ARM OWL",953
"CLOCK","ARM SNAPDRAGON",4613
"CLOCK","CLOCK",80775
"CLOCK","MMC",39974
"COLDFIRE","COLDFIRE",19772
"CYCLIC","CYCLIC",337
"DRIVER MODEL","DRIVER MODEL",40433
"EFI APP","EFI APP",1104
"EFI PAYLOAD","EFI PAYLOAD",66450
"ENVIRONMENT","ENVIRONMENT",7632
"ENVIRONMENT AS TEXT","ENVIRONMENT AS TEXT",629
"EROFS","EROFS",2689
"EVENTS","EVENTS",701
"FASTBOOT","FASTBOOT",4159
"FLATTENED DEVICE TREE","FLATTENED DEVICE TREE",7734
"FREEBSD","FREEBSD",0
"FREESCALE QORIQ","FREESCALE QORIQ",281
"GATEWORKS_SC","GATEWORKS_SC",654
"KWBIMAGE / KWBOOT TOOLS","KWBIMAGE / KWBOOT TOOLS",5777
"LED","LED",224
"LOGGING","LOGGING",3498
"MIPS","MIPS",196606
"MIPS","MIPS MEDIATEK",11226
"MIPS","MIPS MSCC",13927
"MIPS","MIPS Octeon",159994
"MIPS","NETWORK",144748
"MIPS JZ4780","MIPS JZ4780",1935
"NIOS","NIOS",3389
"NVMe","NVMe",2493
"NVMEM","NVMEM",343
"NVMXIP","NVMXIP",582
"NXP C45 TJA11XX PHY DRIVER","NXP C45 TJA11XX PHY DRIVER",342
"ONENAND","ONENAND",3900
"PATMAN","PATMAN",6676
"PCI Endpoint","PCI Endpoint",1350
"PCI MPC85xx","PCI MPC85xx",204
"PCI MPS","PCI MPS",206
"POWERPC","POWERPC",54780
"POWERPC","POWERPC MPC83XX",12895
"POWERPC","POWERPC MPC85XX",14549
"POWERPC","POWERPC MPC8XX",2240
"RISC-V","RISC-V",15472
"RISC-V CANAAN KENDRYTE K210","RISC-V CANAAN KENDRYTE K210",2252
"RNG","RNG",1956
"SANDBOX","SANDBOX",21952
"SEAMA","SEAMA",289
"SEMIHOSTING","SEMIHOSTING",920
"SETEXPR","SETEXPR",647
"SH","SH",6929
"SL28CLPD","SL28CLPD",379
"SMCCC TRNG","SMCCC TRNG",207
"SPI","ARM ASPEED",10712
"SPI","ARM BROADCOM BCMSTB",926
"SPI","ARM HPE GXP ARCHITECTURE",829
"SPI","ARM IPQ40XX",1652
"SPI","ASPEED FMC SPI DRIVER",1217
"SPI","SPI",39623
"SPI NAND","SPI NAND",2380
"SPI-NOR","SPI-NOR",8911
"SPMI","SPMI",525
"SQUASHFS","SQUASHFS",3121
"STACKPROTECTOR","STACKPROTECTOR",62
"TDA19988 HDMI ENCODER","TDA19988 HDMI ENCODER",655
"TEE","TEE",4237
"TEE-lib","TEE-lib",219
"TPM DRIVERS","TPM DRIVERS",11428
"TQ GROUP","TQ GROUP",0
"UBI","UBI",16456
"UFS","UFS",3411
"USB","DFU",30927
"USB","ROCKUSB",1063
"USB","USB",106004
"USB","USB xHCI",6940
"VIDEO","ARM NEXELL S5P4418",17315
"VIDEO","I2C",26230
"VIDEO","MALI DISPLAY PROCESSORS",686
"VIDEO","VIDEO",87930
"VirtIO","VirtIO",5342
"WATCHDOG","WATCHDOG",6442
"X86","X86",101698
"XEN","XEN",7084
"XTENSA","XTENSA",5484
"XXD","XXD",193
